,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity,num_family_name_google_scholar_results,num_family_name_cited_by_in_first_20_results,num_family_name_google_search_results
0,0,0,0,7196,1048,21575,2,0,0,26,Archaeognatha,2,1,0.0,0.0,2390,388,112000
1,1,1,1,151469,6487,29757,1,9,1,32,Blaberidae,15,3,0.05333333333333334,0.09237604307034013,3880,784,160000
2,2,2,2,0,0,0,0,0,0,0,Ectobiidae,0,0,,,786,106,62000
3,3,3,3,375846,7042,8119,1,4,0,10,Blattidae,12,5,0.125,0.2331844763272204,11300,1065,277000
4,4,4,4,30854,1232,255,0,0,0,0,Cryptocercidae,1,0,,,1190,756,17900
5,5,5,5,28,10,4,0,0,0,0,Nocticolidae,1,1,0.0,0.0,256,259,8410
6,6,6,6,0,0,0,0,0,0,0,Corydiidae,0,0,,,310,137,9000
7,7,7,7,0,0,0,0,0,0,0,Amphizoidae,0,0,,,954,404,55100
8,8,8,8,38,215,34,0,0,0,3,Aspidytidae,1,1,0.0,0.0,339,343,7430
9,9,9,9,1362038,81976,361260,129,61,15,885,Carabidae,113,81,0.16331606964708814,0.226270683573969,131000,8107,1540000
10,10,10,10,649415,23883,66522,32,21,5,270,Dytiscidae,33,27,0.1677235316124205,0.26472546233414834,25700,2859,465000
11,11,11,11,25520,3575,23347,12,5,2,133,Gyrinidae,10,7,0.03609976333190619,0.14278334608313395,10900,829,201000
12,12,12,12,7629,646,547,1,0,0,26,Haliplidae,3,2,0.5681818181818181,0.6106831292065638,7960,429,130000
13,13,13,13,0,0,0,0,0,0,0,Hygrobiidae,0,0,,,2110,749,37100
14,14,14,14,72,92,13,0,0,0,0,Noteridae,1,1,1.0,0.0,4680,557,96800
15,15,15,15,0,0,0,0,0,0,0,Trachypachidae,0,0,,,1640,720,32400
16,16,16,16,0,0,0,0,0,0,0,Cupedidae,0,0,,,891,418,126000
17,17,17,17,0,0,0,0,0,0,0,Micromalthidae,0,0,,,477,283,20400
18,18,18,18,0,0,0,0,0,0,0,Ommatidae,0,0,,,319,324,10600
19,19,19,19,16161,1197,4680,16,0,2,40,Lepiceridae,4,4,0.08920454545454548,0.07814514203160995,230,297,7760
20,20,20,20,24836,1712,1240,17,1,3,55,Hydroscaphidae,4,1,0.13636363636363635,0.0,747,327,21200
21,21,21,21,12245,1018,649,0,0,0,7,Sphaeriusidae,2,0,,,444,134,18400
22,22,22,22,11885,466,251,0,0,0,0,Torridincolidae,1,0,,,356,286,16400
23,23,23,23,0,0,0,0,0,0,0,Aderidae,0,0,,,1130,153,158000
24,24,24,24,0,0,0,0,0,0,0,Agyrtidae,0,0,,,900,304,28000
25,25,25,25,0,0,0,0,0,0,0,Alexiidae,0,0,,,186,588,15600
26,26,26,26,420436,6354,50351,0,3,0,38,Anobiidae,10,4,0.12083333333333332,0.12720281268728126,10400,1402,291000
27,27,27,27,19490,907,1652,0,2,0,4,Anthicidae,2,2,0.0875,0.30052038200428266,5030,344,252000
28,28,28,28,200166,7858,24384,17,4,3,118,Anthribidae,13,10,0.09333333333333332,0.24129281427805144,5310,733,244000
29,29,29,29,0,0,0,0,0,0,0,Artematopodidae,0,0,,,173,93,23300
30,30,30,30,87336,4285,11998,0,2,0,6,Attelabidae,3,1,0.0,0.0,3740,790,119000
31,31,31,31,178789,8574,10078,0,3,0,3,Belidae,8,0,,,984,306,29100
32,32,32,32,0,0,0,0,0,0,0,Biphyllidae,0,0,,,721,82,127000
33,33,33,33,0,0,0,0,0,0,0,Boridae,0,0,,,714,147,23800
34,34,34,34,7197,2,136,0,0,0,0,Bostrichidae,1,1,0.06818181818181818,0.0,11200,1989,163000
35,35,35,35,360,552,398,0,0,1,39,Bothrideridae,1,1,0.0,0.0,1110,417,141000
36,36,36,36,0,0,0,0,0,0,0,Brachyceridae,0,0,,,568,205,25500
37,37,37,37,112392,3795,21432,25,4,1,141,Brentidae,10,2,0.0,0.0,3540,728,111000
38,38,38,38,970751,13536,181102,22,17,2,199,Buprestidae,30,17,0.15045306001188355,0.20822876287270176,22700,2457,502000
39,39,39,39,10168,1989,4925,0,1,0,6,Byrrhidae,3,2,-0.03333333333333333,0.04714045207910317,2830,633,62700
40,40,40,40,37980,2583,2538,1,0,0,6,Byturidae,1,1,0.16666666666666666,0.0,1130,233,45800
41,41,41,41,0,0,0,0,0,0,0,Callirhipidae,0,0,,,217,256,22400
42,42,42,42,846051,12304,48057,10,7,1,35,Cantharidae,18,7,-0.03123376623376623,0.09150195689595897,8680,407,301000
43,43,43,43,21124,55,154,0,0,0,0,Cephaloidae,1,1,0.0,0.0,317,152,7260
44,44,44,44,2906417,63967,1214306,214,115,16,2275,Cerambycidae,156,72,0.08812409812409812,0.13658737904884066,73800,4328,1830000
45,45,45,45,0,0,0,0,0,0,0,Ceratocanthidae,0,0,,,382,152,17400
46,46,46,46,720,1104,796,2,1,0,47,Cerylonidae,2,0,,,1310,207,230000
47,47,47,47,0,0,0,0,0,0,0,Chelonariidae,0,0,,,331,250,12900
48,48,48,48,1254388,79536,600431,173,61,20,1132,Chrysomelidae,112,67,0.07183078115913936,0.20499140289528286,149000,3706,1160000
49,49,49,49,3000,3624,4074,4,2,0,31,Ciidae,2,1,0.3024739583333333,0.0,2230,485,166000
50,50,50,50,6764,516,688,0,0,0,3,Clambidae,1,1,1.0,0.0,1320,348,256000
51,51,51,51,164710,7550,12080,13,8,1,138,Cleridae,12,8,0.011616161616161613,0.09972094008399432,9110,920,356000
52,52,52,52,6945660,114285,785329,98,61,16,721,Coccinellidae,105,36,0.07419401354818021,0.20298603968409826,74000,6890,1150000
53,53,53,53,8410,3809,4913,2,4,0,9,Corylophidae,2,2,0.22123697916666668,0.1148864377037206,2020,389,171000
54,54,54,54,32755,3601,4842,2,4,1,10,Cryptophagidae,6,5,0.14231297348484848,0.10725053301298937,4510,343,206000
55,55,55,55,7882,550,895,0,0,0,0,Cucujidae,2,1,0.05568181818181818,0.0,7120,1165,132000
56,56,56,56,4429415,31621,509066,129,41,19,907,Curculionidae,95,54,0.10465838945005612,0.1823599645011692,208000,4666,1640000
57,57,57,57,0,0,0,0,0,0,0,Dascillidae,0,0,,,1050,251,26500
58,58,58,58,266846,16416,68571,6,10,0,26,Dermestidae,24,12,0.10711880711880713,0.13723612490893886,14400,1639,389000
59,59,59,59,0,0,0,0,0,0,0,Derodontidae,0,0,,,1300,990,31000
60,60,60,60,0,0,0,0,0,0,0,Discolomatidae,0,0,,,115,661,9090
61,61,61,61,2332,1014,1869,0,1,0,4,Drilidae,1,0,,,980,247,28000
62,62,62,62,0,0,0,0,0,0,0,Dryopidae,0,0,,,5540,313,73700
63,63,63,63,385010,22911,335901,22,33,4,418,Elateridae,32,19,0.1637824018087176,0.22504502895141565,27100,1636,611000
64,64,64,64,34936,2517,1814,3,0,0,79,Elmidae,6,3,0.0,0.0,12300,828,128000
65,65,65,65,16332,4469,9726,53,5,9,254,Endomychidae,5,3,0.27026909722222225,0.2474103728366441,2920,452,203000
66,66,66,66,0,0,0,0,0,0,0,Epimetopidae,0,0,,,200,425,8640
67,67,67,67,194696,5998,118517,22,11,2,226,Erotylidae,12,3,0.19606274801587303,0.17000197800680494,3710,644,562000
68,68,68,68,0,0,0,0,0,0,0,Eucinetidae,0,0,,,738,135,49800
69,69,69,69,6930,1432,1849,0,1,0,4,Eucnemidae,2,2,0.11071428571428572,0.15657364440559268,2430,362,210000
70,70,70,70,0,0,0,0,0,0,0,Eulichadidae,0,0,,,240,227,7570
71,71,71,71,360,552,398,0,0,0,7,Georissidae,1,0,,,924,257,34800
72,72,72,72,84810,6944,9337,6,7,1,48,Geotrupidae,10,7,-0.059300595238095236,0.16341567504282564,4680,734,123000
73,73,73,73,0,0,0,0,0,0,0,Glaphyridae,0,0,,,715,279,40400
74,74,74,74,0,0,0,0,0,0,0,Glaresidae,0,0,,,386,204,21300
75,75,75,75,0,0,0,0,0,0,0,Helophoridae,0,0,,,2110,306,26500
76,76,76,76,1188,109,555,0,0,0,2,Helotidae,1,0,,,182,179,8540
77,77,77,77,13961,518,824,0,0,0,1,Heteroceridae,2,2,0.06818181818181818,0.09642365197998376,2560,305,43100
78,78,78,78,96390,5526,12921,1,10,2,34,Histeridae,14,10,0.027310606060606056,0.09911229323982992,11500,792,325000
79,79,79,79,8268,2325,3885,20,1,5,113,Hybosoridae,4,2,-0.01988636363636364,0.0281235651608286,1120,299,140000
80,80,80,80,6863,1102,3027,1,0,0,14,Hydraenidae,2,2,0.13636363636363635,0.0,6530,739,231000
81,81,81,81,6116,964,2880,0,0,0,13,Hydrochidae,1,1,0.0,0.0,2110,250,27700
82,82,82,82,226368,11623,49488,13,4,2,138,Hydrophilidae,15,11,0.14326790633608816,0.2886324037800573,18900,1182,385000
83,83,83,83,0,0,0,0,0,0,0,Ithyceridae,0,0,,,208,164,14000
84,84,84,84,7197,2,136,0,0,0,0,Kateretidae,1,1,0.13636363636363635,0.0,864,455,31600
85,85,85,85,7197,2,136,0,0,0,0,Laemophloeidae,1,1,0.05568181818181818,0.0,1700,522,147000
86,86,86,86,1838319,48012,128451,63,156,4,436,Lampyridae,191,39,0.13461281773781775,0.23223259213165756,8460,1488,492000
87,87,87,87,0,0,0,0,0,0,0,Languriidae,0,0,,,1160,348,126000
88,88,88,88,30461,5645,4168,0,4,0,17,Latridiidae,3,3,0.33125,0.3846162860566359,2110,211,60500
89,89,89,89,52665,8065,13362,8,2,0,20,Leiodidae,10,8,0.07616151751893939,0.10781733129188377,5580,620,245000
90,90,90,90,7917,1106,932,1,0,0,15,Limnichidae,3,2,0.06818181818181818,0.09642365197998376,1670,266,145000
91,91,91,91,4041043,50988,91142,317,126,16,910,Lucanidae,247,45,0.03103823953823953,0.08964766113135574,8260,906,532000
92,92,92,92,0,0,0,0,0,0,0,Lutrochidae,0,0,,,636,273,9600
93,93,93,93,3761899,30715,110096,53,45,6,655,Lycidae,45,3,0.07142857142857142,0.12371791482634838,3430,783,236000
94,94,94,94,7197,2,136,0,0,0,0,Lymexylidae,1,1,0.13636363636363635,0.0,1030,207,34300
95,95,95,95,0,0,0,0,0,0,0,Mauroniscidae,0,0,,,39,934,7500
96,96,96,96,0,0,0,0,0,0,0,Melandryidae,0,0,,,2750,398,186000
97,97,97,97,257888,12598,118203,37,16,6,406,Meloidae,18,5,0.4563690476190476,0.3700844450350705,9920,1305,313000
98,98,98,98,29716,5096,18513,2,1,0,44,Melyridae,7,4,-0.02083333333333333,0.04166666666666666,4080,245,209000
99,99,99,99,3229202,277628,525801,29,195,7,723,Monotomidae,261,216,0.19807870387767668,0.2989008237211699,1440,138,45200
100,100,100,100,63226,475,3194,0,1,0,1,Mordellidae,2,1,0.0,0.0,4340,288,270000
101,101,101,101,35320,3616,8185,2,1,0,17,Mycetophagidae,4,4,0.16747455018939394,0.12513890003670022,2990,318,219000
102,102,102,102,54864,809,7434,0,0,0,1,Nemonychidae,2,0,,,1360,558,38500
103,103,103,103,163920,11217,37741,27,13,0,157,Nitidulidae,19,15,0.11347474747474745,0.09607564743333544,15400,1397,360000
104,104,104,104,0,0,0,0,0,0,0,Nosodendridae,0,0,,,600,611,123000
105,105,105,105,0,0,0,0,0,0,0,Ochodaeidae,0,0,,,608,169,23700
106,106,106,106,55981,5052,5028,2,5,0,29,Oedemeridae,7,4,0.24375,0.37989856102210573,3910,513,263000
107,107,107,107,0,0,0,0,0,0,0,Omalisidae,0,0,,,323,128,15200
108,108,108,108,0,0,0,0,0,0,0,Omethidae,0,0,,,278,341,11800
109,109,109,109,0,0,0,0,0,0,0,Orsodacnidae,0,0,,,508,325,58000
110,110,110,110,12617,3071,2618,0,1,0,0,Passalidae,2,2,0.08333333333333334,0.11785113019775792,3970,735,244000
111,111,111,111,0,0,0,0,0,0,0,Passandridae,0,0,,,415,209,16800
112,112,112,112,0,0,0,0,0,0,0,Perimylopidae,0,0,,,274,320,9420
113,113,113,113,77054,2206,5985,0,4,0,0,Phalacridae,4,3,0.04882154882154882,0.08456140306312697,2450,240,141000
114,114,114,114,154261,13541,128175,990,46,108,4421,Phengodidae,11,7,0.26352813852813856,0.2582101622044913,1120,368,49800
115,115,115,115,0,0,0,0,0,0,0,Phloeostichidae,0,0,,,220,323,31900
116,116,116,116,0,0,0,0,0,0,0,Phloiophilidae,0,0,,,184,267,24200
117,117,117,117,395,71,21,0,0,0,0,Pleocomidae,1,1,0.0,0.0,234,292,17800
118,118,118,118,430,640,626,1,0,1,23,Prionoceridae,2,1,0.1875,0.0,211,132,18700
119,119,119,119,0,0,0,0,0,0,0,Propalticidae,0,0,,,108,95,180000
120,120,120,120,0,0,0,0,0,0,0,Prostomidae,0,0,,,385,105,166000
121,121,121,121,0,0,0,0,0,0,0,Protocucujidae,0,0,,,124,364,9070
122,122,122,122,226,410,229,0,0,0,0,Psephenidae,1,1,0.0,0.0,4270,348,52500
123,123,123,123,42200,2410,8686,13,3,2,41,Ptiliidae,8,8,0.2650804924242424,0.3479987307024767,3180,627,185000
124,124,124,124,0,0,0,0,0,0,0,Ptilodactylidae,0,0,,,1930,269,149000
125,125,125,125,46573,5248,14127,6,7,2,42,Ptinidae,9,8,0.21605113636363635,0.2159402211836702,4100,659,137000
126,126,126,126,111965,3196,3253,0,3,0,7,Pyrochroidae,3,3,0.058333333333333334,0.19418633662885074,1920,371,73400
127,127,127,127,7197,2,136,0,0,0,0,Pythidae,1,1,0.0909090909090909,0.0,1230,371,56900
128,128,128,128,0,0,0,0,0,0,0,Rhipiceridae,0,0,,,446,156,123000
129,129,129,129,720,1104,796,9,0,3,56,Ripiphoridae,2,0,,,554,276,33600
130,130,130,130,0,0,0,0,0,0,0,Salpingidae,0,0,,,1650,230,143000
131,131,131,131,1945725,50353,320522,522,61,43,1952,Scarabaeidae,113,66,0.09026802112029383,0.15268014421922266,83600,3925,1340000
132,132,132,132,67124,1873,7520,0,2,0,3,Scirtidae,6,4,0.09659090909090907,0.12079711150834828,4730,240,172000
133,133,133,133,12836,1216,2617,0,2,0,1,Scraptiidae,2,1,-0.4000000000000001,0.0,1490,213,170000
134,134,134,134,0,0,0,0,0,0,0,Scydmaenidae,0,0,,,3270,715,151000
135,135,135,135,681352,48487,78639,48,25,7,268,Silphidae,34,29,0.23725045767610425,0.2943751148221377,11600,1834,288000
136,136,136,136,17827,1101,1063,2,0,0,15,Silvanidae,5,4,0.20426136363636366,0.2860242923832403,5150,863,207000
137,137,137,137,0,0,0,0,0,0,0,Spercheidae,0,0,,,1080,271,43000
138,138,138,138,0,0,0,0,0,0,0,Sphaeritidae,0,0,,,732,234,42300
139,139,139,139,2640,3072,3676,2,1,0,3,Sphindidae,1,1,0.3024739583333333,0.0,1000,284,163000
140,140,140,140,1007541,63083,490826,112,78,16,1392,Staphylinidae,141,103,0.10943606487902603,0.1797501912240366,70400,3420,949000
141,141,141,141,0,0,0,0,0,0,0,Synchroidae,0,0,,,156,148,8460
142,142,142,142,421242,13234,264122,65,23,9,445,Tenebrionidae,45,22,0.0514694018103109,0.1261987842219635,64400,3783,682000
143,143,143,143,7197,2,136,0,0,0,0,Tetratomidae,1,1,0.13636363636363635,0.0,861,166,36000
144,144,144,144,5568,681,1025,0,1,0,0,Throscidae,1,1,0.22142857142857145,0.0,1700,284,233000
145,145,145,145,7197,2,136,0,0,0,0,Trictenotomidae,1,1,0.13636363636363635,0.0,182,59,26500
146,146,146,146,19474,288,88,0,3,0,14,Trogossitidae,2,2,0.0,0.0,1680,263,188000
147,147,147,147,37872,244,83168,6,3,0,33,Zopheridae,1,0,,,1570,380,170000
148,148,148,148,0,0,0,0,0,0,0,Bourletiellidae,0,0,,,462,111,10500
149,149,149,149,0,0,0,0,0,0,0,Brachystomellidae,0,0,,,577,444,11600
150,150,150,150,2404,149,140,0,0,0,1,Dicyrtomidae,1,1,0.19,0.0,574,76,12800
151,151,151,151,103781,6949,11221,1,4,0,13,Entomobryidae,6,6,0.0853219696969697,0.20046833616583049,5610,877,54200
152,152,152,152,625,540,149,0,1,0,1,Hypogastruridae,1,1,0.5416666666666666,0.0,3210,903,35800
153,153,153,153,0,0,0,0,0,0,0,Isotomidae,0,0,,,6900,1899,67900
154,154,154,154,5383,1102,1689,0,3,0,6,Katiannidae,2,2,-0.125,0.1767766952966369,429,545,14600
155,155,155,155,11577,1504,5069,2,0,0,5,Neanuridae,1,1,0.13636363636363635,0.0,2320,383,33300
156,156,156,156,0,0,0,0,0,0,0,Neelidae,0,0,,,840,708,31000
157,157,157,157,0,0,0,0,0,0,0,Odontellidae,0,0,,,531,215,22100
158,158,158,158,0,0,0,0,0,0,0,Oncopoduridae,0,0,,,362,657,19500
159,159,159,159,0,0,0,0,0,0,0,Onychiuridae,0,0,,,3610,1178,171000
160,160,160,160,0,0,0,0,0,0,0,Paronellidae,0,0,,,744,208,11100
161,161,161,161,0,0,0,0,0,0,0,Poduridae,0,0,,,1550,654,58300
162,162,162,162,0,0,0,0,0,0,0,Sminthuridae,0,0,,,3430,801,85000
163,163,163,163,7197,2,136,0,0,0,0,Tomoceridae,1,1,0.13636363636363635,0.0,1510,386,21500
164,164,164,164,0,0,0,0,0,0,0,Tullbergiidae,0,0,,,382,106,10100
165,165,165,165,4238,135,11056,2,2,0,14,Anisolabididae,1,0,,,685,192,17400
166,166,166,166,0,0,0,0,0,0,0,Apachyidae,0,0,,,113,494,2800
167,167,167,167,0,0,0,0,0,0,0,Chelisochidae,0,0,,,418,138,24400
168,168,168,168,7034,426,21184,0,1,0,3,Forficulidae,2,1,0.1,0.0,5200,821,135000
169,169,169,169,0,0,0,0,0,0,0,Labiduridae,0,0,,,1940,435,93400
170,170,170,170,0,0,0,0,0,0,0,Labiidae,0,0,,,683,148,24100
171,171,171,171,0,0,0,0,0,0,0,Pygidicranidae,0,0,,,512,307,29500
172,172,172,172,69015,117,363,1,0,0,6,Campodeidae,3,1,0.13636363636363635,0.0,1180,216,58500
173,173,173,173,0,0,0,0,0,0,0,Japygidae,0,0,,,885,102,59500
174,174,174,174,0,0,0,0,0,0,0,Parajapygidae,0,0,,,102,44,18300
175,175,175,175,0,0,0,0,0,0,0,Projapygoidea,0,0,,,50,481,1300
176,176,176,176,32751,349,1365,4,0,0,19,Acartophthalmidae,2,2,0.18409090909090908,0.2603438603459561,263,103,40800
177,177,177,177,186199,15112,145690,326,28,56,1363,Acroceridae,14,9,0.21263888888888888,0.4084802031786717,1250,318,92700
178,178,178,178,127707,6864,20094,10,3,1,48,Agromyzidae,10,6,0.06365079365079365,0.06967590451831936,19000,3032,274000
179,179,179,179,27886,78,1331,0,1,0,0,Anisopodidae,1,1,0.3357142857142857,0.0,1670,246,39400
180,180,180,180,148898,11041,63296,1,6,0,13,Anthomyiidae,9,9,-0.0006613756613756482,0.2661314190860255,12700,1303,229000
181,181,181,181,118,15,254,2,0,0,7,Anthomyzidae,1,1,0.65,0.0,762,240,23300
182,182,182,182,0,0,0,0,0,0,0,Apioceridae,0,0,,,399,188,61700
183,183,183,183,0,0,0,0,0,0,0,Apsilocephalidae,0,0,,,104,220,11000
184,184,184,184,863332,49974,97309,169,37,11,627,Asilidae,71,48,0.2944243401274652,0.3602368171166786,9450,947,565000
185,185,185,185,0,0,0,0,0,0,0,Asteiidae,0,0,,,632,170,50400
186,186,186,186,0,0,0,0,0,0,0,Atelestidae,0,0,,,380,66,18200
187,187,187,187,0,0,0,0,0,0,0,Athericidae,0,0,,,2900,362,40600
188,188,188,188,0,0,0,0,0,0,0,Aulacigastridae,0,0,,,404,188,43100
189,189,189,189,0,0,0,0,0,0,0,Australimyzidae,0,0,,,53,572,8120
190,190,190,190,0,0,0,0,0,0,0,Austroleptidae,0,0,,,47,603,7710
191,191,191,191,0,0,0,0,0,0,0,Axymyiidae,0,0,,,272,252,12500
192,192,192,192,801740,48186,169042,29,39,1,193,Bibionidae,46,37,0.20657964782964786,0.22542532239810226,4650,783,430000
193,193,193,193,0,0,0,0,0,0,0,Blephariceridae,0,0,,,2280,303,34400
194,194,194,194,859354,64019,103621,36,40,1,366,Bombyliidae,76,55,0.29732189754689753,0.3652480440658984,6070,1008,368000
195,195,195,195,0,0,0,0,0,0,0,Braulidae,0,0,,,406,104,22000
196,196,196,196,703683,24093,94718,21,18,0,106,Calliphoridae,30,15,0.12212121212121213,0.1380401985609003,35400,4151,621000
197,197,197,197,0,0,0,0,0,0,0,Canthyloscelidae,0,0,,,150,72,27700
198,198,198,198,20093715,179082,173330,6313,340,45,19585,Carnidae,490,433,0.10493848966820964,0.2994816280716163,826,329,28800
199,199,199,199,157554,4282,8483,5,2,0,24,Cecidomyiidae,12,7,0.3151780560709132,0.2726492105520835,27500,1992,352000
200,200,200,200,100705,9078,4819,20,6,1,85,Ceratopogonidae,14,7,0.037012987012987004,0.21161891673224667,32500,2732,478000
201,201,201,201,4330,482,374,0,1,0,1,Chaoboridae,1,1,0.3,0.0,6140,1214,67200
202,202,202,202,1315569,18605,132068,20,22,0,113,Chironomidae,32,25,0.05869323593073592,0.08661820748802224,109000,6532,1070000
203,203,203,203,100503,6875,45184,11,15,1,144,Chloropidae,11,5,0.25906250000000003,0.06617617414376233,8350,924,121000
204,204,204,204,1803,124,66,0,0,0,12,Chyromyidae,1,1,0.0,0.0,374,131,46200
205,205,205,205,0,0,0,0,0,0,0,Clusiidae,0,0,,,895,213,29400
206,206,206,206,0,0,0,0,0,0,0,Coelopidae,0,0,,,881,487,22400
207,207,207,207,233136,13198,49878,21,8,2,82,Conopidae,14,8,0.22679924242424246,0.24928236811337146,3260,456,221000
208,208,208,208,0,0,0,0,0,0,0,Corethrellidae,0,0,,,623,387,11700
209,209,209,209,2347500,47001,209900,165,46,12,397,Culicidae,147,109,-0.01415502502085071,0.18002320488948528,218000,7079,1480000
210,210,210,210,0,0,0,0,0,0,0,Deuterophlebiidae,0,0,,,466,304,11300
211,211,211,211,28183,851,549,0,1,0,0,Diadocidiidae,1,1,0.0,0.0,721,267,20000
212,212,212,212,56427,2862,18590,61,19,11,414,Diopsidae,5,4,0.08443452380952382,0.09751317211447726,1980,1613,66100
213,213,213,213,0,0,0,0,0,0,0,Dixidae,0,0,,,4170,234,47900
