,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity,num_family_name_google_scholar_results,num_family_name_cited_by_in_first_20_results,num_family_name_google_search_results
214,214,214,214,306908,7784,22432,9,3,0,21,Dolichopodidae,15,9,0.1210906685906686,0.12149793285664867,11600,831,335000
215,215,215,215,271492,5090,126309,2,3,2,41,Drosophilidae,11,9,0.28030303030303033,0.3145335578996229,36400,3925,643000
216,216,216,216,18946,3878,3262,0,2,0,1,Dryomyzidae,2,2,0.013988095238095244,0.16120351023479032,746,279,29700
217,217,217,217,194818,13229,36217,6,16,0,66,Empididae,26,22,0.3890002295684114,0.3417072502858824,11600,883,188000
218,218,218,218,162344,1625,1276,0,0,0,1,Ephydridae,3,3,-0.1,0.17320508075688773,8840,1187,196000
219,219,219,219,434,32,22,0,0,0,0,Fanniidae,1,1,0.28200000000000003,0.0,3290,594,62300
220,220,220,220,0,0,0,0,0,0,0,Fergusoninidae,0,0,,,275,424,7520
221,221,221,221,72481,3221,1838,6,0,0,8,Glossinidae,3,2,0.0,0.0,11900,2884,88400
222,222,222,222,0,0,0,0,0,0,0,Helcomyzidae,0,0,,,326,335,27400
223,223,223,223,0,0,0,0,0,0,0,Helosciomyzidae,0,0,,,73,283,8450
224,224,224,224,0,0,0,0,0,0,0,Hesperinidae,0,0,,,141,109,16500
225,225,225,225,0,0,0,0,0,0,0,Heterocheilidae,0,0,,,708,330,21100
226,226,226,226,0,0,0,0,0,0,0,Hilarimorphidae,0,0,,,171,347,34100
227,227,227,227,33697,1455,5013,2,1,0,1,Hippoboscidae,3,3,0.16574074074074074,0.13688693394089793,5410,1230,128000
228,228,228,228,81051,4001,13183,0,2,0,5,Hybotidae,6,6,0.01772727272727272,0.21982243021686,1630,278,60800
229,229,229,229,205975,6661,4507,1,1,2,11,Keroplatidae,9,4,0.06818181818181818,0.07872958216222169,1460,454,51200
230,230,230,230,79028,2635,9179,12,2,0,53,Lauxaniidae,5,4,0.17140151515151514,0.19951193029635725,2290,447,177000
231,231,231,231,15541,2913,3893,0,1,0,2,Lonchaeidae,2,2,0.09375,0.13258252147247765,3080,563,52800
232,232,232,232,52002,2230,5520,6,3,0,67,Lonchopteridae,2,0,,,1160,193,71500
233,233,233,233,28183,851,549,0,1,0,0,Lygistorrhinidae,1,1,0.0,0.0,219,134,6500
234,234,234,234,0,0,0,0,0,0,0,Marginidae,0,0,,,33,661,5360
235,235,235,235,146596,4427,100711,3,6,1,69,Micropezidae,10,3,0.11481481481481486,0.19886509272087116,1580,261,55700
236,236,236,236,25,13,8,0,0,0,1,Milichiidae,1,1,0.16,0.0,1620,323,45900
237,237,237,237,555606,15438,31430,13,6,0,46,Muscidae,32,17,0.20360007639419408,0.2657045582178457,56200,3602,624000
238,238,238,238,184407,6588,6265,5,2,0,29,Mycetophilidae,9,5,0.04026785714285714,0.17510940912988174,7140,978,303000
239,239,239,239,39960,4426,39121,20,19,2,340,Mydidae,6,4,0.4358723958333333,0.18909554240931006,806,145,37700
240,240,240,240,143,212,81,0,1,0,2,Mythicomyiidae,1,1,0.225,0.0,278,246,20300
241,241,241,241,3390,134,125,0,0,0,0,Nemestrinidae,1,0,,,1360,436,29100
242,242,242,242,0,0,0,0,0,0,0,Neurochaetidae,0,0,,,125,255,11000
243,243,243,243,116390,5145,3865,1,5,1,20,Nycteribiidae,4,4,0.0072916666666666815,0.4321347606810737,2370,948,81400
244,244,244,244,0,0,0,0,0,0,0,Odiniidae,0,0,,,508,153,25000
245,245,245,245,48568,1182,47415,3,5,0,28,Oestridae,2,2,0.15,0.6363961030678927,6640,1010,130000
246,246,246,246,0,0,0,0,0,0,0,Opomyzidae,0,0,,,923,116,58000
247,247,247,247,13206,1779,4637,1,0,0,10,Pachyneuridae,1,1,0.20833333333333331,0.0,291,166,27600
248,248,248,248,129,106,69,0,2,0,2,Pallopteridae,1,1,0.31,0.0,632,193,59400
249,249,249,249,0,0,0,0,0,0,0,Pelecorhynchidae,0,0,,,267,303,9860
250,250,250,250,0,0,0,0,0,0,0,Periscelididae,0,0,,,407,179,46800
251,251,251,251,0,0,0,0,0,0,0,Perissommatidae,0,0,,,103,455,8420
252,252,252,252,71060,3820,45044,1,4,0,55,Phoridae,10,4,-0.014346590909090913,0.13578267579661113,15800,2596,309000
253,253,253,253,0,0,0,0,0,0,0,Piophilidae,0,0,,,2300,772,51000
254,254,254,254,2017,20,103,0,0,0,0,Pipunculidae,1,1,0.0909090909090909,0.0,2740,567,248000
255,255,255,255,0,0,0,0,0,0,0,Platypezidae,0,0,,,1500,251,54700
256,256,256,256,19820,3568,7467,1,0,1,7,Platystomatidae,1,1,0.30625,0.0,1150,273,167000
257,257,257,257,0,0,0,0,0,0,0,Pleciidae,0,0,,,116,45,17600
258,258,258,258,2268,868,7136,10,1,1,70,Psilidae,1,1,0.11856060606060605,0.0,1900,372,44000
259,259,259,259,297385,15901,70311,41,16,6,247,Psychodidae,24,11,0.1638372359963269,0.3758023047047618,39500,4189,603000
260,260,260,260,12299,4731,3654,1,4,0,14,Ptychopteridae,5,3,0.0,0.0,1760,254,40600
261,261,261,261,8019,371,3311,2,0,0,9,Pyrgotidae,1,1,0.26875000000000004,0.0,638,133,32400
262,262,262,262,258518,6105,3202,0,0,0,1,Rhagionidae,5,2,0.0,0.0,3310,354,232000
263,263,263,263,84549,2553,1647,0,0,0,7,Rhinophoridae,3,2,0.25,0.0,880,450,36700
264,264,264,264,28183,851,549,0,0,0,3,Richardiidae,1,0,,,478,154,14000
265,265,265,265,495899,30067,63298,51,26,9,244,Sarcophagidae,37,27,0.3565352433060767,0.3192808145892717,23500,2631,442000
266,266,266,266,128283,7879,12585,18,5,0,90,Scathophagidae,6,5,0.2815,0.19904145296897327,2260,677,58000
267,267,267,267,34405,598,46457,0,1,0,1,Scatopsidae,1,0,,,2110,342,49900
268,268,268,268,177914,3,56,0,0,0,0,Scenopinidae,1,0,,,914,327,72600
269,269,269,269,0,0,0,0,0,0,0,Sciardoceridae,0,0,,,0,0,2
270,270,270,270,381192,5092,104909,4,9,0,46,Sciaridae,16,8,-0.015719696969696974,0.27316117620686403,11300,1369,227000
271,271,271,271,225838,10585,45927,1,6,0,34,Sciomyzidae,11,8,0.16605113636363636,0.17705738200240806,4150,879,95900
272,272,272,272,150858,5982,13110,14,6,0,54,Sepsidae,6,4,0.3111607142857143,0.3508901645089682,4150,1276,135000
273,273,273,273,392742,22761,80713,12,19,3,128,Simuliidae,26,15,0.1172276735610069,0.1783961742188444,39100,3290,349000
274,274,274,274,0,0,0,0,0,0,0,Somatiidae,0,0,,,64,485,6980
275,275,275,275,54540,3185,10660,0,1,0,3,Sphaeroceridae,2,2,-0.13194444444444445,0.1865976228131167,3900,590,72400
276,276,276,276,72726,7453,46697,3,9,1,51,Stratiomyidae,15,8,0.2303645833333333,0.31876353359846943,11100,2663,296000
277,277,277,277,0,0,0,0,0,0,0,Streblidae,0,0,,,2370,1377,44700
278,278,278,278,84549,2553,1647,0,0,0,2,Strongylophthalmyiidae,3,0,,,198,158,33900
279,279,279,279,0,0,0,0,0,0,0,Synneuridae,0,0,,,105,396,2540
280,280,280,280,1981016,94204,393201,134,67,14,685,Syrphidae,121,64,0.2011818346583972,0.2501554772378807,41200,3312,924000
281,281,281,281,282307,64930,72220,12,3,1,62,Tabanidae,15,8,0.07579545454545454,0.11541101285847928,24100,1789,581000
282,282,282,282,395861,20755,43586,43,18,2,244,Tachinidae,29,16,0.14664349972943722,0.2001730842723327,24600,3233,622000
283,283,283,283,0,0,0,0,0,0,0,Tanyderidae,0,0,,,1060,415,17100
284,284,284,284,970657,11903,104576,22,15,1,144,Tephritidae,26,19,0.2041367623604466,0.17588864526184825,74300,5171,856000
285,285,285,285,0,0,0,0,0,0,0,Thaumaleidae,0,0,,,1350,227,49100
286,286,286,286,50548,3285,14558,22,3,2,84,Therevidae,3,3,0.1765079365079365,0.15686941095614013,2530,714,248000
287,287,287,287,1309809,56017,751499,270,139,40,2613,Tipulidae,78,29,0.2510851122058019,0.3076135616451062,23000,1344,563000
288,288,288,288,67337,7762,16119,3,3,0,25,Trichoceridae,4,4,-0.025520833333333333,0.09700931548911512,1720,303,38800
289,289,289,289,157404,1856,1505,1,1,0,24,Ulidiidae,6,6,0.5744949494949495,0.2649123019062251,1510,401,61800
290,290,290,290,0,0,0,0,0,0,0,Vermileonidae,0,0,,,325,192,44400
291,291,291,291,0,0,0,0,0,0,0,Xenasteiidae,0,0,,,101,91,31500
292,292,292,292,0,0,0,0,0,0,0,Xylomyidae,0,0,,,582,235,26300
293,293,293,293,40836,0,10,0,0,0,0,Xylophagidae,1,0,,,1010,247,95500
294,294,294,294,0,0,0,0,0,0,0,Anisembiidae,0,0,,,115,189,4110
295,295,295,295,0,0,0,0,0,0,0,Australembiidae,0,0,,,69,190,2530
296,296,296,296,0,0,0,0,0,0,0,Clothodidae,0,0,,,135,182,3700
297,297,297,297,0,0,0,0,0,0,0,Embiidae,0,0,,,366,203,56300
298,298,298,298,0,0,0,0,0,0,0,Notoligotomidae,0,0,,,71,287,2320
299,299,299,299,0,0,0,0,0,0,0,Oligotomidae,0,0,,,331,180,15600
300,300,300,300,0,0,0,0,0,0,0,Teratembiidae,0,0,,,93,144,2740
301,301,301,301,0,0,0,0,0,0,0,Acanthametropodidae,0,0,,,109,533,2550
302,302,302,302,0,0,0,0,0,0,0,Ameletidae,0,0,,,879,117,13900
303,303,303,303,0,0,0,0,0,0,0,Ameletopsidae,0,0,,,162,646,4550
304,304,304,304,0,0,0,0,0,0,0,Ametropodidae,0,0,,,362,92,10300
305,305,305,305,1511301,9598,26290,5,3,0,14,Baetidae,12,10,0.09507575757575756,0.19063407118621506,17500,1795,175000
306,306,306,306,0,0,0,0,0,0,0,Baetiscidae,0,0,,,664,209,9950
307,307,307,307,0,0,0,0,0,0,0,Behningiidae,0,0,,,368,231,8320
308,308,308,308,5487378,66156,53026,5,27,0,9,Caenidae,68,3,0.0,0.0,7950,471,66300
309,309,309,309,0,0,0,0,0,0,0,Coloburiscidae,0,0,,,226,568,4890
310,310,310,310,0,0,0,0,0,0,0,Dipteromimidae,0,0,,,66,406,1440
311,311,311,311,0,0,0,0,0,0,0,Ephemerellidae,0,0,,,5650,945,64000
312,312,312,312,8172,789,859,0,0,0,0,Ephemeridae,1,1,0.0,0.0,7000,1344,114000
313,313,313,313,7197,2,136,0,0,0,0,Euthyplociidae,1,1,0.13636363636363635,0.0,711,107,8470
314,314,314,314,42429,734,5469,0,2,0,2,Heptageniidae,5,5,0.021787878787878783,0.18295366396675786,9480,853,91900
315,315,315,315,0,0,0,0,0,0,0,Ichthybotidae,0,0,,,31,830,415
316,316,316,316,3451,1607,1508,0,1,0,7,Isonychiidae,3,3,0.13854166666666667,0.1271814853205188,969,186,14500
317,317,317,317,0,0,0,0,0,0,0,Leptohyphidae,0,0,,,2140,477,19600
318,318,318,318,39407,757,4966,0,1,0,9,Leptophlebiidae,5,5,0.15454545454545454,0.12526830708655154,9450,1101,200000
319,319,319,319,0,0,0,0,0,0,0,Metretopodidae,0,0,,,344,142,5650
320,320,320,320,0,0,0,0,0,0,0,Neoephemeridae,0,0,,,444,185,11800
321,321,321,321,0,0,0,0,0,0,0,Nesameletidae,0,0,,,150,459,2890
322,322,322,322,0,0,0,0,0,0,0,Oligoneuriidae,0,0,,,1800,298,22600
323,323,323,323,0,0,0,0,0,0,0,Oniscigastridae,0,0,,,178,574,4050
324,324,324,324,0,0,0,0,0,0,0,Palingeniidae,0,0,,,488,168,10400
325,325,325,325,0,0,0,0,0,0,0,Polymitarcyidae,0,0,,,1590,407,20400
326,326,326,326,0,0,0,0,0,0,0,Potamanthidae,0,0,,,1420,243,23100
327,327,327,327,680,386,536,5,4,0,24,Prosopistomatidae,3,3,0.2708333333333333,0.2366211810750114,573,213,15000
328,328,328,328,0,0,0,0,0,0,0,Rallidentidae,0,0,,,82,333,1290
329,329,329,329,0,0,0,0,0,0,0,Siphlaenigmatidae,0,0,,,99,653,1310
330,330,330,330,0,0,0,0,0,0,0,Siphlonuridae,0,0,,,2930,356,34100
331,331,331,331,0,0,0,0,0,0,0,Teloganodidae,0,0,,,243,146,5860
332,332,332,332,0,0,0,0,0,0,0,Tricorythidae,0,0,,,1650,509,10800
333,333,333,334,76163,3546,3317,2,1,1,16,Acanthosomatidae,4,1,0.0,0.0,2140,506,62900
334,334,334,335,0,0,0,0,0,0,0,Achilidae,0,0,,,1020,190,141000
335,335,335,336,0,0,0,0,0,0,0,Achilixiidae,0,0,,,146,421,9330
336,336,336,337,0,0,0,0,0,0,0,Aetalionidae,0,0,,,583,290,23300
337,337,337,338,0,0,0,0,0,0,0,Aleyrodoidea,0,0,,,4410,902,46200
338,338,338,339,284298,6991,56636,0,3,0,16,Alydidae,7,3,0.05833333333333333,0.10103629710818453,5150,995,96700
339,339,339,340,7101,1235,2531,0,2,0,2,Anthocoridae,3,1,-0.05,0.0,16900,2388,267000
340,340,340,341,0,0,0,0,0,0,0,Aphelocheiridae,0,0,,,1090,247,23400
341,341,341,342,29138,1929,3789,0,2,0,4,Aphidoidea,7,4,0.2294034090909091,0.3066990421744581,23400,3243,244000
342,342,342,343,12951,1959,1872,12,2,0,44,Aphrophoridae,2,1,-0.12916666666666665,0.0,1930,475,184000
343,343,343,344,17977,652,816,0,0,0,0,Aradidae,3,3,0.07575757575757575,0.06943296507508848,3550,415,242000
344,344,344,345,237936,21753,239688,34,34,18,738,Belostomatidae,26,12,0.1317939814814815,0.2785656595196669,7150,1235,275000
345,345,345,346,2994,546,3384,0,0,0,8,Berytidae,3,2,0.0,0.0,2120,238,102000
346,346,346,347,7197,2,136,0,0,0,0,Caliscelidae,1,1,0.19318181818181815,0.0,437,296,18900
347,347,347,348,0,0,0,0,0,0,0,Canopidae,0,0,,,124,502,6110
348,348,348,349,196333,2802,41842,10,17,5,154,Cercopidae,6,3,-0.08333333333333333,0.14433756729740646,11300,1122,294000
349,349,349,350,731778,13918,256904,107,68,16,1027,Cicadellidae,48,22,0.12889757969303425,0.20082489447071844,44200,3684,746000
350,350,350,351,939763,71700,380114,205,70,28,816,Cicadidae,37,15,0.05358585858585858,0.14622430771126624,10100,2087,398000
351,351,351,352,324535,3183,5053,10,4,2,2,Cimicidae,12,4,0.14583333333333331,0.10485881160098262,11800,2042,176000
352,352,352,353,57270,652,8122,1,0,0,3,Cixiidae,4,4,0.10227272727272728,0.06818181818181818,4570,1244,234000
353,353,353,354,6887,159,20870,1,1,0,54,Clastopteridae,1,0,,,242,101,15400
354,354,354,355,101289,5277,54443,13,4,2,33,Coccoidea,9,4,-0.08536931818181817,0.3454577772850222,21500,3265,222000
355,355,355,356,0,0,0,0,0,0,0,Colobathristidae,0,0,,,252,142,11200
356,356,356,357,912600,59782,666029,77,89,13,1125,Coreidae,77,31,0.1634286412512219,0.297279874325723,14900,1357,400000
357,357,357,358,62512,4640,8840,0,2,0,4,Corixidae,7,7,0.11788690476190475,0.3447918738043997,14600,1550,203000
358,358,358,359,61876,3606,1882,0,2,0,7,Cydnidae,6,5,0.027272727272727268,0.06098367211363063,5590,1188,182000
359,359,359,360,40066,6412,10995,0,1,0,7,Delphacidae,5,4,0.1789772727272727,0.2325847027200928,20600,2174,405000
360,360,360,361,44594,385,45612,11,18,5,192,Derbidae,5,3,0.04545454545454545,0.07872958216222169,1290,237,169000
361,361,361,362,10016,2307,4548,1,2,0,27,Dictyopharidae,3,2,0.49375,0.15026019100214133,1520,349,165000
362,362,362,363,30443,3,3857,0,0,0,1,Dinidoridae,2,2,0.07954545454545453,0.01607060866333062,495,227,15500
363,363,363,364,61793,1439,5449,3,2,1,12,Dipsocoridae,3,2,0.12973484848484848,0.0013392173886108845,525,156,29800
364,364,364,365,0,0,0,0,0,0,0,Epipygidae,0,0,,,75,684,6360
365,365,365,366,0,0,0,0,0,0,0,Enicocephalidae,0,0,,,763,243,121000
366,366,366,367,0,0,0,0,0,0,0,Eurybrachyidae,0,0,,,59,504,3430
367,367,367,368,22560,4862,7372,0,0,0,4,Flatidae,6,4,0.13333333333333333,0.1632993161855452,2910,498,183000
368,368,368,369,208257,1744,11481,75,6,2,280,Fulgoridae,13,8,-0.037002840909090916,0.287428677677954,3670,644,154000
369,369,369,370,0,0,0,0,0,0,0,Gelastocoridae,0,0,,,1340,374,69300
370,370,370,371,104493,5386,159577,9,5,3,200,Gerridae,13,10,-0.00020833333333333812,0.3031764227096775,13100,1737,418000
371,371,371,372,0,0,0,0,0,0,0,Hebridae,0,0,,,2130,323,56600
372,372,372,373,0,0,0,0,0,0,0,Hermatobatidae,0,0,,,214,172,5110
373,373,373,374,0,0,0,0,0,0,0,Hydrometridae,0,0,,,3240,729,441000
374,374,374,375,0,0,0,0,0,0,0,Hyocephalidae,0,0,,,106,1886,7630
375,375,375,376,0,0,0,0,0,0,0,Idiostolidae,0,0,,,122,365,7830
376,376,376,377,1324,196,139,0,2,0,2,Issidae,3,2,0.0,0.0,2180,708,187000
377,377,377,378,0,0,0,0,0,0,0,Joppeicidae,0,0,,,146,716,6300
378,378,378,379,6499,1091,182,0,0,0,2,Largidae,8,6,0.12777777777777774,0.18787308560913216,1110,332,32500
379,379,379,380,30443,3,3857,0,0,0,1,Leptopodidae,2,2,-0.03787878787878789,0.12320799975220145,583,280,20200
380,380,380,381,0,0,0,0,0,0,0,Lestoniidae,0,0,,,92,282,4780
381,381,381,382,840,306,385,6,0,0,56,Lophopidae,1,1,0.0,0.0,834,348,17600
382,382,382,383,0,0,0,0,0,0,0,Lyctocoridae,0,0,,,157,251,8760
383,383,383,384,246612,6959,69335,8,10,0,59,Lygaeidae,15,7,-0.058864151721294576,0.16073645381917007,19100,2204,439000
384,384,384,385,0,0,0,0,0,0,0,Machaerotidae,0,0,,,346,148,12000
385,385,385,386,0,0,0,0,0,0,0,Macroveliidae,0,0,,,262,860,8230
386,386,386,387,0,0,0,0,0,0,0,Malcidae,0,0,,,234,126,12400
387,387,387,388,0,0,0,0,0,0,0,Meenoplidae,0,0,,,622,274,150000
388,388,388,389,331701,23568,170698,31,32,8,319,Membracidae,31,19,0.10004670767828663,0.18755561775805416,8630,1686,248000
389,389,389,390,0,0,0,0,0,0,0,Mesoveliidae,0,0,,,2850,380,151000
390,390,390,391,0,0,0,0,0,0,0,Microphysidae,0,0,,,1130,638,20300
391,391,391,392,204611,22895,50621,5,19,0,45,Miridae,24,19,-0.016533046631730847,0.20700054457349185,40600,3174,677000
392,392,392,393,0,0,0,0,0,0,0,Myerslopiidae,0,0,,,111,1052,7790
393,393,393,394,18582,4453,3527,3,3,1,15,Nabidae,2,2,0.390625,0.06629126073623882,8130,874,221000
394,394,394,395,15988,454,292,0,2,0,0,Naucoridae,2,2,0.025000000000000005,0.03535533905932738,5440,546,55400
395,395,395,396,43886,2620,22022,0,5,0,6,Nepidae,6,3,0.1,0.458257569495584,5490,536,131000
396,396,396,397,0,0,0,0,0,0,0,Nogodinidae,0,0,,,453,288,16800
397,397,397,398,205265,1680,5633,0,1,0,3,Notonectidae,6,5,0.16311868686868689,0.19874278033537512,9170,947,265000
398,398,398,399,0,0,0,0,0,0,0,Ochteridae,0,0,,,788,296,18400
399,399,399,400,0,0,0,0,0,0,0,Paraphrynoveliidae,0,0,,,89,2313,4260
400,400,400,401,0,0,0,0,0,0,0,Peloridiidae,0,0,,,527,508,9470
401,401,401,402,1393917,56897,824633,32,47,0,369,Pentatomidae,88,39,0.047119084619084615,0.1719242189125311,55600,3547,722000
402,402,402,403,0,0,0,0,0,0,0,Phloeidae,0,0,,,196,296,7010
403,403,403,404,0,0,0,0,0,0,0,Phylloxeroidea,0,0,,,398,214,18900
404,404,404,405,0,0,0,0,0,0,0,Phymatidae,0,0,,,953,291,56600
405,405,405,406,0,0,0,0,0,0,0,Piesmatidae,0,0,,,1050,425,19700
406,406,406,407,7146,56,3493,14,1,0,55,Plataspidae,2,2,0.05,0.07071067811865478,1960,875,30100
407,407,407,408,0,0,0,0,0,0,0,Pleidae,0,0,,,3000,309,58200
408,408,408,409,0,0,0,0,0,0,0,Plokiophilidae,0,0,,,132,569,6520
409,409,409,410,3054,630,428,2,0,0,11,Psylloidea,2,1,0.0,0.0,7330,2645,99800
410,410,410,411,147788,6234,81844,1,12,0,57,Pyrrhocoridae,18,12,0.1253968253968254,0.21481676220633425,8660,1062,205000
411,411,411,412,833687,36401,439723,114,64,11,801,Reduviidae,91,47,-0.019548409628196862,0.2047728783118472,34800,4660,684000
412,412,412,413,113757,8271,40417,6,6,1,52,Rhopalidae,11,11,0.16406565656565655,0.27440721808725044,3500,609,93500
413,413,413,414,6006,110,6658,1,0,0,11,Ricaniidae,2,1,0.0,0.0,1090,396,135000
414,414,414,415,7166,1296,1088,0,0,0,0,Saldidae,2,2,0.35,0.4949747468305832,3450,394,208000
415,415,415,416,30443,3,3857,0,0,0,1,Schizopteridae,2,2,0.13636363636363635,0.0,352,187,134000
416,416,416,417,467764,8848,84819,36,21,3,341,Scutelleridae,18,10,0.1036111111111111,0.25806288113032444,6320,970,348000
417,417,417,418,1023,591,637,2,0,0,12,Stenocephalidae,1,0,,,852,371,27400
418,418,418,419,7198,2,136,0,0,0,0,Termitaphididae,1,1,0.13636363636363635,0.0,122,448,7940
419,419,419,420,17538,191,3407,26,2,2,129,Tessaratomidae,2,2,0.0,0.0,624,237,28000
420,420,420,421,0,0,0,0,0,0,0,Tettigometridae,0,0,,,778,326,21600
421,421,421,422,0,0,0,0,0,0,0,Thaumastocoridae,0,0,,,985,773,23400
422,422,422,423,890085,3178,15289,13,5,1,85,Tingidae,15,12,0.056830667885355374,0.07781888764595565,10500,1179,289000
423,423,423,424,30443,3,3857,0,0,0,1,Tropiduchidae,2,2,0.037878787878787866,0.02785572168310641,1270,567,153000
424,424,424,425,19,27,26,2,0,0,13,Veliidae,1,1,0.0,0.0,5970,631,90400
425,425,425,426,0,0,0,0,0,0,0,Velocipedidae,0,0,,,112,499,6840
426,426,426,427,3417,414,399,0,0,0,5,Agaonidae,1,1,0.0,0.0,3540,1536,85100
427,427,427,428,0,0,0,0,0,0,0,Ampulicidae,0,0,,,1120,279,60200
428,428,428,429,0,0,0,0,0,0,0,Anaxyelidae,0,0,,,262,729,5640
