,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity,num_family_name_google_scholar_results,num_family_name_cited_by_in_first_20_results,num_family_name_google_search_results
429,429,429,430,289270,23276,36681,12,24,0,116,Andrenidae,36,26,0.09245271221833723,0.22296914833827744,8760,1181,217000
430,430,430,431,17585,878,3069,6,7,0,35,Aphelinidae,7,6,-0.0382936507936508,0.24372442788898085,18300,2414,143000
431,431,431,432,3146695,77289,271949,188,47,11,710,Apidae,150,71,0.10476246367091438,0.19173992488028999,105000,4548,2210000
432,432,432,433,238416,6077,25876,0,4,0,3,Argidae,7,5,-0.13458333333333333,0.26208465818425075,2410,351,50500
433,433,433,434,57885,2,409,0,1,0,0,Aulacidae,2,2,0.06818181818181818,0.09642365197998376,853,540,130000
434,434,434,435,104411,7567,4580,0,1,0,21,Bethylidae,7,3,0.13056739267676767,0.07666191296817383,7230,896,201000
435,435,435,436,0,0,0,0,0,0,0,Blasticotomidae,0,0,,,391,138,44500
436,436,436,437,273454,16413,94377,18,20,4,115,Braconidae,40,23,0.07971096837944662,0.0794697556920941,88400,4040,722000
437,437,437,438,57885,2,409,0,1,0,0,Bradynobaenidae,2,2,0.06818181818181818,0.09642365197998376,422,145,13200
438,438,438,439,99487,200,2819,6,4,0,30,Cephidae,3,1,0.0,0.0,2620,1065,93800
439,439,439,440,10310,674,946,1,6,0,13,Ceraphronidae,3,2,0.1608901515151515,0.03468573036502195,1880,253,30800
440,440,440,441,87369,3563,9242,5,7,0,53,Chalcididae,9,7,0.0816991341991342,0.19114459508744314,9530,845,181000
441,441,441,442,363121,20059,33908,19,11,1,177,Chrysididae,18,9,0.2315572390572391,0.2450130391127621,5430,749,296000
442,442,442,443,103409,4582,18195,0,3,0,13,Cimbicidae,9,8,0.034375,0.2572919679003442,1300,269,79700
443,443,443,444,42405,6914,10195,4,3,0,15,Colletidae,9,8,0.08087121212121212,0.168988039702931,7310,1180,274000
444,444,444,445,91105,2594,28815,5,6,0,98,Crabronidae,13,5,0.18227272727272725,0.3809866486456986,4530,729,194000
445,445,445,446,86163,2324,1813,12,9,0,49,Cynipidae,8,5,0.18724242424242424,0.0817091304679994,12500,2581,206000
446,446,446,447,6006,541,1303,3,1,1,14,Diapriidae,3,2,0.1464285714285714,0.2070812716332032,3700,687,70700
447,447,447,448,453,553,109,0,0,0,2,Diprionidae,1,0,,,5850,1295,74600
448,448,448,449,61066,292,4032,1,0,0,2,Encyrtidae,5,4,0.08238636363636362,0.09791868147508004,20300,2560,357000
449,449,449,450,41607,423,973,0,2,0,1,Eucharitidae,3,3,0.10309343434343432,0.1824971867170192,1320,800,93800
450,450,450,451,107551,14400,16639,25,4,0,169,Eulophidae,16,3,0.1416666666666667,0.2453738644055909,27500,2825,362000
451,451,451,452,37641,5,3993,2,0,0,1,Eupelmidae,3,3,0.0909090909090909,0.07872958216222169,5150,868,73200
452,452,452,453,10615,416,535,0,0,0,2,Eurytomidae,2,1,0.13636363636363635,0.0,7070,827,123000
453,453,453,454,148243,5364,125076,28,13,4,193,Evaniidae,14,2,0.0,0.0,1950,598,171000
454,454,454,455,21594,6,408,0,0,0,0,Figitidae,3,3,0.1212121212121212,0.0262431940540739,3870,1182,111000
455,455,455,456,1902888,76845,116586,82,43,10,638,Formicidae,120,68,0.0642731808632544,0.282436213994728,154000,5316,2210000
456,456,456,457,1942,344,1034,0,0,0,3,Gasteruptiidae,1,0,,,902,454,34300
457,457,457,458,641138,14643,81379,60,19,7,250,Halictidae,35,31,0.12001235715449425,0.18802709491862146,15100,2225,341000
458,458,458,459,0,0,0,0,0,0,0,Heloridae,0,0,,,474,193,11800
459,459,459,460,0,0,0,0,0,0,0,Ibaliidae,0,0,,,1180,513,19300
460,460,460,461,1642658,42031,309623,203,63,13,1004,Ichneumonidae,82,49,0.08138060635509617,0.17986394929836103,45400,2743,716000
461,461,461,462,1893,2431,766,0,2,0,7,Liopteridae,1,1,0.4375,0.0,280,365,6920
462,462,462,463,0,0,0,0,0,0,0,Maamingidae,0,0,,,90,586,4930
463,463,463,464,227252,19332,27367,33,19,2,288,Megachilidae,33,25,0.2350530303030303,0.26731262112007675,15000,2347,537000
464,464,464,465,0,0,0,0,0,0,0,Megalodontesidae,0,0,,,200,193,26800
465,465,465,466,0,0,0,0,0,0,0,Megalyridae,0,0,,,477,283,111000
466,466,466,467,0,0,0,0,0,0,0,Megaspilidae,0,0,,,1400,271,25900
467,467,467,468,33313,5091,10274,21,4,2,106,Melittidae,8,4,0.30625,0.1328768226591831,2820,868,52700
468,468,468,469,679,56,2077,0,0,0,2,Monomachidae,1,0,,,233,290,8780
469,469,469,470,414575,50110,178359,21,27,5,391,Mutillidae,32,18,0.07341269841269843,0.213469500610922,5130,709,329000
470,470,470,471,82958,11665,15244,13,11,1,112,Mymaridae,19,14,0.14758554937126367,0.2485595667158773,8470,1761,118000
471,471,471,472,0,0,0,0,0,0,0,Mymarommatidae,0,0,,,560,427,23100
472,472,472,473,0,0,0,0,0,0,0,Orussidae,0,0,,,1030,456,21600
473,473,473,474,50687,0,273,0,1,0,0,Pamphiliidae,1,1,0.0,0.0,2260,548,81500
474,474,474,475,0,0,0,0,0,0,0,Pelecinidae,0,0,,,581,299,9980
475,475,475,476,93151,3220,26841,7,2,2,25,Pergidae,3,2,-0.153125,0.3579728079756897,1240,561,22200
476,476,476,477,0,0,0,0,0,0,0,Perilampidae,0,0,,,1490,372,31700
477,477,477,478,49803,1133,2423,2,2,1,12,Platygastridae,8,7,0.10649350649350647,0.0499901603856176,4120,668,51100
478,478,478,479,0,0,0,0,0,0,0,Plumariidae,0,0,,,283,218,5150
479,479,479,480,1011120,33298,410914,43,37,1,629,Pompilidae,54,16,0.10211292613636364,0.15680877938812846,7670,1002,312000
480,480,480,481,0,0,0,0,0,0,0,Proctotrupidae,0,0,,,1990,242,31800
481,481,481,482,155351,2307,61389,10,2,0,30,Pteromalidae,10,8,0.109832702020202,0.15193290229529285,24400,3158,306000
482,482,482,483,0,0,0,0,0,0,0,Roproniidae,0,0,,,246,91,7280
483,483,483,484,0,0,0,0,0,0,0,Rotoitidae,0,0,,,158,1033,8670
484,484,484,485,32919,2872,5011,2,0,0,20,Sapygidae,3,2,0.5018518518518519,0.7044878671821531,1200,230,26200
485,485,485,486,685962,445,5842,3,1,0,10,Scelionidae,3,2,0.024999999999999998,0.10606601717798213,14100,2026,216000
486,486,486,487,0,0,0,0,0,0,0,Scolebythidae,0,0,,,292,279,133000
487,487,487,488,263401,2051,95838,2,3,1,36,Scoliidae,5,0,,,3690,398,190000
488,488,488,489,162390,1978,12210,2,1,0,3,Siricidae,2,0,,,4150,1512,112000
489,489,489,490,0,0,0,0,0,0,0,Sierolomorphidae,0,0,,,214,485,7990
490,490,490,491,165302,6860,182712,65,64,21,992,Sphecidae,20,5,0.06298701298701298,0.08752996258314086,15600,1453,375000
491,491,491,492,9235,654,611,0,0,0,0,Stenotritidae,1,1,0.05,0.0,457,3134,10200
492,492,492,493,142863,4866,10711,1,1,0,6,Stephanidae,3,1,0.06818181818181818,0.0,935,340,24400
493,493,493,494,291508,2913,10930,0,2,0,18,Tenthredinidae,10,8,0.08731060606060606,0.08009217395931426,13300,1160,270000
494,494,494,495,0,0,0,0,0,0,0,Tetracampidae,0,0,,,584,242,16000
495,495,495,496,23343,3,139,0,0,0,0,Tiphiidae,2,1,0.13636363636363635,0.0,3080,507,389000
496,496,496,497,5189,309,2946,0,1,0,11,Torymidae,3,2,0.13333333333333333,0.18856180831641267,7610,815,80700
497,497,497,498,39442,1130,1797,1,0,0,2,Trichogrammatidae,2,1,0.0,0.0,21500,2476,203000
498,498,498,499,0,0,0,0,0,0,0,Trigonalidae,0,0,,,775,322,17100
499,499,499,500,0,0,0,0,0,0,0,Vanhorniidae,0,0,,,220,531,9540
500,500,500,501,4566707,123081,461959,65,131,8,601,Vespidae,202,81,0.10050383686957763,0.18093014197289053,31000,3087,502000
501,501,501,502,7198,2,136,0,0,0,0,Xiphydriidae,1,1,0.19318181818181815,0.0,1050,320,199000
502,502,502,503,725,417,757,0,1,0,2,Xyelidae,1,1,0.125,0.0,1280,478,25900
503,503,503,504,573,44,132,1,0,0,2,Hodotermitidae,1,1,-0.09166666666666667,0.0,2350,630,22000
504,504,504,505,82967,2028,1247,1,2,0,7,Kalotermitidae,3,1,-0.09166666666666667,0.0,5850,1087,71000
505,505,505,506,573,44,132,1,0,0,2,Mastotermitidae,1,1,-0.09166666666666667,0.0,2070,701,21700
506,506,506,507,19597,903,3270,1,1,0,4,Rhinotermitidae,4,4,-0.17291666666666666,0.2879826865937912,15600,2772,150000
507,507,507,508,30854,1232,255,0,0,0,0,Serritermitidae,1,0,,,1050,556,10400
508,508,508,509,152899,8716,4258,1,3,0,1,Termitidae,6,2,0.08607142857142858,0.1217233816185414,16100,1742,194000
509,509,509,510,0,0,0,0,0,0,0,Termopsidae,0,0,,,2520,1270,22700
510,510,510,511,0,0,0,0,0,0,0,Acanthopteroctetidae,0,0,,,188,770,30100
511,511,511,512,0,0,0,0,0,0,0,Acrolophidae,0,0,,,283,64,18800
512,512,512,513,284771,13728,34680,14,7,1,74,Adelidae,13,9,0.13042929292929292,0.171626442905805,1240,125,110000
513,513,513,514,0,0,0,0,0,0,0,Agathiphagidae,0,0,,,340,386,122000
514,514,514,515,0,0,0,0,0,0,0,Agonoxenidae,0,0,,,459,188,23700
515,515,515,516,0,0,0,0,0,0,0,Aididae,0,0,,,157,319,10500
516,516,516,517,223733,2634,3422,0,5,1,4,Alucitidae,11,2,0.0,0.0,772,119,62900
517,517,517,518,0,0,0,0,0,0,0,Amphisbatidae,0,0,,,260,149,36100
518,518,518,519,0,0,0,0,0,0,0,Andesianidae,0,0,,,40,1649,5300
519,519,519,520,0,0,0,0,0,0,0,Anomoeotidae,0,0,,,28,1312,6900
520,520,520,521,50,99,138,4,0,0,19,Anthelidae,1,1,0.475,0.0,297,255,20300
521,521,521,522,0,0,0,0,0,0,0,Apatelodidae,0,0,,,370,218,15500
522,522,522,523,78614,5703,13596,5,5,0,44,Arctiidae,7,2,0.06818181818181818,0.09642365197998376,20700,1859,649000
523,523,523,524,0,0,0,0,0,0,0,Argyresthiidae,0,0,,,682,148,28400
524,524,524,525,0,0,0,0,0,0,0,Arrhenophanidae,0,0,,,82,953,9730
525,525,525,526,30443,3,3857,0,0,0,0,Autostichidae,2,2,0.06818181818181818,0.09642365197998376,445,138,42900
526,526,526,527,0,0,0,0,0,0,0,Batrachedridae,0,0,,,657,212,34900
527,527,527,528,0,0,0,0,0,0,0,Bedelliidae,0,0,,,182,163,24800
528,528,528,529,40651,0,184,0,0,0,0,Blastobasidae,1,1,0.0,0.0,1270,306,59700
529,529,529,530,6937,499,20872,0,1,0,6,Bombycidae,2,1,0.4875,0.0,12700,1399,217000
530,530,530,531,0,0,0,0,0,0,0,Brachodidae,0,0,,,344,88,23300
531,531,531,532,160556,6869,70083,36,4,1,97,Brahmaeidae,3,0,,,708,191,50000
532,532,532,533,32386,4,3867,0,0,0,0,Bucculatricidae,3,3,0.0909090909090909,0.07872958216222169,978,206,54900
533,533,533,534,0,0,0,0,0,0,0,Callidulidae,0,0,,,399,243,16700
534,534,534,535,0,0,0,0,0,0,0,Carposinidae,0,0,,,2090,672,42600
535,535,535,536,0,0,0,0,0,0,0,Carthaeidae,0,0,,,69,662,10500
536,536,536,537,818371,3816,16053,2,3,0,7,Castniidae,11,2,0.0,0.0,1690,585,45200
537,537,537,538,0,0,0,0,0,0,0,Choreutidae,0,0,,,1250,219,79400
538,538,538,539,0,0,0,0,0,0,0,Cimeliidae,0,0,,,74,877,6050
539,539,539,540,103539,3,4072,0,0,0,1,Coleophoridae,5,5,0.0008522727272727258,0.013609704053413049,4740,632,175000
540,540,540,541,0,0,0,0,0,0,0,Copromorphidae,0,0,,,163,294,18900
541,541,541,542,15474,811,811,7,1,0,15,Cosmopterigidae,3,3,0.08872655122655122,0.08250985178191568,2030,258,86900
542,542,542,543,8975,912,3821,1,2,0,3,Cossidae,3,3,0.07373737373737373,0.06004156299437473,6740,725,205000
543,543,543,544,508694,17399,67004,32,12,5,286,Crambidae,33,26,0.07853812853812854,0.2183174670422941,21700,2001,598000
544,544,544,545,0,0,0,0,0,0,0,Crinopterygidae,0,0,,,42,2075,21700
545,545,545,546,13906,3580,1800,8,5,4,48,Cyclotornidae,2,2,0.022222222222222213,0.2435590024086997,84,2677,9100
546,546,546,547,870423,11185,57968,29,12,1,193,Dalceridae,13,4,0.16458333333333336,0.19369398831949103,349,115,41800
547,547,547,548,0,0,0,0,0,0,0,Deoclonidae,0,0,,,17,931,14600
548,548,548,549,0,0,0,0,0,0,0,Deuterogoniidae,0,0,,,19,350,10100
549,549,549,550,0,0,0,0,0,0,0,Douglasiidae,0,0,,,449,71,33000
550,550,550,551,242086,18048,23687,15,8,1,121,Drepanidae,9,3,0.08333333333333333,0.14433756729740646,3670,307,194000
551,551,551,552,0,0,0,0,0,0,0,Dudgeoneidae,0,0,,,161,740,11000
552,552,552,553,35,95,28,0,1,0,0,Elachistidae,1,1,0.0,0.0,2760,549,128000
553,553,553,554,0,0,0,0,0,0,0,Endromidae,0,0,,,670,127,63900
554,554,554,555,36987,1313,4940,1,0,0,1,Epicopeiidae,4,4,0.13636363636363635,0.0,215,180,13900
555,555,555,556,13906,3580,1800,7,4,4,45,Epipyropidae,2,2,0.1790674603174603,0.02174633950077674,575,226,20700
556,556,556,557,0,0,0,0,0,0,0,Eriocottidae,0,0,,,174,171,17700
557,557,557,558,44359,195,492,5,0,0,38,Eriocraniidae,2,1,0.0,0.0,1250,447,58200
558,558,558,559,0,0,0,0,0,0,0,Eupterotidae,0,0,,,915,302,110000
559,559,559,560,134288,5853,11013,1,2,0,22,Gelechiidae,14,12,0.10750561167227836,0.1897206576669454,31800,3519,462000
560,560,560,561,1273522,103489,324224,73,55,13,605,Geometridae,73,40,0.059529175685425685,0.2380281885158713,34200,2352,1370000
561,561,561,562,0,0,0,0,0,0,0,Glyphidoceridae,0,0,,,46,419,7470
562,562,562,563,0,0,0,0,0,0,0,Glyphipterigidae,0,0,,,980,219,60900
563,563,563,564,224986,1185,1884,37,9,5,224,Gracillariidae,6,5,-0.03818181818181818,0.12697204742165213,11400,1815,219000
564,564,564,565,0,0,0,0,0,0,0,Hedylidae,0,0,,,382,130,18600
565,565,565,566,14828,2754,3054,4,0,0,39,Heliozelidae,4,3,0.14772727272727273,0.1310518476667136,986,215,44400
566,566,566,567,94128,14647,19262,7,1,1,57,Hepialidae,10,10,0.16016666666666668,0.3623350625192989,5340,968,319000
567,567,567,568,206660,7669,73133,12,11,0,95,Hesperiidae,20,6,0.17637310606060608,0.2433197368478436,17700,2078,797000
568,568,568,569,0,0,0,0,0,0,0,Heterobathmiidae,0,0,,,202,964,13400
569,569,569,570,0,0,0,0,0,0,0,Heterogynidae,0,0,,,332,129,37900
570,570,570,571,0,0,0,0,0,0,0,Himantopteridae,0,0,,,112,1547,5660
571,571,571,572,0,0,0,0,0,0,0,Hyblaeidae,0,0,,,837,252,24600
572,572,572,573,48199,428,624,0,1,0,2,Immidae,2,1,0.0,0.0,151,448,15200
573,573,573,574,33168,2463,4748,3,4,0,17,Incurvariidae,2,2,0.0,0.0,1470,429,67900
574,574,574,575,0,0,0,0,0,0,0,Lacturidae,0,0,,,85,496,7790
575,575,575,576,75020,4428,21513,34,7,8,241,Lasiocampidae,20,14,0.19149659863945576,0.2832235978676137,11700,1201,346000
576,576,576,577,139630,9,361,0,0,0,0,Lecithoceridae,5,5,0.027272727272727268,0.06098367211363063,635,236,46100
577,577,577,578,0,0,0,0,0,0,0,Lemoniidae,0,0,,,719,123,183000
578,578,578,579,1120147,207788,635174,1103,204,175,3549,Limacodidae,51,26,0.002813159063159063,0.09532119980768262,4600,491,328000
579,579,579,580,1156109,31410,57417,172,30,7,768,Lycaenidae,66,36,0.11817310004810005,0.21486949816389736,30200,2880,1090000
580,580,580,581,69691,2553,14826,0,1,0,16,Lymantriidae,7,6,0.1388888888888889,0.2544829543880573,24600,2397,436000
581,581,581,582,310,2246,512,3,1,0,12,Lyonetiidae,2,0,,,4490,550,121000
582,582,582,583,71952,1752,74136,9,7,1,200,Megalopygidae,12,2,0.0,0.0,1140,116,83300
583,583,583,584,522133,29412,42664,6,32,1,219,Micropterigidae,120,17,0.00802139037433155,0.033073039777681765,1620,559,63300
584,584,584,585,9215,22,239,0,0,0,0,Mimallonidae,2,2,0.13636363636363635,0.0,486,197,23900
585,585,585,586,0,0,0,0,0,0,0,Mirinidae,0,0,,,38,605,18400
586,586,586,587,0,0,0,0,0,0,0,Mnesarchaeidae,0,0,,,216,223,10500
587,587,587,588,12520,2363,2620,0,0,0,22,Momphidae,1,1,0.1,0.0,1310,257,51100
588,588,588,589,0,0,0,0,0,0,0,Neopseustidae,0,0,,,311,320,13300
589,589,589,590,10619,1323,1662,10,5,0,87,Nepticulidae,5,5,-0.016212121212121212,0.07261196667434291,3130,902,87100
590,590,590,591,2271414,140129,318221,17,49,1,159,Noctuidae,103,67,0.0789608707006095,0.1338444075711887,244000,6087,2290000
591,591,591,592,175950,39045,52223,14,5,0,130,Notodontidae,13,10,0.203125,0.2877602988310468,10400,1348,460000
592,592,592,593,2618137,141713,584839,445,60,13,1900,Nymphalidae,124,82,0.0743106080910959,0.1942875338388152,48800,3856,1900000
593,593,593,594,9958,202,326,1,1,0,0,Oecophoridae,2,2,0.11818181818181818,0.02571297386132899,5580,659,154000
594,594,594,595,2287,1018,683,3,2,0,25,Opostegidae,1,1,-0.05,0.0,700,351,38600
595,595,595,596,0,0,0,0,0,0,0,Palaephatidae,0,0,,,154,947,5790
596,596,596,597,453818,20760,188027,296,44,19,1433,Papilionidae,51,25,0.06365584415584415,0.1610444937828682,24100,2880,855000
597,597,597,598,0,0,0,0,0,0,0,Peleopodidae,0,0,,,114,213,17600
598,598,598,599,38612171,181677,934526,50,26,9,213,Pieridae,166,137,0.04867955888393845,0.17180842270555868,33700,2919,1750000
599,599,599,600,27479,844,1064,0,0,0,0,Plutellidae,5,5,0.027272727272727268,0.06098367211363063,18500,4510,230000
600,600,600,601,253,146,63,0,0,0,4,Prodoxidae,1,1,0.0,0.0,1280,1060,47400
601,601,601,602,0,0,0,0,0,0,0,Prototheoridae,0,0,,,103,247,10200
602,602,602,603,29482294,64871,160796,37,62,11,260,Psychidae,69,10,0.08622222222222223,0.1539178673076755,7200,1026,299000
603,603,603,604,0,0,0,0,0,0,0,Pterolonchidae,0,0,,,184,193,41400
604,604,604,605,343695,9097,319737,12,13,2,124,Pterophoridae,19,9,0.0710575998075998,0.17419597610135062,4650,531,198000
605,605,605,606,2151228,35609,54212,9,6,0,23,Pyralidae,18,12,0.04166666666666666,0.2775706298322186,116000,2982,1070000
606,606,606,607,194298,8626,31595,18,5,1,141,Riodinidae,12,8,0.042965367965367963,0.1980047639722949,5400,1151,264000
607,607,607,608,0,0,0,0,0,0,0,Roeslerstammiidae,0,0,,,260,42,47800
608,608,608,609,1852519,54825,250238,198,77,20,1531,Saturniidae,71,39,0.14789398101898102,0.2461625471302697,17100,2183,761000
609,609,609,610,0,0,0,0,0,0,0,Sematuridae,0,0,,,212,249,11500
610,610,610,611,305334,48663,68823,59,8,1,891,Sesiidae,28,5,0.003636363636363632,0.1958610993738519,6640,718,254000
611,611,611,612,0,0,0,0,0,0,0,Somabrachyidae,0,0,,,67,356,26300
612,612,612,613,1292996,148621,600450,303,88,45,1585,Sphingidae,88,40,0.11125158955627704,0.24418680506290374,24300,3721,849000
613,613,613,614,3893,175,3478,11,1,0,39,Thyrididae,2,2,0.0,0.0,1640,219,120000
614,614,614,615,144567,8958,55501,3,7,3,93,Tineidae,16,7,0.05418831168831169,0.1287091761475255,7840,880,235000
615,615,615,616,0,0,0,0,0,0,0,Tineodidae,0,0,,,55,1439,12200
616,616,616,617,378,101,281,5,0,0,17,Tischeriidae,1,1,-0.025,0.0,1130,188,61100
617,617,617,618,962092,63994,59953,5,2,0,10,Tortricidae,32,29,0.029239364084191668,0.1093020481869668,75400,3167,816000
618,618,618,619,6475,866,3619,31,1,3,152,Uraniidae,3,2,0.07916666666666666,0.11195857368787003,1240,278,143000
619,619,619,620,43854,3826,902029,54,3,1,72,Urodidae,5,1,0.21212121212121213,0.0,192,99,24500
620,620,620,621,0,0,0,0,0,0,0,Xyloryctidae,0,0,,,552,192,23700
621,621,621,622,7392,142,2527,33,7,4,232,Yponomeutidae,3,3,-0.015467171717171718,0.060128424854744886,11300,1707,236000
622,622,622,623,0,0,0,0,0,0,0,Ypsolophidae,0,0,,,553,84,51600
623,623,623,624,252794,21289,77979,52,15,9,254,Zygaenidae,11,7,-0.0630952380952381,0.41443449709327096,7080,941,304000
624,624,624,625,212871,0,184,0,0,0,0,Acanthopidae,1,1,0.0,0.0,158,148,9890
625,625,625,626,0,0,0,0,0,0,0,Amorphoscelidae,0,0,,,180,68,5770
626,626,626,627,0,0,0,0,0,0,0,Chaeteessidae,0,0,,,147,841,6120
627,627,627,628,11800,694,1007,12,6,3,22,Empusidae,26,9,-0.027777777777777776,0.08333333333333333,379,46,29300
628,628,628,629,0,0,0,0,0,0,0,Eremiaphilidae,0,0,,,144,376,5420
629,629,629,630,548427,58584,206820,106,13,9,405,Hymenopodidae,15,11,0.05555555555555555,0.12362827596178776,437,185,30800
630,630,630,631,0,0,0,0,0,0,0,Iridopterygidae,0,0,,,92,432,5020
631,631,631,632,6155,1467,6518,7,5,2,31,Liturgusidae,1,1,0.0,0.0,244,178,7780
632,632,632,633,873327,338937,507272,55,24,5,196,Mantidae,32,19,0.08613769271664007,0.3635494784779597,6040,681,353000
633,633,633,634,0,0,0,0,0,0,0,Mantoididae,0,0,,,166,2400,11400
