,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity,num_family_name_google_scholar_results,num_family_name_cited_by_in_first_20_results,num_family_name_google_search_results
634,634,634,635,0,0,0,0,0,0,0,Metallyticidae,0,0,,,84,867,8590
635,635,635,636,0,0,0,0,0,0,0,Paraoxypilidae,0,0,,,0,0,2
636,636,636,637,0,0,0,0,0,0,0,Sibyllidae,0,0,,,53,611,6180
637,637,637,638,10907,1436,226,0,1,0,0,Tarachodidae,1,0,,,122,82,7690
638,638,638,639,9188041,220332,655593,465,433,6,3749,Thespidae,500,453,0.18364107957133616,0.3230646692540804,257,77,11100
639,639,639,640,0,0,0,0,0,0,0,Toxoderidae,0,0,,,82,290,8210
640,640,640,642,0,0,0,0,0,0,0,Apteropanorpidae,0,0,,,107,727,3140
641,641,641,643,6888,159,20872,14,10,1,183,Bittacidae,1,0,,,1130,592,30700
642,642,642,644,25,59,77,0,0,0,6,Boreidae,1,1,0.12777777777777774,0.0,705,354,18800
643,643,643,645,0,0,0,0,0,0,0,Choristidae,0,0,,,224,799,4880
644,644,644,646,13939,440,4936,17,0,0,68,Meropeidae,1,0,,,289,269,6010
645,645,645,647,0,0,0,0,0,0,0,Nannochoristidae,0,0,,,441,302,7950
646,646,646,648,8034,614,12460,0,1,0,3,Panorpidae,1,0,,,1950,776,101000
647,647,647,649,0,0,0,0,0,0,0,Panorpodidae,0,0,,,271,218,4120
648,648,648,650,41494,8729,18718,4,6,0,39,Corydalidae,7,5,0.2728333333333333,0.2576385819105688,4090,634,59900
649,649,649,651,20085,1420,1568,2,2,1,10,Sialidae,5,2,0.6392857142857143,0.22728432252424746,3700,312,77400
650,650,650,652,156156,4881,10304,0,10,0,34,Ascalaphidae,16,3,0.24609375,0.4262468784251534,1720,490,56000
651,651,651,653,27120,497,562,0,1,0,0,Berothidae,1,0,,,861,544,19100
652,652,652,654,295839,10472,210692,21,21,7,234,Chrysopidae,28,10,0.05227272727272727,0.2773617177941187,25000,3524,452000
653,653,653,655,49143,500,1686,0,1,0,2,Coniopterygidae,3,2,0.35,0.4949747468305832,2100,456,97100
654,654,654,656,49326,6959,4780,6,1,0,20,Hemerobiidae,5,4,0.08229166666666668,0.12612342389721093,5520,1143,211000
655,655,655,657,38375,3,4226,0,0,0,0,Ithonidae,3,3,0.0909090909090909,0.07872958216222169,374,273,8340
656,656,656,658,237745,11854,112965,80,32,17,640,Mantispidae,21,9,0.14166666666666666,0.32787192621510003,1810,756,103000
657,657,657,659,145125,6728,132344,45,25,6,529,Myrmeleontidae,20,6,0.1416277356902357,0.1474211134232514,3870,1030,487000
658,658,658,660,12712,3597,5209,1,3,0,18,Nemopteridae,4,3,0.13777777777777778,0.1247367598555424,770,355,32000
659,659,659,661,72,41,40,0,1,0,0,Nevrorthidae,1,0,,,323,356,11400
660,660,660,662,353,388,378,0,0,0,1,Nymphidae,1,0,,,412,333,8240
661,661,661,663,35897,1251,13183,3,1,0,14,Osmylidae,3,2,0.1,0.14142135623730953,1230,409,27400
662,662,662,664,0,0,0,0,0,0,0,Polystoechotidae,0,0,,,396,471,8600
663,663,663,665,0,0,0,0,0,0,0,Psychopsidae,0,0,,,426,379,7840
664,664,664,666,8019,371,3311,6,0,0,22,Sisyridae,1,1,-0.3,0.0,1520,531,33300
665,665,665,667,47483,2914,2487,2,0,0,13,Aeshnidae,4,3,0.031746031746031744,0.0549857399228215,10500,1183,266000
666,666,666,668,0,0,0,0,0,0,0,Austropetaliidae,0,0,,,156,1411,9520
667,667,667,669,0,0,0,0,0,0,0,Chlorogomphidae,0,0,,,186,273,10400
668,668,668,670,7694,162,175,0,1,0,0,Cordulegastridae,1,1,0.2,0.0,1960,280,54100
669,669,669,671,0,0,0,0,0,0,0,Corduliidae,0,0,,,5410,586,188000
670,670,670,672,67208,41,3963,0,0,0,0,Gomphidae,4,3,0.05808080808080807,0.1005989105406166,10100,605,172000
671,671,671,673,15997002,663068,1028457,10,210,2,517,Libellulidae,500,32,-0.0234375,0.1023784684709222,17600,1425,907000
672,672,672,674,65414,2,308,0,0,0,0,Macromiidae,2,1,0.0,0.0,1800,145,26200
673,673,673,675,0,0,0,0,0,0,0,Neopetaliidae,0,0,,,146,860,5990
674,674,674,676,10801,5021,471,0,12,0,14,Petaluridae,34,8,0.0,0.0,898,282,15400
675,675,675,677,1425,1,448,15,3,0,30,Synthemistidae,1,1,-0.0011904761904761862,0.0,234,95,118000
676,676,676,678,0,0,0,0,0,0,0,Epiophlebiidae,0,0,,,362,192,8200
677,677,677,679,0,0,0,0,0,0,0,Amphyipterygidae,0,0,,,1,0,92
678,678,678,680,44208,361,7356,15,0,1,62,Calopterygidae,5,4,0.0596590909090909,0.16205437945586798,7100,1692,133000
679,679,679,681,33055,0,83,0,0,0,0,Chlorocyphidae,1,1,0.0,0.0,1130,276,27500
680,680,680,682,0,0,0,0,0,0,0,Chorismagrionidae,0,0,,,29,823,1250
681,681,681,683,55193,3501,5306,1,2,0,4,Coenagrionidae,10,7,0.02126623376623377,0.050966528938303134,15500,2173,357000
682,682,682,684,0,0,0,0,0,0,0,Dicteriadidae,0,0,,,232,427,7000
683,683,683,685,0,0,0,0,0,0,0,Diphlebiidae,0,0,,,95,281,4400
684,684,684,686,0,0,0,0,0,0,0,Euphaeidae,0,0,,,818,211,26600
685,685,685,687,0,0,0,0,0,0,0,Hemiphlebiidae,0,0,,,265,235,6480
686,686,686,688,3142633,25170,39091,6,59,0,136,Isostictidae,76,13,0.0,0.0,184,905,127000
687,687,687,689,8812,464,998,0,0,0,1,Lestidae,2,2,-0.16083333333333333,0.13317177712346645,6350,763,233000
688,688,688,690,0,0,0,0,0,0,0,Megapodagrionidae,0,0,,,1550,333,37000
689,689,689,691,0,0,0,0,0,0,0,Perilestidae,0,0,,,406,320,11600
690,690,690,692,45757,1671,4582,0,1,0,0,Platycnemididae,4,3,0.0025883838383838342,0.05639690200995781,2380,306,63100
691,691,691,693,0,0,0,0,0,0,0,Platystictidae,0,0,,,917,337,20500
692,692,692,694,0,0,0,0,0,0,0,Polythoridae,0,0,,,828,260,13100
693,693,693,695,0,0,0,0,0,0,0,Protoneuridae,0,0,,,1740,322,26800
694,694,694,696,0,0,0,0,0,0,0,Pseudolestidae,0,0,,,135,545,3580
695,695,695,697,0,0,0,0,0,0,0,Pseudostigmatidae,0,0,,,688,411,12000
696,696,696,698,4406,232,499,0,0,0,0,Synlestidae,1,1,-0.1,0.0,449,338,10100
697,697,697,699,374973,50511,103372,29,16,3,139,Acrididae,33,18,0.04755591630591631,0.09877544220599238,51200,3022,714000
698,698,698,700,0,0,0,0,0,0,0,Chorotypidae,0,0,,,82,92,6240
699,699,699,701,0,0,0,0,0,0,0,Cylindrachetidae,0,0,,,97,208,5840
700,700,700,702,0,0,0,0,0,0,0,Episactidae,0,0,,,63,245,4110
701,701,701,703,34298,2457,892532,35,2,0,64,Eumastacidae,8,3,0.0,0.0,815,295,25200
702,702,702,704,0,0,0,0,0,0,0,Euschmidtiidae,0,0,,,47,503,4890
703,703,703,705,0,0,0,0,0,0,0,Lentulidae,0,0,,,262,104,6430
704,704,704,706,3156,1606,1361,2,2,0,10,Pamphagidae,2,2,0.2791666666666667,0.14731391274719738,1430,353,28100
705,705,705,707,0,0,0,0,0,0,0,Pneumoridae,0,0,,,266,406,4170
706,706,706,708,24407,947,21047,0,6,0,28,Proscopiidae,8,2,0.0,0.0,623,213,18800
707,707,707,709,145278,2420,2972,0,0,0,1,Pyrgomorphidae,7,0,,,3460,509,148000
708,708,708,710,0,0,0,0,0,0,0,Rhipipterygidae,0,0,,,57,486,1200
709,709,709,711,10979,4194,43394,23,10,2,230,Romaleidae,5,0,,,1160,396,33800
710,710,710,712,0,0,0,0,0,0,0,Tanaoceridae,0,0,,,106,661,3210
711,711,711,713,13961,1231,10072,18,2,1,109,Tetrigidae,5,3,0.17525252525252524,0.1743697382921657,4040,420,244000
712,712,712,714,0,0,0,0,0,0,0,Thericleidae,0,0,,,95,311,3610
713,713,713,715,0,0,0,0,0,0,0,Tridactylidae,0,0,,,1030,203,24100
714,714,714,716,2961,2029,9989,26,5,1,200,Trigonopterygidae,2,2,0.01785714285714286,0.02525381361380527,72,745,4400
715,715,715,717,0,0,0,0,0,0,0,Xyronotidae,0,0,,,68,1201,2830
716,716,716,718,64531,63,10269,1,0,0,2,Anostostomatidae,3,3,0.1962121212121212,0.3122857392198853,1080,852,29000
717,717,717,719,2803,576,9632,8,1,0,77,Gryllacrididae,1,1,0.0,0.0,1450,376,143000
718,718,718,720,3036362,26086,13582,1,7,2,47,Gryllidae,29,17,0.10910364145658263,0.22060616812750206,21300,3594,465000
719,719,719,721,182439,5768,298851,1,3,1,36,Gryllotalpidae,8,4,0.13718434343434344,0.19351974965301272,5350,1042,102000
720,720,720,722,0,0,0,0,0,0,0,Myrmecophilidae,0,0,,,389,146,20000
721,721,721,723,0,0,0,0,0,0,0,Prophalangopsidae,0,0,,,310,229,10500
722,722,722,724,33611,358,192,0,0,0,0,Rhaphidophoridae,2,2,-0.08049242424242423,0.0018749043440552614,2170,651,53700
723,723,723,725,1798389,123525,198728,11,3,0,36,Stenopelmatidae,22,19,0.05881578947368421,0.15084569107077564,1600,1037,79600
724,724,724,726,334668,11064,30969,15,13,1,65,Tettigoniidae,29,10,0.03375000000000001,0.1578642837728444,16700,2643,525000
725,725,725,727,0,0,0,0,0,0,0,Agathemeridae,0,0,,,34,281,3780
726,726,726,728,0,0,0,0,0,0,0,Aschiphasmatidae,0,0,,,44,190,7900
727,727,727,729,0,0,0,0,0,0,0,Bacillidae,0,0,,,348,226,30100
728,728,728,730,13067,2669,2197,1,0,0,6,Diapheromeridae,3,2,0.09943181818181818,0.052229478155824516,343,92,24900
729,729,729,731,715,195,28,0,0,0,1,Heteronemiidae,1,0,,,547,198,25600
730,730,730,732,0,0,0,0,0,0,0,Heteropterygidae,0,0,,,97,50,15000
731,731,731,733,124482,3945,6400,1,3,0,5,Phasmatidae,8,6,0.07920875420875421,0.13841716647500246,1770,503,204000
732,732,732,734,208029,37282,714253,287,13,14,1394,Phylliidae,16,5,0.2380909090909091,0.16883301447542629,341,134,82900
733,733,733,735,6993,281,8347,4,2,0,11,Pseudophasmatidae,1,0,,,317,102,21400
734,734,734,736,0,0,0,0,0,0,0,Timematidae,0,0,,,131,823,4070
735,735,735,737,0,0,0,0,0,0,0,Boopidae,0,0,,,194,58,4910
736,736,736,738,49121,840,23819,0,0,0,12,Echinophthiriidae,1,1,0.0,0.0,252,186,20900
737,737,737,739,0,0,0,0,0,0,0,Gyropidae,0,0,,,371,115,8990
738,738,738,740,0,0,0,0,0,0,0,Haematomyzidae,0,0,,,103,387,3720
739,739,739,741,0,0,0,0,0,0,0,Heptapsogasteridae,0,0,,,65,502,2070
740,740,740,742,0,0,0,0,0,0,0,Hoplopleuridae,0,0,,,738,263,12600
741,741,741,743,0,0,0,0,0,0,0,Laemobothriidae,0,0,,,223,154,21900
742,742,742,744,0,0,0,0,0,0,0,Linognathidae,0,0,,,600,178,16400
743,743,743,745,0,0,0,0,0,0,0,Menoponidae,0,0,,,2140,644,33000
744,744,744,746,0,0,0,0,0,0,0,Pedicinidae,0,0,,,173,543,10900
745,745,745,747,748691,1090,5768,16,2,0,17,Pediculidae,4,1,0.0,0.0,4130,1640,105000
746,746,746,748,84597,3379,18427,7,0,1,15,Philopteridae,5,5,0.1193181818181818,0.018737082327092217,2210,502,70300
747,747,747,749,0,0,0,0,0,0,0,Polyplacidae,0,0,,,469,104,12600
748,748,748,750,0,0,0,0,0,0,0,Pthiridae,0,0,,,321,404,29600
749,749,749,751,0,0,0,0,0,0,0,Ricinidae,0,0,,,300,74,8940
750,750,750,752,0,0,0,0,0,0,0,Trichodectidae,0,0,,,1770,658,26200
751,751,751,753,318,94,235,0,0,0,1,Austroperlidae,1,1,0.14285714285714285,0.0,428,302,4600
752,752,752,754,160776,3339,1561,0,1,0,3,Capniidae,1,1,0.16666666666666666,0.0,3150,480,39600
753,753,753,755,48682969,129879,2723996,5,1,0,35,Chloroperlidae,11,2,-0.060606060606060615,0.08570991287109668,3410,276,43700
754,754,754,756,74,40,204,0,1,0,1,Diamphipnoidae,1,1,0.53125,0.0,151,339,3400
755,755,755,757,0,0,0,0,0,0,0,Eustheniidae,0,0,,,496,194,8660
756,756,756,758,643,2094,672,0,0,0,2,Gripopterygidae,2,2,0.07142857142857142,0.10101525445522108,1600,568,14800
757,757,757,759,89836,3584,9821,2,1,0,16,Leuctridae,10,8,0.04588068181818182,0.2510117789790861,4260,608,53400
758,758,758,760,105993,1914,10514,3,1,0,31,Nemouridae,8,5,0.1009090909090909,0.09482476225749308,5620,913,53700
759,759,759,761,0,0,0,0,0,0,0,Notonemouridae,0,0,,,558,204,5590
760,760,760,762,47,25,3,0,0,0,0,Peltoperlidae,1,0,,,1300,470,18200
761,761,761,763,707623,20056,21261,2,3,0,10,Perlidae,52,4,0.022727272727272724,0.04545454545454545,8660,953,128000
762,762,762,764,42406,693,5460,0,0,0,1,Perlodidae,3,3,0.26136363636363635,0.23205202109843334,4760,559,55400
763,763,763,765,0,0,0,0,0,0,0,Pteronarcyidae,0,0,,,1250,425,12500
764,764,764,766,0,0,0,0,0,0,0,Scopuridae,0,0,,,140,96,2930
765,765,765,767,0,0,0,0,0,0,0,Styloperlidae,0,0,,,120,669,2700
766,766,766,768,30443,3,3857,0,0,0,0,Taeniopterygidae,2,2,0.13636363636363635,0.0,2410,373,35500
767,767,767,769,0,0,0,0,0,0,0,Acerentomidae,0,0,,,454,170,15600
768,768,768,770,0,0,0,0,0,0,0,Berberentomidae,0,0,,,64,43,628
769,769,769,771,40651,0,184,0,0,0,0,Eosentomidae,1,1,0.0,0.0,338,121,34200
770,770,770,772,0,0,0,0,0,0,0,Fujientomidae,0,0,,,22,411,1340
771,771,771,773,0,0,0,0,0,0,0,Hesperentomidae,0,0,,,72,186,13700
772,772,772,774,0,0,0,0,0,0,0,Sinentomidae,0,0,,,63,299,1680
773,773,773,775,0,0,0,0,0,0,0,Amphientomidae,0,0,,,195,139,18800
774,774,774,776,0,0,0,0,0,0,0,Amphipsocidae,0,0,,,215,194,23200
775,775,775,777,0,0,0,0,0,0,0,Archipsocidae,0,0,,,190,112,4080
776,776,776,778,0,0,0,0,0,0,0,Asiopsocidae,0,0,,,60,333,15400
777,777,777,779,0,0,0,0,0,0,0,Caeciliusidae,0,0,,,248,139,28200
778,778,778,780,0,0,0,0,0,0,0,Calopsocidae,0,0,,,72,185,2010
779,779,779,781,0,0,0,0,0,0,0,Compsocidae,0,0,,,64,607,1870
780,780,780,782,0,0,0,0,0,0,0,Dasydemellidae,0,0,,,51,302,2580
781,781,781,783,0,0,0,0,0,0,0,Ectopsocidae,0,0,,,491,50,14800
782,782,782,784,0,0,0,0,0,0,0,Electrentomidae,0,0,,,33,190,1420
783,783,783,785,0,0,0,0,0,0,0,Elipsocidae,0,0,,,405,88,9070
784,784,784,786,0,0,0,0,0,0,0,Epipsocidae,0,0,,,256,119,9720
785,785,785,787,0,0,0,0,0,0,0,Hemipsocidae,0,0,,,144,466,4640
786,786,786,788,0,0,0,0,0,0,0,Lachesillidae,0,0,,,573,250,15400
787,787,787,789,0,0,0,0,0,0,0,Lepidopsocidae,0,0,,,343,106,9240
788,788,788,790,0,0,0,0,0,0,0,Liposcelididae,0,0,,,1760,1130,21100
789,789,789,791,0,0,0,0,0,0,0,Mesopsocidae,0,0,,,283,96,22600
790,790,790,792,0,0,0,0,0,0,0,Musapsocidae,0,0,,,46,446,1570
791,791,791,793,0,0,0,0,0,0,0,Myopsocidae,0,0,,,250,59,18200
792,792,792,794,0,0,0,0,0,0,0,Pachytroctidae,0,0,,,224,91,23700
793,793,793,795,0,0,0,0,0,0,0,Peripsocidae,0,0,,,460,172,13200
794,794,794,796,0,0,0,0,0,0,0,Philotarsidae,0,0,,,345,159,7740
795,795,795,797,0,0,0,0,0,0,0,Prionoglarididae,0,0,,,149,226,8100
796,796,796,798,0,0,0,0,0,0,0,Pseudocaeciliidae,0,0,,,360,84,27000
797,797,797,799,0,0,0,0,0,0,0,Psilopsocidae,0,0,,,64,225,2050
798,798,798,800,36108,9009,9001,0,1,0,1,Psocidae,1,1,0.01666666666666667,0.0,1740,362,78200
799,799,799,801,0,0,0,0,0,0,0,Psoquillidae,0,0,,,189,208,16400
800,800,800,802,0,0,0,0,0,0,0,Psyllipsocidae,0,0,,,450,122,12100
801,801,801,803,0,0,0,0,0,0,0,Sphaeropsocidae,0,0,,,146,105,7340
802,802,802,804,0,0,0,0,0,0,0,Stenopsocidae,0,0,,,298,45,29200
803,803,803,805,0,0,0,0,0,0,0,Trichopsocidae,0,0,,,127,211,14600
804,804,804,806,0,0,0,0,0,0,0,Troctopsocidae,0,0,,,82,337,1900
805,805,805,807,0,0,0,0,0,0,0,Trogiidae,0,0,,,556,110,13600
806,806,806,808,0,0,0,0,0,0,0,Inocelliidae,0,0,,,319,192,10300
807,807,807,809,78005,2521,12879,0,0,0,2,Raphidiidae,3,3,-0.0222222222222222,0.03849001794597502,1150,277,79700
808,808,808,810,0,0,0,0,0,0,0,Ceratophyllidae,0,0,,,2730,841,37000
809,809,809,811,0,0,0,0,0,0,0,Chimaeropsyllidae,0,0,,,137,441,3270
810,810,810,812,0,0,0,0,0,0,0,Coptopsyllidae,0,0,,,243,125,15100
811,811,811,813,0,0,0,0,0,0,0,Ctenophthalmidae,0,0,,,1150,206,13700
812,812,812,814,0,0,0,0,0,0,0,Hystrichopsyllidae,0,0,,,1480,661,19300
813,813,813,815,0,0,0,0,0,0,0,Ischnopsyllidae,0,0,,,1050,216,15300
814,814,814,816,0,0,0,0,0,0,0,Leptopsyllidae,0,0,,,1120,202,10900
815,815,815,817,0,0,0,0,0,0,0,Lycopsyllidae,0,0,,,33,433,1630
816,816,816,818,0,0,0,0,0,0,0,Macropsyllidae,0,0,,,123,270,2740
817,817,817,819,0,0,0,0,0,0,0,Pulicidae,0,0,,,6770,1858,100000
818,818,818,820,0,0,0,0,0,0,0,Pygiopsyllidae,0,0,,,316,189,6600
819,819,819,821,0,0,0,0,0,0,0,Rhopalopsyllidae,0,0,,,557,267,6460
820,820,820,822,0,0,0,0,0,0,0,Stephanocircidae,0,0,,,340,171,4880
821,821,821,823,0,0,0,0,0,0,0,Stivaliidae,0,0,,,62,159,3460
822,822,822,824,0,0,0,0,0,0,0,Vermipsyllidae,0,0,,,445,98,19800
823,823,823,826,0,0,0,0,0,0,0,Aeolothripidae,0,0,,,2050,508,26400
824,824,824,827,0,0,0,0,0,0,0,Heterothripidae,0,0,,,423,140,7480
825,825,825,828,44421,4159,5993,0,0,0,0,Phlaeothripidae,3,3,0.028219696969696964,0.054380471764838435,4900,831,62900
826,826,826,829,146823,1115,1042,0,0,0,2,Thripidae,5,4,0.025,0.05,30900,3349,359000
827,827,827,830,0,0,0,0,0,0,0,Anomalopsychidae,0,0,,,365,534,5600
828,828,828,831,0,0,0,0,0,0,0,Apataniidae,0,0,,,637,111,18600
829,829,829,832,0,0,0,0,0,0,0,Atriplectididae,0,0,,,277,705,5110
830,830,830,833,0,0,0,0,0,0,0,Beraeidae,0,0,,,1080,113,14100
831,831,831,834,0,0,0,0,0,0,0,Brachycentridae,0,0,,,3100,308,33900
832,832,832,835,98277,1179,4389,2,2,3,11,Calamoceratidae,4,4,0.0872159090909091,0.10539581289611584,2470,503,28800
833,833,833,836,0,0,0,0,0,0,0,Calocidae,0,0,,,245,176,3100
834,834,834,837,0,0,0,0,0,0,0,Chathamiidae,0,0,,,117,1132,3760
835,835,835,838,0,0,0,0,0,0,0,Conoesucidae,0,0,,,453,426,8510
836,836,836,839,0,0,0,0,0,0,0,Dipseudopsidae,0,0,,,452,119,11100
837,837,837,840,0,0,0,0,0,0,0,Ecnomidae,0,0,,,2130,313,124000
838,838,838,841,13481,2857,2741,1,1,0,1,Glossosomatidae,1,1,0.05,0.0,4850,503,51700
839,839,839,842,0,0,0,0,0,0,0,Goeridae,0,0,,,2140,204,33700
840,840,840,843,0,0,0,0,0,0,0,Helicophidae,0,0,,,277,199,5030
841,841,841,844,13869,1361,489,1,1,0,1,Helicopsychidae,1,0,,,2690,310,130000
842,842,842,845,3583,648,544,0,0,0,0,Hydrobiosidae,1,1,0.7,0.0,2120,202,131000
843,843,843,846,151628,8488,24099,0,4,2,6,Hydropsychidae,4,2,0.3046875,0.34250484713723395,15000,1410,247000
844,844,844,847,35294,659,3003,0,1,0,4,Hydroptilidae,3,3,-0.10909090909090907,0.4251397436759972,8090,494,170000
845,845,845,848,0,0,0,0,0,0,0,Hydrosalpingidae,0,0,,,69,1622,1800
846,846,846,849,0,0,0,0,0,0,0,Kokiriidae,0,0,,,133,569,110000
847,847,847,850,11048,406,399,0,0,0,5,Lepidostomatidae,1,0,,,3370,464,39000
848,848,848,851,65919,2760,8934,0,1,0,2,Leptoceridae,7,6,0.10707070707070708,0.09496829815965584,8880,762,207000
849,849,849,852,312146,5712,156949,6,8,1,36,Limnephilidae,7,3,0.6166666666666667,0.5392896562454479,10700,1257,105000
850,850,850,853,0,0,0,0,0,0,0,Limnocentropodidae,0,0,,,128,1350,16200
851,851,851,854,0,0,0,0,0,0,0,Molannidae,0,0,,,1470,193,18900
852,852,852,855,30443,3,3857,0,0,0,0,Odontoceridae,2,2,0.12803030303030302,0.0010713739108887154,3070,263,35000
853,853,853,856,0,0,0,0,0,0,0,Oeconesidae,0,0,,,224,1411,3560
854,854,854,857,0,0,0,0,0,0,0,Philopotamidae,0,0,,,5760,523,156000
855,855,855,858,0,0,0,0,0,0,0,Philorheithridae,0,0,,,290,314,6500
856,856,856,859,14427,2798,1857,0,3,0,2,Phryganeidae,3,3,-0.075,0.08457409637576849,2960,364,73300
857,857,857,860,0,0,0,0,0,0,0,Phryganopsychidae,0,0,,,165,673,13000
858,858,858,861,0,0,0,0,0,0,0,Pisuliidae,0,0,,,102,902,2900
859,859,859,862,0,0,0,0,0,0,0,Polycentropodidae,0,0,,,6340,593,59200
860,860,860,863,2376,398,897,1,1,1,2,Psychomyiidae,1,1,0.08750000000000002,0.0,2860,319,31000
861,861,861,864,0,0,0,0,0,0,0,Rhyacophilidae,0,0,,,5460,645,58100
862,862,862,865,0,0,0,0,0,0,0,Sericostomatidae,0,0,,,3040,309,30500
863,863,863,866,0,0,0,0,0,0,0,Stenopsychidae,0,0,,,927,199,12900
864,864,864,867,0,0,0,0,0,0,0,Tasimiidae,0,0,,,289,702,3730
865,865,865,868,0,0,0,0,0,0,0,Uenoidae,0,0,,,950,190,40500
866,866,866,869,0,0,0,0,0,0,0,Xiphocentronidae,0,0,,,748,189,9340
867,867,867,870,19275,2692,984,0,2,0,6,Zoraptera,2,1,0.0,0.0,6720,946,138000
868,868,868,871,0,0,0,0,0,0,0,Lepidotrichidae,0,0,,,214,455,5490
869,869,869,872,34405,598,46471,0,1,0,5,Lepismatidae,1,0,,,2240,534,93400
870,870,870,873,7198,2,136,0,0,0,0,Nicoletiidae,1,1,0.13636363636363635,0.0,573,234,14300
871,871,871,874,1825,127,62,0,1,0,1,Grylloblattidae,2,0,,,438,301,10900
872,872,872,875,259175,3180,9223,2,5,0,16,Mantophasmatodea,6,1,0.0,0.0,1450,1342,54700
873,873,873,876,385662,21044,35326,33,23,5,171,Strepsiptera,30,26,0.047578428515928514,0.24833441679740326,12100,2535,272000
