,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family
0,7196,1048,21575,2,0,0,26,Archaeognatha
1,151469,6487,29757,1,9,1,32,Blaberidae
2,0,0,0,0,0,0,0,Ectobiidae
3,375846,7042,8119,1,4,0,10,Blattidae
4,30854,1232,255,0,0,0,0,Cryptocercidae
5,28,10,4,0,0,0,0,Nocticolidae
6,0,0,0,0,0,0,0,Corydiidae
7,0,0,0,0,0,0,0,Amphizoidae
8,38,215,34,0,0,0,3,Aspidytidae
9,1362038,81976,361260,129,61,15,885,Carabidae
10,649415,23883,66522,32,21,5,270,Dytiscidae
11,25520,3575,23347,12,5,2,133,Gyrinidae
12,7629,646,547,1,0,0,26,Haliplidae
13,0,0,0,0,0,0,0,Hygrobiidae
14,72,92,13,0,0,0,0,Noteridae
15,0,0,0,0,0,0,0,Trachypachidae
16,0,0,0,0,0,0,0,Cupedidae
17,0,0,0,0,0,0,0,Micromalthidae
18,0,0,0,0,0,0,0,Ommatidae
19,16161,1197,4680,16,0,2,40,Lepiceridae
20,24836,1712,1240,17,1,3,55,Hydroscaphidae
21,12245,1018,649,0,0,0,7,Sphaeriusidae
22,11885,466,251,0,0,0,0,Torridincolidae
23,0,0,0,0,0,0,0,Aderidae
24,0,0,0,0,0,0,0,Agyrtidae
25,0,0,0,0,0,0,0,Alexiidae
26,420436,6354,50351,0,3,0,38,Anobiidae
27,19490,907,1652,0,2,0,4,Anthicidae
28,200166,7858,24384,17,4,3,118,Anthribidae
29,0,0,0,0,0,0,0,Artematopodidae
30,87336,4285,11998,0,2,0,6,Attelabidae
31,178789,8574,10078,0,3,0,3,Belidae
32,0,0,0,0,0,0,0,Biphyllidae
33,0,0,0,0,0,0,0,Boridae
34,7197,2,136,0,0,0,0,Bostrichidae
35,360,552,398,0,0,1,39,Bothrideridae
36,0,0,0,0,0,0,0,Brachyceridae
37,112392,3795,21432,25,4,1,141,Brentidae
38,970751,13536,181102,22,17,2,199,Buprestidae
39,10168,1989,4925,0,1,0,6,Byrrhidae
40,37980,2583,2538,1,0,0,6,Byturidae
41,0,0,0,0,0,0,0,Callirhipidae
42,846051,12304,48057,10,7,1,35,Cantharidae
43,21124,55,154,0,0,0,0,Cephaloidae
44,2906417,63967,1214306,214,115,16,2275,Cerambycidae
45,0,0,0,0,0,0,0,Ceratocanthidae
46,720,1104,796,2,1,0,47,Cerylonidae
47,0,0,0,0,0,0,0,Chelonariidae
48,1254388,79536,600431,173,61,20,1132,Chrysomelidae
49,3000,3624,4074,4,2,0,31,Ciidae
50,6764,516,688,0,0,0,3,Clambidae
51,164710,7550,12080,13,8,1,138,Cleridae
52,6945660,114285,785329,98,61,16,721,Coccinellidae
53,8410,3809,4913,2,4,0,9,Corylophidae
54,32755,3601,4842,2,4,1,10,Cryptophagidae
55,7882,550,895,0,0,0,0,Cucujidae
56,4429415,31621,509066,129,41,19,907,Curculionidae
57,0,0,0,0,0,0,0,Dascillidae
58,266846,16416,68571,6,10,0,26,Dermestidae
59,0,0,0,0,0,0,0,Derodontidae
60,0,0,0,0,0,0,0,Discolomatidae
61,2332,1014,1869,0,1,0,4,Drilidae
62,0,0,0,0,0,0,0,Dryopidae
63,385010,22911,335901,22,33,4,418,Elateridae
64,34936,2517,1814,3,0,0,79,Elmidae
65,16332,4469,9726,53,5,9,254,Endomychidae
66,0,0,0,0,0,0,0,Epimetopidae
67,194696,5998,118517,22,11,2,226,Erotylidae
68,0,0,0,0,0,0,0,Eucinetidae
69,6930,1432,1849,0,1,0,4,Eucnemidae
70,0,0,0,0,0,0,0,Eulichadidae
71,360,552,398,0,0,0,7,Georissidae
72,84810,6944,9337,6,7,1,48,Geotrupidae
73,0,0,0,0,0,0,0,Glaphyridae
74,0,0,0,0,0,0,0,Glaresidae
75,0,0,0,0,0,0,0,Helophoridae
76,1188,109,555,0,0,0,2,Helotidae
77,13961,518,824,0,0,0,1,Heteroceridae
78,96390,5526,12921,1,10,2,34,Histeridae
79,8268,2325,3885,20,1,5,113,Hybosoridae
80,6863,1102,3027,1,0,0,14,Hydraenidae
81,6116,964,2880,0,0,0,13,Hydrochidae
82,226368,11623,49488,13,4,2,138,Hydrophilidae
83,0,0,0,0,0,0,0,Ithyceridae
84,7197,2,136,0,0,0,0,Kateretidae
85,7197,2,136,0,0,0,0,Laemophloeidae
86,1838319,48012,128451,63,156,4,436,Lampyridae
87,0,0,0,0,0,0,0,Languriidae
88,30461,5645,4168,0,4,0,17,Latridiidae
89,52665,8065,13362,8,2,0,20,Leiodidae
90,7917,1106,932,1,0,0,15,Limnichidae
91,4041043,50988,91142,317,126,16,910,Lucanidae
92,0,0,0,0,0,0,0,Lutrochidae
93,3761899,30715,110096,53,45,6,655,Lycidae
94,7197,2,136,0,0,0,0,Lymexylidae
95,0,0,0,0,0,0,0,Mauroniscidae
96,0,0,0,0,0,0,0,Melandryidae
97,257888,12598,118203,37,16,6,406,Meloidae
98,29716,5096,18513,2,1,0,44,Melyridae
99,3229202,277628,525801,29,195,7,723,Monotomidae
100,63226,475,3194,0,1,0,1,Mordellidae
101,35320,3616,8185,2,1,0,17,Mycetophagidae
102,54864,809,7434,0,0,0,1,Nemonychidae
103,163920,11217,37741,27,13,0,157,Nitidulidae
104,0,0,0,0,0,0,0,Nosodendridae
105,0,0,0,0,0,0,0,Ochodaeidae
106,55981,5052,5028,2,5,0,29,Oedemeridae
107,0,0,0,0,0,0,0,Omalisidae
108,0,0,0,0,0,0,0,Omethidae
109,0,0,0,0,0,0,0,Orsodacnidae
110,12617,3071,2618,0,1,0,0,Passalidae
111,0,0,0,0,0,0,0,Passandridae
112,0,0,0,0,0,0,0,Perimylopidae
113,77054,2206,5985,0,4,0,0,Phalacridae
114,154261,13541,128175,990,46,108,4421,Phengodidae
115,0,0,0,0,0,0,0,Phloeostichidae
116,0,0,0,0,0,0,0,Phloiophilidae
117,395,71,21,0,0,0,0,Pleocomidae
118,430,640,626,1,0,1,23,Prionoceridae
119,0,0,0,0,0,0,0,Propalticidae
120,0,0,0,0,0,0,0,Prostomidae
121,0,0,0,0,0,0,0,Protocucujidae
122,226,410,229,0,0,0,0,Psephenidae
123,42200,2410,8686,13,3,2,41,Ptiliidae
124,0,0,0,0,0,0,0,Ptilodactylidae
125,46573,5248,14127,6,7,2,42,Ptinidae
126,111965,3196,3253,0,3,0,7,Pyrochroidae
127,7197,2,136,0,0,0,0,Pythidae
128,0,0,0,0,0,0,0,Rhipiceridae
129,720,1104,796,9,0,3,56,Ripiphoridae
130,0,0,0,0,0,0,0,Salpingidae
131,1945725,50353,320522,522,61,43,1952,Scarabaeidae
132,67124,1873,7520,0,2,0,3,Scirtidae
133,12836,1216,2617,0,2,0,1,Scraptiidae
134,0,0,0,0,0,0,0,Scydmaenidae
135,681352,48487,78639,48,25,7,268,Silphidae
136,17827,1101,1063,2,0,0,15,Silvanidae
137,0,0,0,0,0,0,0,Spercheidae
138,0,0,0,0,0,0,0,Sphaeritidae
139,2640,3072,3676,2,1,0,3,Sphindidae
140,1007541,63083,490826,112,78,16,1392,Staphylinidae
141,0,0,0,0,0,0,0,Synchroidae
142,421242,13234,264122,65,23,9,445,Tenebrionidae
143,7197,2,136,0,0,0,0,Tetratomidae
144,5568,681,1025,0,1,0,0,Throscidae
145,7197,2,136,0,0,0,0,Trictenotomidae
146,19474,288,88,0,3,0,14,Trogossitidae
147,37872,244,83168,6,3,0,33,Zopheridae
148,0,0,0,0,0,0,0,Bourletiellidae
149,0,0,0,0,0,0,0,Brachystomellidae
150,2404,149,140,0,0,0,1,Dicyrtomidae
151,103781,6949,11221,1,4,0,13,Entomobryidae
152,625,540,149,0,1,0,1,Hypogastruridae
153,0,0,0,0,0,0,0,Isotomidae
154,5383,1102,1689,0,3,0,6,Katiannidae
155,11577,1504,5069,2,0,0,5,Neanuridae
156,0,0,0,0,0,0,0,Neelidae
157,0,0,0,0,0,0,0,Odontellidae
158,0,0,0,0,0,0,0,Oncopoduridae
159,0,0,0,0,0,0,0,Onychiuridae
160,0,0,0,0,0,0,0,Paronellidae
161,0,0,0,0,0,0,0,Poduridae
162,0,0,0,0,0,0,0,Sminthuridae
163,7197,2,136,0,0,0,0,Tomoceridae
164,0,0,0,0,0,0,0,Tullbergiidae
165,4238,135,11056,2,2,0,14,Anisolabididae
166,0,0,0,0,0,0,0,Apachyidae
167,0,0,0,0,0,0,0,Chelisochidae
168,7034,426,21184,0,1,0,3,Forficulidae
169,0,0,0,0,0,0,0,Labiduridae
170,0,0,0,0,0,0,0,Labiidae
171,0,0,0,0,0,0,0,Pygidicranidae
172,69015,117,363,1,0,0,6,Campodeidae
173,0,0,0,0,0,0,0,Japygidae
174,0,0,0,0,0,0,0,Parajapygidae
175,0,0,0,0,0,0,0,Projapygoidea
176,32751,349,1365,4,0,0,19,Acartophthalmidae
177,186199,15112,145690,326,28,56,1363,Acroceridae
178,127707,6864,20094,10,3,1,48,Agromyzidae
179,27886,78,1331,0,1,0,0,Anisopodidae
180,148898,11041,63296,1,6,0,13,Anthomyiidae
181,118,15,254,2,0,0,7,Anthomyzidae
182,0,0,0,0,0,0,0,Apioceridae
183,0,0,0,0,0,0,0,Apsilocephalidae
184,863332,49974,97309,169,37,11,627,Asilidae
185,0,0,0,0,0,0,0,Asteiidae
186,0,0,0,0,0,0,0,Atelestidae
187,0,0,0,0,0,0,0,Athericidae
188,0,0,0,0,0,0,0,Aulacigastridae
189,0,0,0,0,0,0,0,Australimyzidae
190,0,0,0,0,0,0,0,Austroleptidae
191,0,0,0,0,0,0,0,Axymyiidae
192,801740,48186,169042,29,39,1,193,Bibionidae
193,0,0,0,0,0,0,0,Blephariceridae
194,859354,64019,103621,36,40,1,366,Bombyliidae
195,0,0,0,0,0,0,0,Braulidae
196,703683,24093,94718,21,18,0,106,Calliphoridae
197,0,0,0,0,0,0,0,Canthyloscelidae
198,20093715,179082,173330,6313,340,45,19585,Carnidae
199,157554,4282,8483,5,2,0,24,Cecidomyiidae
200,100705,9078,4819,20,6,1,85,Ceratopogonidae
201,4330,482,374,0,1,0,1,Chaoboridae
202,1315569,18605,132068,20,22,0,113,Chironomidae
203,100503,6875,45184,11,15,1,144,Chloropidae
204,1803,124,66,0,0,0,12,Chyromyidae
205,0,0,0,0,0,0,0,Clusiidae
206,0,0,0,0,0,0,0,Coelopidae
207,233136,13198,49878,21,8,2,82,Conopidae
208,0,0,0,0,0,0,0,Corethrellidae
209,2347500,47001,209900,165,46,12,397,Culicidae
210,0,0,0,0,0,0,0,Deuterophlebiidae
211,28183,851,549,0,1,0,0,Diadocidiidae
212,56427,2862,18590,61,19,11,414,Diopsidae
213,0,0,0,0,0,0,0,Dixidae
214,306908,7784,22432,9,3,0,21,Dolichopodidae
215,271492,5090,126309,2,3,2,41,Drosophilidae
216,18946,3878,3262,0,2,0,1,Dryomyzidae
217,194818,13229,36217,6,16,0,66,Empididae
218,162344,1625,1276,0,0,0,1,Ephydridae
219,434,32,22,0,0,0,0,Fanniidae
220,0,0,0,0,0,0,0,Fergusoninidae
221,72481,3221,1838,6,0,0,8,Glossinidae
222,0,0,0,0,0,0,0,Helcomyzidae
223,0,0,0,0,0,0,0,Helosciomyzidae
224,0,0,0,0,0,0,0,Hesperinidae
225,0,0,0,0,0,0,0,Heterocheilidae
226,0,0,0,0,0,0,0,Hilarimorphidae
227,33697,1455,5013,2,1,0,1,Hippoboscidae
228,81051,4001,13183,0,2,0,5,Hybotidae
229,205975,6661,4507,1,1,2,11,Keroplatidae
230,79028,2635,9179,12,2,0,53,Lauxaniidae
231,15541,2913,3893,0,1,0,2,Lonchaeidae
232,52002,2230,5520,6,3,0,67,Lonchopteridae
233,28183,851,549,0,1,0,0,Lygistorrhinidae
234,0,0,0,0,0,0,0,Marginidae
235,146596,4427,100711,3,6,1,69,Micropezidae
236,25,13,8,0,0,0,1,Milichiidae
237,555606,15438,31430,13,6,0,46,Muscidae
238,184407,6588,6265,5,2,0,29,Mycetophilidae
239,39960,4426,39121,20,19,2,340,Mydidae
240,143,212,81,0,1,0,2,Mythicomyiidae
241,3390,134,125,0,0,0,0,Nemestrinidae
242,0,0,0,0,0,0,0,Neurochaetidae
243,116390,5145,3865,1,5,1,20,Nycteribiidae
244,0,0,0,0,0,0,0,Odiniidae
245,48568,1182,47415,3,5,0,28,Oestridae
246,0,0,0,0,0,0,0,Opomyzidae
247,13206,1779,4637,1,0,0,10,Pachyneuridae
248,129,106,69,0,2,0,2,Pallopteridae
249,0,0,0,0,0,0,0,Pelecorhynchidae
250,0,0,0,0,0,0,0,Periscelididae
251,0,0,0,0,0,0,0,Perissommatidae
252,71060,3820,45044,1,4,0,55,Phoridae
253,0,0,0,0,0,0,0,Piophilidae
254,2017,20,103,0,0,0,0,Pipunculidae
255,0,0,0,0,0,0,0,Platypezidae
256,19820,3568,7467,1,0,1,7,Platystomatidae
257,0,0,0,0,0,0,0,Pleciidae
258,2268,868,7136,10,1,1,70,Psilidae
259,297385,15901,70311,41,16,6,247,Psychodidae
260,12299,4731,3654,1,4,0,14,Ptychopteridae
261,8019,371,3311,2,0,0,9,Pyrgotidae
262,258518,6105,3202,0,0,0,1,Rhagionidae
263,84549,2553,1647,0,0,0,7,Rhinophoridae
264,28183,851,549,0,0,0,3,Richardiidae
265,495899,30067,63298,51,26,9,244,Sarcophagidae
266,128283,7879,12585,18,5,0,90,Scathophagidae
267,34405,598,46457,0,1,0,1,Scatopsidae
268,177914,3,56,0,0,0,0,Scenopinidae
269,0,0,0,0,0,0,0,Sciardoceridae
270,381192,5092,104909,4,9,0,46,Sciaridae
271,225838,10585,45927,1,6,0,34,Sciomyzidae
272,150858,5982,13110,14,6,0,54,Sepsidae
273,392742,22761,80713,12,19,3,128,Simuliidae
274,0,0,0,0,0,0,0,Somatiidae
275,54540,3185,10660,0,1,0,3,Sphaeroceridae
276,72726,7453,46697,3,9,1,51,Stratiomyidae
277,0,0,0,0,0,0,0,Streblidae
278,84549,2553,1647,0,0,0,2,Strongylophthalmyiidae
279,0,0,0,0,0,0,0,Synneuridae
280,1981016,94204,393201,134,67,14,685,Syrphidae
281,282307,64930,72220,12,3,1,62,Tabanidae
282,395861,20755,43586,43,18,2,244,Tachinidae
283,0,0,0,0,0,0,0,Tanyderidae
284,970657,11903,104576,22,15,1,144,Tephritidae
285,0,0,0,0,0,0,0,Thaumaleidae
286,50548,3285,14558,22,3,2,84,Therevidae
287,1309809,56017,751499,270,139,40,2613,Tipulidae
288,67337,7762,16119,3,3,0,25,Trichoceridae
289,157404,1856,1505,1,1,0,24,Ulidiidae
290,0,0,0,0,0,0,0,Vermileonidae
291,0,0,0,0,0,0,0,Xenasteiidae
292,0,0,0,0,0,0,0,Xylomyidae
293,40836,0,10,0,0,0,0,Xylophagidae
294,0,0,0,0,0,0,0,Anisembiidae
295,0,0,0,0,0,0,0,Australembiidae
296,0,0,0,0,0,0,0,Clothodidae
297,0,0,0,0,0,0,0,Embiidae
298,0,0,0,0,0,0,0,Notoligotomidae
299,0,0,0,0,0,0,0,Oligotomidae
300,0,0,0,0,0,0,0,Teratembiidae
301,0,0,0,0,0,0,0,Acanthametropodidae
302,0,0,0,0,0,0,0,Ameletidae
303,0,0,0,0,0,0,0,Ameletopsidae
304,0,0,0,0,0,0,0,Ametropodidae
305,1511301,9598,26290,5,3,0,14,Baetidae
306,0,0,0,0,0,0,0,Baetiscidae
307,0,0,0,0,0,0,0,Behningiidae
308,5487378,66156,53026,5,27,0,9,Caenidae
309,0,0,0,0,0,0,0,Coloburiscidae
310,0,0,0,0,0,0,0,Dipteromimidae
311,0,0,0,0,0,0,0,Ephemerellidae
312,8172,789,859,0,0,0,0,Ephemeridae
313,7197,2,136,0,0,0,0,Euthyplociidae
314,42429,734,5469,0,2,0,2,Heptageniidae
315,0,0,0,0,0,0,0,Ichthybotidae
316,3451,1607,1508,0,1,0,7,Isonychiidae
317,0,0,0,0,0,0,0,Leptohyphidae
318,39407,757,4966,0,1,0,9,Leptophlebiidae
319,0,0,0,0,0,0,0,Metretopodidae
320,0,0,0,0,0,0,0,Neoephemeridae
321,0,0,0,0,0,0,0,Nesameletidae
322,0,0,0,0,0,0,0,Oligoneuriidae
323,0,0,0,0,0,0,0,Oniscigastridae
324,0,0,0,0,0,0,0,Palingeniidae
325,0,0,0,0,0,0,0,Polymitarcyidae
326,0,0,0,0,0,0,0,Potamanthidae
327,680,386,536,5,4,0,24,Prosopistomatidae
328,0,0,0,0,0,0,0,Rallidentidae
329,0,0,0,0,0,0,0,Siphlaenigmatidae
330,0,0,0,0,0,0,0,Siphlonuridae
331,0,0,0,0,0,0,0,Teloganodidae
332,0,0,0,0,0,0,0,Tricorythidae
334,76163,3546,3317,2,1,1,16,Acanthosomatidae
335,0,0,0,0,0,0,0,Achilidae
336,0,0,0,0,0,0,0,Achilixiidae
337,0,0,0,0,0,0,0,Aetalionidae
338,0,0,0,0,0,0,0,Aleyrodoidea
339,284298,6991,56636,0,3,0,16,Alydidae
340,7101,1235,2531,0,2,0,2,Anthocoridae
341,0,0,0,0,0,0,0,Aphelocheiridae
342,29138,1929,3789,0,2,0,4,Aphidoidea
343,12951,1959,1872,12,2,0,44,Aphrophoridae
344,17977,652,816,0,0,0,0,Aradidae
345,237936,21753,239688,34,34,18,738,Belostomatidae
346,2994,546,3384,0,0,0,8,Berytidae
347,7197,2,136,0,0,0,0,Caliscelidae
348,0,0,0,0,0,0,0,Canopidae
349,196333,2802,41842,10,17,5,154,Cercopidae
350,731778,13918,256904,107,68,16,1027,Cicadellidae
351,939763,71700,380114,205,70,28,816,Cicadidae
352,324535,3183,5053,10,4,2,2,Cimicidae
353,57270,652,8122,1,0,0,3,Cixiidae
354,6887,159,20870,1,1,0,54,Clastopteridae
355,101289,5277,54443,13,4,2,33,Coccoidea
356,0,0,0,0,0,0,0,Colobathristidae
357,912600,59782,666029,77,89,13,1125,Coreidae
358,62512,4640,8840,0,2,0,4,Corixidae
359,61876,3606,1882,0,2,0,7,Cydnidae
360,40066,6412,10995,0,1,0,7,Delphacidae
361,44594,385,45612,11,18,5,192,Derbidae
362,10016,2307,4548,1,2,0,27,Dictyopharidae
363,30443,3,3857,0,0,0,1,Dinidoridae
364,61793,1439,5449,3,2,1,12,Dipsocoridae
365,0,0,0,0,0,0,0,Epipygidae
366,0,0,0,0,0,0,0,Enicocephalidae
367,0,0,0,0,0,0,0,Eurybrachyidae
368,22560,4862,7372,0,0,0,4,Flatidae
369,208257,1744,11481,75,6,2,280,Fulgoridae
370,0,0,0,0,0,0,0,Gelastocoridae
371,104493,5386,159577,9,5,3,200,Gerridae
372,0,0,0,0,0,0,0,Hebridae
373,0,0,0,0,0,0,0,Hermatobatidae
374,0,0,0,0,0,0,0,Hydrometridae
375,0,0,0,0,0,0,0,Hyocephalidae
376,0,0,0,0,0,0,0,Idiostolidae
377,1324,196,139,0,2,0,2,Issidae
378,0,0,0,0,0,0,0,Joppeicidae
379,6499,1091,182,0,0,0,2,Largidae
380,30443,3,3857,0,0,0,1,Leptopodidae
381,0,0,0,0,0,0,0,Lestoniidae
382,840,306,385,6,0,0,56,Lophopidae
383,0,0,0,0,0,0,0,Lyctocoridae
384,246612,6959,69335,8,10,0,59,Lygaeidae
385,0,0,0,0,0,0,0,Machaerotidae
386,0,0,0,0,0,0,0,Macroveliidae
387,0,0,0,0,0,0,0,Malcidae
388,0,0,0,0,0,0,0,Meenoplidae
389,331701,23568,170698,31,32,8,319,Membracidae
390,0,0,0,0,0,0,0,Mesoveliidae
391,0,0,0,0,0,0,0,Microphysidae
392,204611,22895,50621,5,19,0,45,Miridae
393,0,0,0,0,0,0,0,Myerslopiidae
394,18582,4453,3527,3,3,1,15,Nabidae
395,15988,454,292,0,2,0,0,Naucoridae
396,43886,2620,22022,0,5,0,6,Nepidae
397,0,0,0,0,0,0,0,Nogodinidae
398,205265,1680,5633,0,1,0,3,Notonectidae
399,0,0,0,0,0,0,0,Ochteridae
400,0,0,0,0,0,0,0,Paraphrynoveliidae
401,0,0,0,0,0,0,0,Peloridiidae
402,1393917,56897,824633,32,47,0,369,Pentatomidae
403,0,0,0,0,0,0,0,Phloeidae
404,0,0,0,0,0,0,0,Phylloxeroidea
405,0,0,0,0,0,0,0,Phymatidae
406,0,0,0,0,0,0,0,Piesmatidae
407,7146,56,3493,14,1,0,55,Plataspidae
408,0,0,0,0,0,0,0,Pleidae
409,0,0,0,0,0,0,0,Plokiophilidae
410,3054,630,428,2,0,0,11,Psylloidea
411,147788,6234,81844,1,12,0,57,Pyrrhocoridae
412,833687,36401,439723,114,64,11,801,Reduviidae
413,113757,8271,40417,6,6,1,52,Rhopalidae
414,6006,110,6658,1,0,0,11,Ricaniidae
415,7166,1296,1088,0,0,0,0,Saldidae
416,30443,3,3857,0,0,0,1,Schizopteridae
417,467764,8848,84819,36,21,3,341,Scutelleridae
418,1023,591,637,2,0,0,12,Stenocephalidae
419,7198,2,136,0,0,0,0,Termitaphididae
420,17538,191,3407,26,2,2,129,Tessaratomidae
421,0,0,0,0,0,0,0,Tettigometridae
422,0,0,0,0,0,0,0,Thaumastocoridae
423,890085,3178,15289,13,5,1,85,Tingidae
424,30443,3,3857,0,0,0,1,Tropiduchidae
425,19,27,26,2,0,0,13,Veliidae
426,0,0,0,0,0,0,0,Velocipedidae
427,3417,414,399,0,0,0,5,Agaonidae
428,0,0,0,0,0,0,0,Ampulicidae
429,0,0,0,0,0,0,0,Anaxyelidae
430,289270,23276,36681,12,24,0,116,Andrenidae
431,17585,878,3069,6,7,0,35,Aphelinidae
432,3146695,77289,271949,188,47,11,710,Apidae
433,238416,6077,25876,0,4,0,3,Argidae
434,57885,2,409,0,1,0,0,Aulacidae
435,104411,7567,4580,0,1,0,21,Bethylidae
