,Unnamed: 0,Unnamed: 0.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity
0,0,0,7196,1048,21575,2,0,0,26,Archaeognatha,2,1,0.0,0.0
1,1,1,151469,6487,29757,1,9,1,32,Blaberidae,15,3,0.05333333333333334,0.09237604307034013
2,2,2,0,0,0,0,0,0,0,Ectobiidae,0,0,,
3,3,3,375846,7042,8119,1,4,0,10,Blattidae,12,5,0.125,0.23318447632722036
4,4,4,30854,1232,255,0,0,0,0,Cryptocercidae,1,0,,
5,5,5,28,10,4,0,0,0,0,Nocticolidae,1,1,0.0,0.0
6,6,6,0,0,0,0,0,0,0,Corydiidae,0,0,,
7,7,7,0,0,0,0,0,0,0,Amphizoidae,0,0,,
8,8,8,38,215,34,0,0,0,3,Aspidytidae,1,1,0.0,0.0
9,9,9,1362038,81976,361260,129,61,15,885,Carabidae,113,81,0.16331606964708817,0.226270683573969
10,10,10,649415,23883,66522,32,21,5,270,Dytiscidae,33,27,0.1677235316124205,0.26472546233414834
11,11,11,25520,3575,23347,12,5,2,133,Gyrinidae,10,7,0.03609976333190619,0.14278334608313395
12,12,12,7629,646,547,1,0,0,26,Haliplidae,3,2,0.5681818181818181,0.6106831292065638
13,13,13,0,0,0,0,0,0,0,Hygrobiidae,0,0,,
14,14,14,72,92,13,0,0,0,0,Noteridae,1,1,1.0,0.0
15,15,15,0,0,0,0,0,0,0,Trachypachidae,0,0,,
16,16,16,0,0,0,0,0,0,0,Cupedidae,0,0,,
17,17,17,0,0,0,0,0,0,0,Micromalthidae,0,0,,
18,18,18,0,0,0,0,0,0,0,Ommatidae,0,0,,
19,19,19,16161,1197,4680,16,0,2,40,Lepiceridae,4,4,0.08920454545454548,0.07814514203160995
20,20,20,24836,1712,1240,17,1,3,55,Hydroscaphidae,4,1,0.13636363636363635,0.0
21,21,21,12245,1018,649,0,0,0,7,Sphaeriusidae,2,0,,
22,22,22,11885,466,251,0,0,0,0,Torridincolidae,1,0,,
23,23,23,0,0,0,0,0,0,0,Aderidae,0,0,,
24,24,24,0,0,0,0,0,0,0,Agyrtidae,0,0,,
25,25,25,0,0,0,0,0,0,0,Alexiidae,0,0,,
26,26,26,420436,6354,50351,0,3,0,38,Anobiidae,10,4,0.12083333333333333,0.12720281268728123
27,27,27,19490,907,1652,0,2,0,4,Anthicidae,2,2,0.0875,0.30052038200428266
28,28,28,200166,7858,24384,17,4,3,118,Anthribidae,13,10,0.09333333333333332,0.24129281427805144
29,29,29,0,0,0,0,0,0,0,Artematopodidae,0,0,,
30,30,30,87336,4285,11998,0,2,0,6,Attelabidae,3,1,0.0,0.0
31,31,31,178789,8574,10078,0,3,0,3,Belidae,8,0,,
32,32,32,0,0,0,0,0,0,0,Biphyllidae,0,0,,
33,33,33,0,0,0,0,0,0,0,Boridae,0,0,,
34,34,34,7197,2,136,0,0,0,0,Bostrichidae,1,1,0.06818181818181818,0.0
35,35,35,360,552,398,0,0,1,39,Bothrideridae,1,1,0.0,0.0
36,36,36,0,0,0,0,0,0,0,Brachyceridae,0,0,,
37,37,37,112392,3795,21432,25,4,1,141,Brentidae,10,2,0.0,0.0
38,38,38,970751,13536,181102,22,17,2,199,Buprestidae,30,17,0.15045306001188355,0.20822876287270178
39,39,39,10168,1989,4925,0,1,0,6,Byrrhidae,3,2,-0.03333333333333333,0.04714045207910317
40,40,40,37980,2583,2538,1,0,0,6,Byturidae,1,1,0.16666666666666666,0.0
41,41,41,0,0,0,0,0,0,0,Callirhipidae,0,0,,
42,42,42,846051,12304,48057,10,7,1,35,Cantharidae,18,7,-0.03123376623376623,0.09150195689595897
43,43,43,21124,55,154,0,0,0,0,Cephaloidae,1,1,0.0,0.0
44,44,44,2906417,63967,1214306,214,115,16,2275,Cerambycidae,156,72,0.08812409812409812,0.13658737904884063
45,45,45,0,0,0,0,0,0,0,Ceratocanthidae,0,0,,
46,46,46,720,1104,796,2,1,0,47,Cerylonidae,2,0,,
47,47,47,0,0,0,0,0,0,0,Chelonariidae,0,0,,
48,48,48,1254388,79536,600431,173,61,20,1132,Chrysomelidae,112,67,0.07183078115913936,0.20499140289528286
49,49,49,3000,3624,4074,4,2,0,31,Ciidae,2,1,0.30247395833333335,0.0
50,50,50,6764,516,688,0,0,0,3,Clambidae,1,1,1.0,0.0
51,51,51,164710,7550,12080,13,8,1,138,Cleridae,12,8,0.011616161616161613,0.09972094008399433
52,52,52,6945660,114285,785329,98,61,16,721,Coccinellidae,105,36,0.07419401354818021,0.20298603968409826
53,53,53,8410,3809,4913,2,4,0,9,Corylophidae,2,2,0.22123697916666668,0.11488643770372059
54,54,54,32755,3601,4842,2,4,1,10,Cryptophagidae,6,5,0.14231297348484848,0.10725053301298937
55,55,55,7882,550,895,0,0,0,0,Cucujidae,2,1,0.05568181818181818,0.0
56,56,56,4429415,31621,509066,129,41,19,907,Curculionidae,95,54,0.10465838945005611,0.1823599645011692
57,57,57,0,0,0,0,0,0,0,Dascillidae,0,0,,
58,58,58,266846,16416,68571,6,10,0,26,Dermestidae,24,12,0.10711880711880713,0.13723612490893883
59,59,59,0,0,0,0,0,0,0,Derodontidae,0,0,,
60,60,60,0,0,0,0,0,0,0,Discolomatidae,0,0,,
61,61,61,2332,1014,1869,0,1,0,4,Drilidae,1,0,,
62,62,62,0,0,0,0,0,0,0,Dryopidae,0,0,,
63,63,63,385010,22911,335901,22,33,4,418,Elateridae,32,19,0.1637824018087176,0.22504502895141565
64,64,64,34936,2517,1814,3,0,0,79,Elmidae,6,3,0.0,0.0
65,65,65,16332,4469,9726,53,5,9,254,Endomychidae,5,3,0.27026909722222225,0.2474103728366441
66,66,66,0,0,0,0,0,0,0,Epimetopidae,0,0,,
67,67,67,194696,5998,118517,22,11,2,226,Erotylidae,12,3,0.196062748015873,0.17000197800680497
68,68,68,0,0,0,0,0,0,0,Eucinetidae,0,0,,
69,69,69,6930,1432,1849,0,1,0,4,Eucnemidae,2,2,0.11071428571428572,0.15657364440559268
70,70,70,0,0,0,0,0,0,0,Eulichadidae,0,0,,
71,71,71,360,552,398,0,0,0,7,Georissidae,1,0,,
72,72,72,84810,6944,9337,6,7,1,48,Geotrupidae,10,7,-0.05930059523809524,0.16341567504282564
73,73,73,0,0,0,0,0,0,0,Glaphyridae,0,0,,
74,74,74,0,0,0,0,0,0,0,Glaresidae,0,0,,
75,75,75,0,0,0,0,0,0,0,Helophoridae,0,0,,
76,76,76,1188,109,555,0,0,0,2,Helotidae,1,0,,
77,77,77,13961,518,824,0,0,0,1,Heteroceridae,2,2,0.06818181818181818,0.09642365197998375
78,78,78,96390,5526,12921,1,10,2,34,Histeridae,14,10,0.027310606060606056,0.09911229323982991
79,79,79,8268,2325,3885,20,1,5,113,Hybosoridae,4,2,-0.01988636363636364,0.0281235651608286
80,80,80,6863,1102,3027,1,0,0,14,Hydraenidae,2,2,0.13636363636363635,0.0
81,81,81,6116,964,2880,0,0,0,13,Hydrochidae,1,1,0.0,0.0
82,82,82,226368,11623,49488,13,4,2,138,Hydrophilidae,15,11,0.14326790633608816,0.28863240378005733
83,83,83,0,0,0,0,0,0,0,Ithyceridae,0,0,,
84,84,84,7197,2,136,0,0,0,0,Kateretidae,1,1,0.13636363636363635,0.0
85,85,85,7197,2,136,0,0,0,0,Laemophloeidae,1,1,0.05568181818181818,0.0
86,86,86,1838319,48012,128451,63,156,4,436,Lampyridae,191,39,0.13461281773781775,0.23223259213165753
87,87,87,0,0,0,0,0,0,0,Languriidae,0,0,,
88,88,88,30461,5645,4168,0,4,0,17,Latridiidae,3,3,0.33125,0.3846162860566359
89,89,89,52665,8065,13362,8,2,0,20,Leiodidae,10,8,0.07616151751893939,0.10781733129188378
90,90,90,7917,1106,932,1,0,0,15,Limnichidae,3,2,0.06818181818181818,0.09642365197998375
91,91,91,4041043,50988,91142,317,126,16,910,Lucanidae,247,45,0.031038239538239535,0.08964766113135574
92,92,92,0,0,0,0,0,0,0,Lutrochidae,0,0,,
93,93,93,3761899,30715,110096,53,45,6,655,Lycidae,45,3,0.07142857142857142,0.12371791482634838
94,94,94,7197,2,136,0,0,0,0,Lymexylidae,1,1,0.13636363636363635,0.0
95,95,95,0,0,0,0,0,0,0,Mauroniscidae,0,0,,
96,96,96,0,0,0,0,0,0,0,Melandryidae,0,0,,
97,97,97,257888,12598,118203,37,16,6,406,Meloidae,18,5,0.4563690476190476,0.3700844450350705
98,98,98,29716,5096,18513,2,1,0,44,Melyridae,7,4,-0.020833333333333332,0.041666666666666664
99,99,99,3229202,277628,525801,29,195,7,723,Monotomidae,261,216,0.19807870387767668,0.2989008237211699
100,100,100,63226,475,3194,0,1,0,1,Mordellidae,2,1,0.0,0.0
101,101,101,35320,3616,8185,2,1,0,17,Mycetophagidae,4,4,0.16747455018939394,0.12513890003670022
102,102,102,54864,809,7434,0,0,0,1,Nemonychidae,2,0,,
103,103,103,163920,11217,37741,27,13,0,157,Nitidulidae,19,15,0.11347474747474746,0.09607564743333544
104,104,104,0,0,0,0,0,0,0,Nosodendridae,0,0,,
105,105,105,0,0,0,0,0,0,0,Ochodaeidae,0,0,,
106,106,106,55981,5052,5028,2,5,0,29,Oedemeridae,7,4,0.24375000000000002,0.37989856102210584
107,107,107,0,0,0,0,0,0,0,Omalisidae,0,0,,
108,108,108,0,0,0,0,0,0,0,Omethidae,0,0,,
109,109,109,0,0,0,0,0,0,0,Orsodacnidae,0,0,,
110,110,110,12617,3071,2618,0,1,0,0,Passalidae,2,2,0.08333333333333334,0.11785113019775793
111,111,111,0,0,0,0,0,0,0,Passandridae,0,0,,
112,112,112,0,0,0,0,0,0,0,Perimylopidae,0,0,,
113,113,113,77054,2206,5985,0,4,0,0,Phalacridae,4,3,0.048821548821548814,0.08456140306312698
114,114,114,154261,13541,128175,990,46,108,4421,Phengodidae,11,7,0.26352813852813856,0.2582101622044913
115,115,115,0,0,0,0,0,0,0,Phloeostichidae,0,0,,
116,116,116,0,0,0,0,0,0,0,Phloiophilidae,0,0,,
117,117,117,395,71,21,0,0,0,0,Pleocomidae,1,1,0.0,0.0
118,118,118,430,640,626,1,0,1,23,Prionoceridae,2,1,0.1875,0.0
119,119,119,0,0,0,0,0,0,0,Propalticidae,0,0,,
120,120,120,0,0,0,0,0,0,0,Prostomidae,0,0,,
121,121,121,0,0,0,0,0,0,0,Protocucujidae,0,0,,
122,122,122,226,410,229,0,0,0,0,Psephenidae,1,1,0.0,0.0
123,123,123,42200,2410,8686,13,3,2,41,Ptiliidae,8,8,0.2650804924242424,0.34799873070247667
124,124,124,0,0,0,0,0,0,0,Ptilodactylidae,0,0,,
125,125,125,46573,5248,14127,6,7,2,42,Ptinidae,9,8,0.21605113636363635,0.2159402211836702
126,126,126,111965,3196,3253,0,3,0,7,Pyrochroidae,3,3,0.05833333333333334,0.19418633662885074
127,127,127,7197,2,136,0,0,0,0,Pythidae,1,1,0.0909090909090909,0.0
128,128,128,0,0,0,0,0,0,0,Rhipiceridae,0,0,,
129,129,129,720,1104,796,9,0,3,56,Ripiphoridae,2,0,,
130,130,130,0,0,0,0,0,0,0,Salpingidae,0,0,,
131,131,131,1945725,50353,320522,522,61,43,1952,Scarabaeidae,113,66,0.09026802112029385,0.15268014421922266
132,132,132,67124,1873,7520,0,2,0,3,Scirtidae,6,4,0.09659090909090909,0.12079711150834829
133,133,133,12836,1216,2617,0,2,0,1,Scraptiidae,2,1,-0.4000000000000001,0.0
134,134,134,0,0,0,0,0,0,0,Scydmaenidae,0,0,,
135,135,135,681352,48487,78639,48,25,7,268,Silphidae,34,29,0.23725045767610423,0.2943751148221377
136,136,136,17827,1101,1063,2,0,0,15,Silvanidae,5,4,0.20426136363636363,0.2860242923832403
137,137,137,0,0,0,0,0,0,0,Spercheidae,0,0,,
138,138,138,0,0,0,0,0,0,0,Sphaeritidae,0,0,,
139,139,139,2640,3072,3676,2,1,0,3,Sphindidae,1,1,0.30247395833333335,0.0
140,140,140,1007541,63083,490826,112,78,16,1392,Staphylinidae,141,103,0.10943606487902603,0.1797501912240366
141,141,141,0,0,0,0,0,0,0,Synchroidae,0,0,,
142,142,142,421242,13234,264122,65,23,9,445,Tenebrionidae,45,22,0.0514694018103109,0.1261987842219635
143,143,143,7197,2,136,0,0,0,0,Tetratomidae,1,1,0.13636363636363635,0.0
144,144,144,5568,681,1025,0,1,0,0,Throscidae,1,1,0.22142857142857145,0.0
145,145,145,7197,2,136,0,0,0,0,Trictenotomidae,1,1,0.13636363636363635,0.0
146,146,146,19474,288,88,0,3,0,14,Trogossitidae,2,2,0.0,0.0
147,147,147,37872,244,83168,6,3,0,33,Zopheridae,1,0,,
148,148,148,0,0,0,0,0,0,0,Bourletiellidae,0,0,,
149,149,149,0,0,0,0,0,0,0,Brachystomellidae,0,0,,
150,150,150,2404,149,140,0,0,0,1,Dicyrtomidae,1,1,0.19,0.0
151,151,151,103781,6949,11221,1,4,0,13,Entomobryidae,6,6,0.0853219696969697,0.20046833616583049
152,152,152,625,540,149,0,1,0,1,Hypogastruridae,1,1,0.5416666666666666,0.0
153,153,153,0,0,0,0,0,0,0,Isotomidae,0,0,,
154,154,154,5383,1102,1689,0,3,0,6,Katiannidae,2,2,-0.125,0.1767766952966369
155,155,155,11577,1504,5069,2,0,0,5,Neanuridae,1,1,0.13636363636363635,0.0
156,156,156,0,0,0,0,0,0,0,Neelidae,0,0,,
157,157,157,0,0,0,0,0,0,0,Odontellidae,0,0,,
158,158,158,0,0,0,0,0,0,0,Oncopoduridae,0,0,,
159,159,159,0,0,0,0,0,0,0,Onychiuridae,0,0,,
160,160,160,0,0,0,0,0,0,0,Paronellidae,0,0,,
161,161,161,0,0,0,0,0,0,0,Poduridae,0,0,,
162,162,162,0,0,0,0,0,0,0,Sminthuridae,0,0,,
163,163,163,7197,2,136,0,0,0,0,Tomoceridae,1,1,0.13636363636363635,0.0
164,164,164,0,0,0,0,0,0,0,Tullbergiidae,0,0,,
165,165,165,4238,135,11056,2,2,0,14,Anisolabididae,1,0,,
166,166,166,0,0,0,0,0,0,0,Apachyidae,0,0,,
167,167,167,0,0,0,0,0,0,0,Chelisochidae,0,0,,
168,168,168,7034,426,21184,0,1,0,3,Forficulidae,2,1,0.1,0.0
169,169,169,0,0,0,0,0,0,0,Labiduridae,0,0,,
170,170,170,0,0,0,0,0,0,0,Labiidae,0,0,,
171,171,171,0,0,0,0,0,0,0,Pygidicranidae,0,0,,
172,172,172,69015,117,363,1,0,0,6,Campodeidae,3,1,0.13636363636363635,0.0
173,173,173,0,0,0,0,0,0,0,Japygidae,0,0,,
174,174,174,0,0,0,0,0,0,0,Parajapygidae,0,0,,
175,175,175,0,0,0,0,0,0,0,Projapygoidea,0,0,,
176,176,176,32751,349,1365,4,0,0,19,Acartophthalmidae,2,2,0.18409090909090908,0.26034386034595614
177,177,177,186199,15112,145690,326,28,56,1363,Acroceridae,14,9,0.21263888888888888,0.4084802031786717
178,178,178,127707,6864,20094,10,3,1,48,Agromyzidae,10,6,0.06365079365079365,0.06967590451831936
179,179,179,27886,78,1331,0,1,0,0,Anisopodidae,1,1,0.3357142857142857,0.0
180,180,180,148898,11041,63296,1,6,0,13,Anthomyiidae,9,9,-0.0006613756613756482,0.2661314190860255
181,181,181,118,15,254,2,0,0,7,Anthomyzidae,1,1,0.65,0.0
182,182,182,0,0,0,0,0,0,0,Apioceridae,0,0,,
183,183,183,0,0,0,0,0,0,0,Apsilocephalidae,0,0,,
184,184,184,863332,49974,97309,169,37,11,627,Asilidae,71,48,0.29442434012746516,0.3602368171166786
185,185,185,0,0,0,0,0,0,0,Asteiidae,0,0,,
186,186,186,0,0,0,0,0,0,0,Atelestidae,0,0,,
187,187,187,0,0,0,0,0,0,0,Athericidae,0,0,,
188,188,188,0,0,0,0,0,0,0,Aulacigastridae,0,0,,
189,189,189,0,0,0,0,0,0,0,Australimyzidae,0,0,,
190,190,190,0,0,0,0,0,0,0,Austroleptidae,0,0,,
191,191,191,0,0,0,0,0,0,0,Axymyiidae,0,0,,
192,192,192,801740,48186,169042,29,39,1,193,Bibionidae,46,37,0.20657964782964783,0.22542532239810226
193,193,193,0,0,0,0,0,0,0,Blephariceridae,0,0,,
194,194,194,859354,64019,103621,36,40,1,366,Bombyliidae,76,55,0.29732189754689753,0.36524804406589834
195,195,195,0,0,0,0,0,0,0,Braulidae,0,0,,
196,196,196,703683,24093,94718,21,18,0,106,Calliphoridae,30,15,0.12212121212121212,0.1380401985609003
197,197,197,0,0,0,0,0,0,0,Canthyloscelidae,0,0,,
198,198,198,20093715,179082,173330,6313,340,45,19585,Carnidae,490,433,0.10493848966820965,0.29948162807161627
199,199,199,157554,4282,8483,5,2,0,24,Cecidomyiidae,12,7,0.3151780560709132,0.2726492105520835
200,200,200,100705,9078,4819,20,6,1,85,Ceratopogonidae,14,7,0.037012987012987004,0.21161891673224667
201,201,201,4330,482,374,0,1,0,1,Chaoboridae,1,1,0.3,0.0
202,202,202,1315569,18605,132068,20,22,0,113,Chironomidae,32,25,0.05869323593073593,0.08661820748802224
203,203,203,100503,6875,45184,11,15,1,144,Chloropidae,11,5,0.25906250000000003,0.06617617414376233
204,204,204,1803,124,66,0,0,0,12,Chyromyidae,1,1,0.0,0.0
205,205,205,0,0,0,0,0,0,0,Clusiidae,0,0,,
206,206,206,0,0,0,0,0,0,0,Coelopidae,0,0,,
207,207,207,233136,13198,49878,21,8,2,82,Conopidae,14,8,0.22679924242424243,0.24928236811337143
208,208,208,0,0,0,0,0,0,0,Corethrellidae,0,0,,
209,209,209,2347500,47001,209900,165,46,12,397,Culicidae,147,109,-0.01415502502085071,0.18002320488948528
210,210,210,0,0,0,0,0,0,0,Deuterophlebiidae,0,0,,
211,211,211,28183,851,549,0,1,0,0,Diadocidiidae,1,1,0.0,0.0
212,212,212,56427,2862,18590,61,19,11,414,Diopsidae,5,4,0.08443452380952382,0.09751317211447726
213,213,213,0,0,0,0,0,0,0,Dixidae,0,0,,
214,214,214,306908,7784,22432,9,3,0,21,Dolichopodidae,15,9,0.1210906685906686,0.12149793285664867
215,215,215,271492,5090,126309,2,3,2,41,Drosophilidae,11,9,0.28030303030303033,0.3145335578996229
216,216,216,18946,3878,3262,0,2,0,1,Dryomyzidae,2,2,0.013988095238095244,0.16120351023479032
217,217,217,194818,13229,36217,6,16,0,66,Empididae,26,22,0.3890002295684114,0.3417072502858824
218,218,218,162344,1625,1276,0,0,0,1,Ephydridae,3,3,-0.09999999999999999,0.17320508075688773
219,219,219,434,32,22,0,0,0,0,Fanniidae,1,1,0.28200000000000003,0.0
220,220,220,0,0,0,0,0,0,0,Fergusoninidae,0,0,,
221,221,221,72481,3221,1838,6,0,0,8,Glossinidae,3,2,0.0,0.0
222,222,222,0,0,0,0,0,0,0,Helcomyzidae,0,0,,
223,223,223,0,0,0,0,0,0,0,Helosciomyzidae,0,0,,
224,224,224,0,0,0,0,0,0,0,Hesperinidae,0,0,,
225,225,225,0,0,0,0,0,0,0,Heterocheilidae,0,0,,
226,226,226,0,0,0,0,0,0,0,Hilarimorphidae,0,0,,
227,227,227,33697,1455,5013,2,1,0,1,Hippoboscidae,3,3,0.16574074074074074,0.13688693394089793
228,228,228,81051,4001,13183,0,2,0,5,Hybotidae,6,6,0.01772727272727272,0.21982243021686002
229,229,229,205975,6661,4507,1,1,2,11,Keroplatidae,9,4,0.06818181818181818,0.07872958216222169
230,230,230,79028,2635,9179,12,2,0,53,Lauxaniidae,5,4,0.17140151515151514,0.19951193029635725
231,231,231,15541,2913,3893,0,1,0,2,Lonchaeidae,2,2,0.09375,0.13258252147247765
232,232,232,52002,2230,5520,6,3,0,67,Lonchopteridae,2,0,,
233,233,233,28183,851,549,0,1,0,0,Lygistorrhinidae,1,1,0.0,0.0
234,234,234,0,0,0,0,0,0,0,Marginidae,0,0,,
235,235,235,146596,4427,100711,3,6,1,69,Micropezidae,10,3,0.11481481481481483,0.19886509272087113
236,236,236,25,13,8,0,0,0,1,Milichiidae,1,1,0.16,0.0
237,237,237,555606,15438,31430,13,6,0,46,Muscidae,32,17,0.20360007639419406,0.2657045582178457
238,238,238,184407,6588,6265,5,2,0,29,Mycetophilidae,9,5,0.04026785714285714,0.17510940912988177
239,239,239,39960,4426,39121,20,19,2,340,Mydidae,6,4,0.4358723958333333,0.18909554240931006
240,240,240,143,212,81,0,1,0,2,Mythicomyiidae,1,1,0.225,0.0
241,241,241,3390,134,125,0,0,0,0,Nemestrinidae,1,0,,
242,242,242,0,0,0,0,0,0,0,Neurochaetidae,0,0,,
243,243,243,116390,5145,3865,1,5,1,20,Nycteribiidae,4,4,0.007291666666666682,0.4321347606810737
244,244,244,0,0,0,0,0,0,0,Odiniidae,0,0,,
245,245,245,48568,1182,47415,3,5,0,28,Oestridae,2,2,0.15,0.6363961030678927
246,246,246,0,0,0,0,0,0,0,Opomyzidae,0,0,,
247,247,247,13206,1779,4637,1,0,0,10,Pachyneuridae,1,1,0.20833333333333334,0.0
248,248,248,129,106,69,0,2,0,2,Pallopteridae,1,1,0.31,0.0
249,249,249,0,0,0,0,0,0,0,Pelecorhynchidae,0,0,,
250,250,250,0,0,0,0,0,0,0,Periscelididae,0,0,,
251,251,251,0,0,0,0,0,0,0,Perissommatidae,0,0,,
252,252,252,71060,3820,45044,1,4,0,55,Phoridae,10,4,-0.014346590909090913,0.13578267579661113
253,253,253,0,0,0,0,0,0,0,Piophilidae,0,0,,
254,254,254,2017,20,103,0,0,0,0,Pipunculidae,1,1,0.0909090909090909,0.0
255,255,255,0,0,0,0,0,0,0,Platypezidae,0,0,,
256,256,256,19820,3568,7467,1,0,1,7,Platystomatidae,1,1,0.30625,0.0
257,257,257,0,0,0,0,0,0,0,Pleciidae,0,0,,
258,258,258,2268,868,7136,10,1,1,70,Psilidae,1,1,0.11856060606060605,0.0
259,259,259,297385,15901,70311,41,16,6,247,Psychodidae,24,11,0.1638372359963269,0.3758023047047618
260,260,260,12299,4731,3654,1,4,0,14,Ptychopteridae,5,3,0.0,0.0
261,261,261,8019,371,3311,2,0,0,9,Pyrgotidae,1,1,0.26875000000000004,0.0
262,262,262,258518,6105,3202,0,0,0,1,Rhagionidae,5,2,0.0,0.0
263,263,263,84549,2553,1647,0,0,0,7,Rhinophoridae,3,2,0.25,0.0
264,264,264,28183,851,549,0,0,0,3,Richardiidae,1,0,,
265,265,265,495899,30067,63298,51,26,9,244,Sarcophagidae,37,27,0.35653524330607667,0.3192808145892717
266,266,266,128283,7879,12585,18,5,0,90,Scathophagidae,6,5,0.2815,0.19904145296897327
267,267,267,34405,598,46457,0,1,0,1,Scatopsidae,1,0,,
268,268,268,177914,3,56,0,0,0,0,Scenopinidae,1,0,,
269,269,269,0,0,0,0,0,0,0,Sciardoceridae,0,0,,
270,270,270,381192,5092,104909,4,9,0,46,Sciaridae,16,8,-0.015719696969696974,0.27316117620686403
271,271,271,225838,10585,45927,1,6,0,34,Sciomyzidae,11,8,0.16605113636363636,0.17705738200240803
272,272,272,150858,5982,13110,14,6,0,54,Sepsidae,6,4,0.3111607142857143,0.3508901645089682
273,273,273,392742,22761,80713,12,19,3,128,Simuliidae,26,15,0.1172276735610069,0.1783961742188444
274,274,274,0,0,0,0,0,0,0,Somatiidae,0,0,,
275,275,275,54540,3185,10660,0,1,0,3,Sphaeroceridae,2,2,-0.13194444444444445,0.1865976228131167
276,276,276,72726,7453,46697,3,9,1,51,Stratiomyidae,15,8,0.23036458333333334,0.31876353359846943
277,277,277,0,0,0,0,0,0,0,Streblidae,0,0,,
278,278,278,84549,2553,1647,0,0,0,2,Strongylophthalmyiidae,3,0,,
279,279,279,0,0,0,0,0,0,0,Synneuridae,0,0,,
280,280,280,1981016,94204,393201,134,67,14,685,Syrphidae,121,64,0.20118183465839717,0.2501554772378807
