,Unnamed: 0,Unnamed: 0.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity
281,281,281,282307,64930,72220,12,3,1,62,Tabanidae,15,8,0.07579545454545454,0.11541101285847928
282,282,282,395861,20755,43586,43,18,2,244,Tachinidae,29,16,0.14664349972943722,0.2001730842723327
283,283,283,0,0,0,0,0,0,0,Tanyderidae,0,0,,
284,284,284,970657,11903,104576,22,15,1,144,Tephritidae,26,19,0.2041367623604466,0.17588864526184825
285,285,285,0,0,0,0,0,0,0,Thaumaleidae,0,0,,
286,286,286,50548,3285,14558,22,3,2,84,Therevidae,3,3,0.1765079365079365,0.15686941095614013
287,287,287,1309809,56017,751499,270,139,40,2613,Tipulidae,78,29,0.2510851122058019,0.3076135616451062
288,288,288,67337,7762,16119,3,3,0,25,Trichoceridae,4,4,-0.025520833333333333,0.09700931548911511
289,289,289,157404,1856,1505,1,1,0,24,Ulidiidae,6,6,0.5744949494949495,0.2649123019062251
290,290,290,0,0,0,0,0,0,0,Vermileonidae,0,0,,
291,291,291,0,0,0,0,0,0,0,Xenasteiidae,0,0,,
292,292,292,0,0,0,0,0,0,0,Xylomyidae,0,0,,
293,293,293,40836,0,10,0,0,0,0,Xylophagidae,1,0,,
294,294,294,0,0,0,0,0,0,0,Anisembiidae,0,0,,
295,295,295,0,0,0,0,0,0,0,Australembiidae,0,0,,
296,296,296,0,0,0,0,0,0,0,Clothodidae,0,0,,
297,297,297,0,0,0,0,0,0,0,Embiidae,0,0,,
298,298,298,0,0,0,0,0,0,0,Notoligotomidae,0,0,,
299,299,299,0,0,0,0,0,0,0,Oligotomidae,0,0,,
300,300,300,0,0,0,0,0,0,0,Teratembiidae,0,0,,
301,301,301,0,0,0,0,0,0,0,Acanthametropodidae,0,0,,
302,302,302,0,0,0,0,0,0,0,Ameletidae,0,0,,
303,303,303,0,0,0,0,0,0,0,Ameletopsidae,0,0,,
304,304,304,0,0,0,0,0,0,0,Ametropodidae,0,0,,
305,305,305,1511301,9598,26290,5,3,0,14,Baetidae,12,10,0.09507575757575756,0.19063407118621506
306,306,306,0,0,0,0,0,0,0,Baetiscidae,0,0,,
307,307,307,0,0,0,0,0,0,0,Behningiidae,0,0,,
308,308,308,5487378,66156,53026,5,27,0,9,Caenidae,68,3,0.0,0.0
309,309,309,0,0,0,0,0,0,0,Coloburiscidae,0,0,,
310,310,310,0,0,0,0,0,0,0,Dipteromimidae,0,0,,
311,311,311,0,0,0,0,0,0,0,Ephemerellidae,0,0,,
312,312,312,8172,789,859,0,0,0,0,Ephemeridae,1,1,0.0,0.0
313,313,313,7197,2,136,0,0,0,0,Euthyplociidae,1,1,0.13636363636363635,0.0
314,314,314,42429,734,5469,0,2,0,2,Heptageniidae,5,5,0.021787878787878783,0.18295366396675786
315,315,315,0,0,0,0,0,0,0,Ichthybotidae,0,0,,
316,316,316,3451,1607,1508,0,1,0,7,Isonychiidae,3,3,0.13854166666666667,0.1271814853205188
317,317,317,0,0,0,0,0,0,0,Leptohyphidae,0,0,,
318,318,318,39407,757,4966,0,1,0,9,Leptophlebiidae,5,5,0.15454545454545454,0.12526830708655154
319,319,319,0,0,0,0,0,0,0,Metretopodidae,0,0,,
320,320,320,0,0,0,0,0,0,0,Neoephemeridae,0,0,,
321,321,321,0,0,0,0,0,0,0,Nesameletidae,0,0,,
322,322,322,0,0,0,0,0,0,0,Oligoneuriidae,0,0,,
323,323,323,0,0,0,0,0,0,0,Oniscigastridae,0,0,,
324,324,324,0,0,0,0,0,0,0,Palingeniidae,0,0,,
325,325,325,0,0,0,0,0,0,0,Polymitarcyidae,0,0,,
326,326,326,0,0,0,0,0,0,0,Potamanthidae,0,0,,
327,327,327,680,386,536,5,4,0,24,Prosopistomatidae,3,3,0.2708333333333333,0.2366211810750114
328,328,328,0,0,0,0,0,0,0,Rallidentidae,0,0,,
329,329,329,0,0,0,0,0,0,0,Siphlaenigmatidae,0,0,,
330,330,330,0,0,0,0,0,0,0,Siphlonuridae,0,0,,
331,331,331,0,0,0,0,0,0,0,Teloganodidae,0,0,,
332,332,332,0,0,0,0,0,0,0,Tricorythidae,0,0,,
333,333,334,76163,3546,3317,2,1,1,16,Acanthosomatidae,4,1,0.0,0.0
334,334,335,0,0,0,0,0,0,0,Achilidae,0,0,,
335,335,336,0,0,0,0,0,0,0,Achilixiidae,0,0,,
336,336,337,0,0,0,0,0,0,0,Aetalionidae,0,0,,
337,337,338,0,0,0,0,0,0,0,Aleyrodoidea,0,0,,
338,338,339,284298,6991,56636,0,3,0,16,Alydidae,7,3,0.05833333333333333,0.10103629710818451
339,339,340,7101,1235,2531,0,2,0,2,Anthocoridae,3,1,-0.05,0.0
340,340,341,0,0,0,0,0,0,0,Aphelocheiridae,0,0,,
341,341,342,29138,1929,3789,0,2,0,4,Aphidoidea,7,4,0.2294034090909091,0.30669904217445815
342,342,343,12951,1959,1872,12,2,0,44,Aphrophoridae,2,1,-0.12916666666666665,0.0
343,343,344,17977,652,816,0,0,0,0,Aradidae,3,3,0.07575757575757575,0.06943296507508848
344,344,345,237936,21753,239688,34,34,18,738,Belostomatidae,26,12,0.1317939814814815,0.27856565951966694
345,345,346,2994,546,3384,0,0,0,8,Berytidae,3,2,0.0,0.0
346,346,347,7197,2,136,0,0,0,0,Caliscelidae,1,1,0.19318181818181818,0.0
347,347,348,0,0,0,0,0,0,0,Canopidae,0,0,,
348,348,349,196333,2802,41842,10,17,5,154,Cercopidae,6,3,-0.08333333333333333,0.14433756729740646
349,349,350,731778,13918,256904,107,68,16,1027,Cicadellidae,48,22,0.12889757969303423,0.20082489447071844
350,350,351,939763,71700,380114,205,70,28,816,Cicadidae,37,15,0.053585858585858584,0.14622430771126624
351,351,352,324535,3183,5053,10,4,2,2,Cimicidae,12,4,0.14583333333333331,0.10485881160098262
352,352,353,57270,652,8122,1,0,0,3,Cixiidae,4,4,0.10227272727272727,0.06818181818181818
353,353,354,6887,159,20870,1,1,0,54,Clastopteridae,1,0,,
354,354,355,101289,5277,54443,13,4,2,33,Coccoidea,9,4,-0.08536931818181817,0.3454577772850222
355,355,356,0,0,0,0,0,0,0,Colobathristidae,0,0,,
356,356,357,912600,59782,666029,77,89,13,1125,Coreidae,77,31,0.1634286412512219,0.297279874325723
357,357,358,62512,4640,8840,0,2,0,4,Corixidae,7,7,0.11788690476190476,0.3447918738043997
358,358,359,61876,3606,1882,0,2,0,7,Cydnidae,6,5,0.02727272727272727,0.06098367211363062
359,359,360,40066,6412,10995,0,1,0,7,Delphacidae,5,4,0.1789772727272727,0.2325847027200928
360,360,361,44594,385,45612,11,18,5,192,Derbidae,5,3,0.04545454545454545,0.07872958216222169
361,361,362,10016,2307,4548,1,2,0,27,Dictyopharidae,3,2,0.49375,0.15026019100214133
362,362,363,30443,3,3857,0,0,0,1,Dinidoridae,2,2,0.07954545454545453,0.01607060866333062
363,363,364,61793,1439,5449,3,2,1,12,Dipsocoridae,3,2,0.12973484848484848,0.0013392173886108843
364,364,365,0,0,0,0,0,0,0,Epipygidae,0,0,,
365,365,366,0,0,0,0,0,0,0,Enicocephalidae,0,0,,
366,366,367,0,0,0,0,0,0,0,Eurybrachyidae,0,0,,
367,367,368,22560,4862,7372,0,0,0,4,Flatidae,6,4,0.13333333333333333,0.1632993161855452
368,368,369,208257,1744,11481,75,6,2,280,Fulgoridae,13,8,-0.03700284090909091,0.287428677677954
369,369,370,0,0,0,0,0,0,0,Gelastocoridae,0,0,,
370,370,371,104493,5386,159577,9,5,3,200,Gerridae,13,10,-0.00020833333333333814,0.3031764227096775
371,371,372,0,0,0,0,0,0,0,Hebridae,0,0,,
372,372,373,0,0,0,0,0,0,0,Hermatobatidae,0,0,,
373,373,374,0,0,0,0,0,0,0,Hydrometridae,0,0,,
374,374,375,0,0,0,0,0,0,0,Hyocephalidae,0,0,,
375,375,376,0,0,0,0,0,0,0,Idiostolidae,0,0,,
376,376,377,1324,196,139,0,2,0,2,Issidae,3,2,0.0,0.0
377,377,378,0,0,0,0,0,0,0,Joppeicidae,0,0,,
378,378,379,6499,1091,182,0,0,0,2,Largidae,8,6,0.12777777777777777,0.18787308560913216
379,379,380,30443,3,3857,0,0,0,1,Leptopodidae,2,2,-0.03787878787878789,0.12320799975220145
380,380,381,0,0,0,0,0,0,0,Lestoniidae,0,0,,
381,381,382,840,306,385,6,0,0,56,Lophopidae,1,1,0.0,0.0
382,382,383,0,0,0,0,0,0,0,Lyctocoridae,0,0,,
383,383,384,246612,6959,69335,8,10,0,59,Lygaeidae,15,7,-0.05886415172129458,0.16073645381917007
384,384,385,0,0,0,0,0,0,0,Machaerotidae,0,0,,
385,385,386,0,0,0,0,0,0,0,Macroveliidae,0,0,,
386,386,387,0,0,0,0,0,0,0,Malcidae,0,0,,
387,387,388,0,0,0,0,0,0,0,Meenoplidae,0,0,,
388,388,389,331701,23568,170698,31,32,8,319,Membracidae,31,19,0.10004670767828663,0.18755561775805416
389,389,390,0,0,0,0,0,0,0,Mesoveliidae,0,0,,
390,390,391,0,0,0,0,0,0,0,Microphysidae,0,0,,
391,391,392,204611,22895,50621,5,19,0,45,Miridae,24,19,-0.016533046631730847,0.20700054457349182
392,392,393,0,0,0,0,0,0,0,Myerslopiidae,0,0,,
393,393,394,18582,4453,3527,3,3,1,15,Nabidae,2,2,0.390625,0.06629126073623882
394,394,395,15988,454,292,0,2,0,0,Naucoridae,2,2,0.025000000000000005,0.03535533905932738
395,395,396,43886,2620,22022,0,5,0,6,Nepidae,6,3,0.09999999999999999,0.458257569495584
396,396,397,0,0,0,0,0,0,0,Nogodinidae,0,0,,
397,397,398,205265,1680,5633,0,1,0,3,Notonectidae,6,5,0.16311868686868689,0.19874278033537512
398,398,399,0,0,0,0,0,0,0,Ochteridae,0,0,,
399,399,400,0,0,0,0,0,0,0,Paraphrynoveliidae,0,0,,
400,400,401,0,0,0,0,0,0,0,Peloridiidae,0,0,,
401,401,402,1393917,56897,824633,32,47,0,369,Pentatomidae,88,39,0.04711908461908462,0.1719242189125311
402,402,403,0,0,0,0,0,0,0,Phloeidae,0,0,,
403,403,404,0,0,0,0,0,0,0,Phylloxeroidea,0,0,,
404,404,405,0,0,0,0,0,0,0,Phymatidae,0,0,,
405,405,406,0,0,0,0,0,0,0,Piesmatidae,0,0,,
406,406,407,7146,56,3493,14,1,0,55,Plataspidae,2,2,0.05,0.07071067811865477
407,407,408,0,0,0,0,0,0,0,Pleidae,0,0,,
408,408,409,0,0,0,0,0,0,0,Plokiophilidae,0,0,,
409,409,410,3054,630,428,2,0,0,11,Psylloidea,2,1,0.0,0.0
410,410,411,147788,6234,81844,1,12,0,57,Pyrrhocoridae,18,12,0.1253968253968254,0.21481676220633425
411,411,412,833687,36401,439723,114,64,11,801,Reduviidae,91,47,-0.019548409628196865,0.2047728783118472
412,412,413,113757,8271,40417,6,6,1,52,Rhopalidae,11,11,0.16406565656565655,0.27440721808725044
413,413,414,6006,110,6658,1,0,0,11,Ricaniidae,2,1,0.0,0.0
414,414,415,7166,1296,1088,0,0,0,0,Saldidae,2,2,0.35,0.49497474683058323
415,415,416,30443,3,3857,0,0,0,1,Schizopteridae,2,2,0.13636363636363635,0.0
416,416,417,467764,8848,84819,36,21,3,341,Scutelleridae,18,10,0.1036111111111111,0.25806288113032444
417,417,418,1023,591,637,2,0,0,12,Stenocephalidae,1,0,,
418,418,419,7198,2,136,0,0,0,0,Termitaphididae,1,1,0.13636363636363635,0.0
419,419,420,17538,191,3407,26,2,2,129,Tessaratomidae,2,2,0.0,0.0
420,420,421,0,0,0,0,0,0,0,Tettigometridae,0,0,,
421,421,422,0,0,0,0,0,0,0,Thaumastocoridae,0,0,,
422,422,423,890085,3178,15289,13,5,1,85,Tingidae,15,12,0.05683066788535538,0.07781888764595565
423,423,424,30443,3,3857,0,0,0,1,Tropiduchidae,2,2,0.03787878787878787,0.027855721683106415
424,424,425,19,27,26,2,0,0,13,Veliidae,1,1,0.0,0.0
425,425,426,0,0,0,0,0,0,0,Velocipedidae,0,0,,
426,426,427,3417,414,399,0,0,0,5,Agaonidae,1,1,0.0,0.0
427,427,428,0,0,0,0,0,0,0,Ampulicidae,0,0,,
428,428,429,0,0,0,0,0,0,0,Anaxyelidae,0,0,,
429,429,430,289270,23276,36681,12,24,0,116,Andrenidae,36,26,0.09245271221833722,0.22296914833827744
430,430,431,17585,878,3069,6,7,0,35,Aphelinidae,7,6,-0.038293650793650796,0.24372442788898085
431,431,432,3146695,77289,271949,188,47,11,710,Apidae,150,71,0.10476246367091438,0.19173992488029
432,432,433,238416,6077,25876,0,4,0,3,Argidae,7,5,-0.13458333333333333,0.26208465818425075
433,433,434,57885,2,409,0,1,0,0,Aulacidae,2,2,0.06818181818181818,0.09642365197998375
434,434,435,104411,7567,4580,0,1,0,21,Bethylidae,7,3,0.13056739267676767,0.07666191296817383
435,435,436,0,0,0,0,0,0,0,Blasticotomidae,0,0,,
436,436,437,273454,16413,94377,18,20,4,115,Braconidae,40,23,0.07971096837944663,0.0794697556920941
437,437,438,57885,2,409,0,1,0,0,Bradynobaenidae,2,2,0.06818181818181818,0.09642365197998375
438,438,439,99487,200,2819,6,4,0,30,Cephidae,3,1,0.0,0.0
439,439,440,10310,674,946,1,6,0,13,Ceraphronidae,3,2,0.1608901515151515,0.03468573036502195
440,440,441,87369,3563,9242,5,7,0,53,Chalcididae,9,7,0.0816991341991342,0.19114459508744314
441,441,442,363121,20059,33908,19,11,1,177,Chrysididae,18,9,0.23155723905723907,0.24501303911276215
442,442,443,103409,4582,18195,0,3,0,13,Cimbicidae,9,8,0.034374999999999996,0.2572919679003442
443,443,444,42405,6914,10195,4,3,0,15,Colletidae,9,8,0.08087121212121212,0.168988039702931
444,444,445,91105,2594,28815,5,6,0,98,Crabronidae,13,5,0.18227272727272725,0.3809866486456986
445,445,446,86163,2324,1813,12,9,0,49,Cynipidae,8,5,0.18724242424242424,0.0817091304679994
446,446,447,6006,541,1303,3,1,1,14,Diapriidae,3,2,0.1464285714285714,0.20708127163320317
447,447,448,453,553,109,0,0,0,2,Diprionidae,1,0,,
448,448,449,61066,292,4032,1,0,0,2,Encyrtidae,5,4,0.08238636363636363,0.09791868147508004
449,449,450,41607,423,973,0,2,0,1,Eucharitidae,3,3,0.10309343434343433,0.1824971867170192
450,450,451,107551,14400,16639,25,4,0,169,Eulophidae,16,3,0.1416666666666667,0.24537386440559095
451,451,452,37641,5,3993,2,0,0,1,Eupelmidae,3,3,0.0909090909090909,0.07872958216222169
452,452,453,10615,416,535,0,0,0,2,Eurytomidae,2,1,0.13636363636363635,0.0
453,453,454,148243,5364,125076,28,13,4,193,Evaniidae,14,2,0.0,0.0
454,454,455,21594,6,408,0,0,0,0,Figitidae,3,3,0.1212121212121212,0.0262431940540739
455,455,456,1902888,76845,116586,82,43,10,638,Formicidae,120,68,0.0642731808632544,0.28243621399472796
456,456,457,1942,344,1034,0,0,0,3,Gasteruptiidae,1,0,,
457,457,458,641138,14643,81379,60,19,7,250,Halictidae,35,31,0.12001235715449425,0.18802709491862143
458,458,459,0,0,0,0,0,0,0,Heloridae,0,0,,
459,459,460,0,0,0,0,0,0,0,Ibaliidae,0,0,,
460,460,461,1642658,42031,309623,203,63,13,1004,Ichneumonidae,82,49,0.08138060635509616,0.179863949298361
461,461,462,1893,2431,766,0,2,0,7,Liopteridae,1,1,0.4375,0.0
462,462,463,0,0,0,0,0,0,0,Maamingidae,0,0,,
463,463,464,227252,19332,27367,33,19,2,288,Megachilidae,33,25,0.23505303030303032,0.26731262112007675
464,464,465,0,0,0,0,0,0,0,Megalodontesidae,0,0,,
465,465,466,0,0,0,0,0,0,0,Megalyridae,0,0,,
466,466,467,0,0,0,0,0,0,0,Megaspilidae,0,0,,
467,467,468,33313,5091,10274,21,4,2,106,Melittidae,8,4,0.30625,0.1328768226591831
468,468,469,679,56,2077,0,0,0,2,Monomachidae,1,0,,
469,469,470,414575,50110,178359,21,27,5,391,Mutillidae,32,18,0.07341269841269842,0.21346950061092201
470,470,471,82958,11665,15244,13,11,1,112,Mymaridae,19,14,0.14758554937126367,0.24855956671587734
471,471,472,0,0,0,0,0,0,0,Mymarommatidae,0,0,,
472,472,473,0,0,0,0,0,0,0,Orussidae,0,0,,
473,473,474,50687,0,273,0,1,0,0,Pamphiliidae,1,1,0.0,0.0
474,474,475,0,0,0,0,0,0,0,Pelecinidae,0,0,,
475,475,476,93151,3220,26841,7,2,2,25,Pergidae,3,2,-0.153125,0.3579728079756897
476,476,477,0,0,0,0,0,0,0,Perilampidae,0,0,,
477,477,478,49803,1133,2423,2,2,1,12,Platygastridae,8,7,0.10649350649350649,0.0499901603856176
478,478,479,0,0,0,0,0,0,0,Plumariidae,0,0,,
479,479,480,1011120,33298,410914,43,37,1,629,Pompilidae,54,16,0.10211292613636364,0.15680877938812843
480,480,481,0,0,0,0,0,0,0,Proctotrupidae,0,0,,
481,481,482,155351,2307,61389,10,2,0,30,Pteromalidae,10,8,0.10983270202020201,0.15193290229529285
482,482,483,0,0,0,0,0,0,0,Roproniidae,0,0,,
483,483,484,0,0,0,0,0,0,0,Rotoitidae,0,0,,
484,484,485,32919,2872,5011,2,0,0,20,Sapygidae,3,2,0.5018518518518519,0.704487867182153
485,485,486,685962,445,5842,3,1,0,10,Scelionidae,3,2,0.024999999999999994,0.10606601717798213
486,486,487,0,0,0,0,0,0,0,Scolebythidae,0,0,,
487,487,488,263401,2051,95838,2,3,1,36,Scoliidae,5,0,,
488,488,489,162390,1978,12210,2,1,0,3,Siricidae,2,0,,
489,489,490,0,0,0,0,0,0,0,Sierolomorphidae,0,0,,
490,490,491,165302,6860,182712,65,64,21,992,Sphecidae,20,5,0.06298701298701298,0.08752996258314086
491,491,492,9235,654,611,0,0,0,0,Stenotritidae,1,1,0.05,0.0
492,492,493,142863,4866,10711,1,1,0,6,Stephanidae,3,1,0.06818181818181818,0.0
493,493,494,291508,2913,10930,0,2,0,18,Tenthredinidae,10,8,0.08731060606060606,0.08009217395931426
494,494,495,0,0,0,0,0,0,0,Tetracampidae,0,0,,
495,495,496,23343,3,139,0,0,0,0,Tiphiidae,2,1,0.13636363636363635,0.0
496,496,497,5189,309,2946,0,1,0,11,Torymidae,3,2,0.13333333333333333,0.18856180831641267
497,497,498,39442,1130,1797,1,0,0,2,Trichogrammatidae,2,1,0.0,0.0
498,498,499,0,0,0,0,0,0,0,Trigonalidae,0,0,,
499,499,500,0,0,0,0,0,0,0,Vanhorniidae,0,0,,
500,500,501,4566707,123081,461959,65,131,8,601,Vespidae,202,81,0.10050383686957762,0.18093014197289053
501,501,502,7198,2,136,0,0,0,0,Xiphydriidae,1,1,0.19318181818181818,0.0
502,502,503,725,417,757,0,1,0,2,Xyelidae,1,1,0.125,0.0
503,503,504,573,44,132,1,0,0,2,Hodotermitidae,1,1,-0.09166666666666667,0.0
504,504,505,82967,2028,1247,1,2,0,7,Kalotermitidae,3,1,-0.09166666666666667,0.0
505,505,506,573,44,132,1,0,0,2,Mastotermitidae,1,1,-0.09166666666666667,0.0
506,506,507,19597,903,3270,1,1,0,4,Rhinotermitidae,4,4,-0.17291666666666666,0.2879826865937912
507,507,508,30854,1232,255,0,0,0,0,Serritermitidae,1,0,,
508,508,509,152899,8716,4258,1,3,0,1,Termitidae,6,2,0.08607142857142858,0.1217233816185414
509,509,510,0,0,0,0,0,0,0,Termopsidae,0,0,,
510,510,511,0,0,0,0,0,0,0,Acanthopteroctetidae,0,0,,
511,511,512,0,0,0,0,0,0,0,Acrolophidae,0,0,,
512,512,513,284771,13728,34680,14,7,1,74,Adelidae,13,9,0.13042929292929292,0.171626442905805
513,513,514,0,0,0,0,0,0,0,Agathiphagidae,0,0,,
514,514,515,0,0,0,0,0,0,0,Agonoxenidae,0,0,,
515,515,516,0,0,0,0,0,0,0,Aididae,0,0,,
516,516,517,223733,2634,3422,0,5,1,4,Alucitidae,11,2,0.0,0.0
517,517,518,0,0,0,0,0,0,0,Amphisbatidae,0,0,,
518,518,519,0,0,0,0,0,0,0,Andesianidae,0,0,,
519,519,520,0,0,0,0,0,0,0,Anomoeotidae,0,0,,
520,520,521,50,99,138,4,0,0,19,Anthelidae,1,1,0.475,0.0
521,521,522,0,0,0,0,0,0,0,Apatelodidae,0,0,,
522,522,523,78614,5703,13596,5,5,0,44,Arctiidae,7,2,0.06818181818181818,0.09642365197998375
523,523,524,0,0,0,0,0,0,0,Argyresthiidae,0,0,,
524,524,525,0,0,0,0,0,0,0,Arrhenophanidae,0,0,,
525,525,526,30443,3,3857,0,0,0,0,Autostichidae,2,2,0.06818181818181818,0.09642365197998375
526,526,527,0,0,0,0,0,0,0,Batrachedridae,0,0,,
527,527,528,0,0,0,0,0,0,0,Bedelliidae,0,0,,
528,528,529,40651,0,184,0,0,0,0,Blastobasidae,1,1,0.0,0.0
529,529,530,6937,499,20872,0,1,0,6,Bombycidae,2,1,0.48750000000000004,0.0
530,530,531,0,0,0,0,0,0,0,Brachodidae,0,0,,
531,531,532,160556,6869,70083,36,4,1,97,Brahmaeidae,3,0,,
532,532,533,32386,4,3867,0,0,0,0,Bucculatricidae,3,3,0.0909090909090909,0.07872958216222169
533,533,534,0,0,0,0,0,0,0,Callidulidae,0,0,,
534,534,535,0,0,0,0,0,0,0,Carposinidae,0,0,,
535,535,536,0,0,0,0,0,0,0,Carthaeidae,0,0,,
536,536,537,818371,3816,16053,2,3,0,7,Castniidae,11,2,0.0,0.0
537,537,538,0,0,0,0,0,0,0,Choreutidae,0,0,,
538,538,539,0,0,0,0,0,0,0,Cimeliidae,0,0,,
539,539,540,103539,3,4072,0,0,0,1,Coleophoridae,5,5,0.0008522727272727258,0.013609704053413049
540,540,541,0,0,0,0,0,0,0,Copromorphidae,0,0,,
541,541,542,15474,811,811,7,1,0,15,Cosmopterigidae,3,3,0.08872655122655122,0.08250985178191567
542,542,543,8975,912,3821,1,2,0,3,Cossidae,3,3,0.07373737373737373,0.06004156299437472
543,543,544,508694,17399,67004,32,12,5,286,Crambidae,33,26,0.07853812853812854,0.2183174670422941
544,544,545,0,0,0,0,0,0,0,Crinopterygidae,0,0,,
545,545,546,13906,3580,1800,8,5,4,48,Cyclotornidae,2,2,0.022222222222222213,0.2435590024086997
546,546,547,870423,11185,57968,29,12,1,193,Dalceridae,13,4,0.16458333333333336,0.193693988319491
547,547,548,0,0,0,0,0,0,0,Deoclonidae,0,0,,
548,548,549,0,0,0,0,0,0,0,Deuterogoniidae,0,0,,
549,549,550,0,0,0,0,0,0,0,Douglasiidae,0,0,,
550,550,551,242086,18048,23687,15,8,1,121,Drepanidae,9,3,0.08333333333333333,0.14433756729740646
551,551,552,0,0,0,0,0,0,0,Dudgeoneidae,0,0,,
552,552,553,35,95,28,0,1,0,0,Elachistidae,1,1,0.0,0.0
553,553,554,0,0,0,0,0,0,0,Endromidae,0,0,,
554,554,555,36987,1313,4940,1,0,0,1,Epicopeiidae,4,4,0.13636363636363635,0.0
555,555,556,13906,3580,1800,7,4,4,45,Epipyropidae,2,2,0.1790674603174603,0.02174633950077674
556,556,557,0,0,0,0,0,0,0,Eriocottidae,0,0,,
557,557,558,44359,195,492,5,0,0,38,Eriocraniidae,2,1,0.0,0.0
558,558,559,0,0,0,0,0,0,0,Eupterotidae,0,0,,
559,559,560,134288,5853,11013,1,2,0,22,Gelechiidae,14,12,0.10750561167227835,0.1897206576669454
560,560,561,1273522,103489,324224,73,55,13,605,Geometridae,73,40,0.059529175685425685,0.23802818851587135
561,561,562,0,0,0,0,0,0,0,Glyphidoceridae,0,0,,
562,562,563,0,0,0,0,0,0,0,Glyphipterigidae,0,0,,
563,563,564,224986,1185,1884,37,9,5,224,Gracillariidae,6,5,-0.038181818181818185,0.12697204742165213
564,564,565,0,0,0,0,0,0,0,Hedylidae,0,0,,
565,565,566,14828,2754,3054,4,0,0,39,Heliozelidae,4,3,0.14772727272727273,0.1310518476667136
