,Unnamed: 0,Unnamed: 0.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity
566,566,567,94128,14647,19262,7,1,1,57,Hepialidae,10,10,0.16016666666666668,0.36233506251929887
567,567,568,206660,7669,73133,12,11,0,95,Hesperiidae,20,6,0.17637310606060608,0.2433197368478436
568,568,569,0,0,0,0,0,0,0,Heterobathmiidae,0,0,,
569,569,570,0,0,0,0,0,0,0,Heterogynidae,0,0,,
570,570,571,0,0,0,0,0,0,0,Himantopteridae,0,0,,
571,571,572,0,0,0,0,0,0,0,Hyblaeidae,0,0,,
572,572,573,48199,428,624,0,1,0,2,Immidae,2,1,0.0,0.0
573,573,574,33168,2463,4748,3,4,0,17,Incurvariidae,2,2,0.0,0.0
574,574,575,0,0,0,0,0,0,0,Lacturidae,0,0,,
575,575,576,75020,4428,21513,34,7,8,241,Lasiocampidae,20,14,0.19149659863945578,0.28322359786761375
576,576,577,139630,9,361,0,0,0,0,Lecithoceridae,5,5,0.02727272727272727,0.06098367211363062
577,577,578,0,0,0,0,0,0,0,Lemoniidae,0,0,,
578,578,579,1120147,207788,635174,1103,204,175,3549,Limacodidae,51,26,0.002813159063159063,0.09532119980768262
579,579,580,1156109,31410,57417,172,30,7,768,Lycaenidae,66,36,0.11817310004810005,0.21486949816389736
580,580,581,69691,2553,14826,0,1,0,16,Lymantriidae,7,6,0.1388888888888889,0.25448295438805735
581,581,582,310,2246,512,3,1,0,12,Lyonetiidae,2,0,,
582,582,583,71952,1752,74136,9,7,1,200,Megalopygidae,12,2,0.0,0.0
583,583,584,522133,29412,42664,6,32,1,219,Micropterigidae,120,17,0.00802139037433155,0.033073039777681765
584,584,585,9215,22,239,0,0,0,0,Mimallonidae,2,2,0.13636363636363635,0.0
585,585,586,0,0,0,0,0,0,0,Mirinidae,0,0,,
586,586,587,0,0,0,0,0,0,0,Mnesarchaeidae,0,0,,
587,587,588,12520,2363,2620,0,0,0,22,Momphidae,1,1,0.1,0.0
588,588,589,0,0,0,0,0,0,0,Neopseustidae,0,0,,
589,589,590,10619,1323,1662,10,5,0,87,Nepticulidae,5,5,-0.016212121212121212,0.07261196667434291
590,590,591,2271414,140129,318221,17,49,1,159,Noctuidae,103,67,0.0789608707006095,0.1338444075711887
591,591,592,175950,39045,52223,14,5,0,130,Notodontidae,13,10,0.203125,0.28776029883104676
592,592,593,2618137,141713,584839,445,60,13,1900,Nymphalidae,124,82,0.0743106080910959,0.19428753383881517
593,593,594,9958,202,326,1,1,0,0,Oecophoridae,2,2,0.11818181818181818,0.02571297386132899
594,594,595,2287,1018,683,3,2,0,25,Opostegidae,1,1,-0.05,0.0
595,595,596,0,0,0,0,0,0,0,Palaephatidae,0,0,,
596,596,597,453818,20760,188027,296,44,19,1433,Papilionidae,51,25,0.06365584415584415,0.1610444937828682
597,597,598,0,0,0,0,0,0,0,Peleopodidae,0,0,,
598,598,599,38612171,181677,934526,50,26,9,213,Pieridae,166,137,0.04867955888393845,0.17180842270555868
599,599,600,27479,844,1064,0,0,0,0,Plutellidae,5,5,0.02727272727272727,0.06098367211363062
600,600,601,253,146,63,0,0,0,4,Prodoxidae,1,1,0.0,0.0
601,601,602,0,0,0,0,0,0,0,Prototheoridae,0,0,,
602,602,603,29482294,64871,160796,37,62,11,260,Psychidae,69,10,0.08622222222222223,0.1539178673076755
603,603,604,0,0,0,0,0,0,0,Pterolonchidae,0,0,,
604,604,605,343695,9097,319737,12,13,2,124,Pterophoridae,19,9,0.0710575998075998,0.17419597610135062
605,605,606,2151228,35609,54212,9,6,0,23,Pyralidae,18,12,0.041666666666666664,0.2775706298322186
606,606,607,194298,8626,31595,18,5,1,141,Riodinidae,12,8,0.042965367965367963,0.1980047639722949
607,607,608,0,0,0,0,0,0,0,Roeslerstammiidae,0,0,,
608,608,609,1852519,54825,250238,198,77,20,1531,Saturniidae,71,39,0.14789398101898102,0.24616254713026967
609,609,610,0,0,0,0,0,0,0,Sematuridae,0,0,,
610,610,611,305334,48663,68823,59,8,1,891,Sesiidae,28,5,0.003636363636363632,0.1958610993738519
611,611,612,0,0,0,0,0,0,0,Somabrachyidae,0,0,,
612,612,613,1292996,148621,600450,303,88,45,1585,Sphingidae,88,40,0.11125158955627705,0.24418680506290377
613,613,614,3893,175,3478,11,1,0,39,Thyrididae,2,2,0.0,0.0
614,614,615,144567,8958,55501,3,7,3,93,Tineidae,16,7,0.05418831168831169,0.1287091761475255
615,615,616,0,0,0,0,0,0,0,Tineodidae,0,0,,
616,616,617,378,101,281,5,0,0,17,Tischeriidae,1,1,-0.025,0.0
617,617,618,962092,63994,59953,5,2,0,10,Tortricidae,32,29,0.029239364084191668,0.10930204818696679
618,618,619,6475,866,3619,31,1,3,152,Uraniidae,3,2,0.07916666666666666,0.11195857368787002
619,619,620,43854,3826,902029,54,3,1,72,Urodidae,5,1,0.21212121212121213,0.0
620,620,621,0,0,0,0,0,0,0,Xyloryctidae,0,0,,
621,621,622,7392,142,2527,33,7,4,232,Yponomeutidae,3,3,-0.015467171717171718,0.06012842485474489
622,622,623,0,0,0,0,0,0,0,Ypsolophidae,0,0,,
623,623,624,252794,21289,77979,52,15,9,254,Zygaenidae,11,7,-0.0630952380952381,0.41443449709327096
624,624,625,212871,0,184,0,0,0,0,Acanthopidae,1,1,0.0,0.0
625,625,626,0,0,0,0,0,0,0,Amorphoscelidae,0,0,,
626,626,627,0,0,0,0,0,0,0,Chaeteessidae,0,0,,
627,627,628,11800,694,1007,12,6,3,22,Empusidae,26,9,-0.027777777777777776,0.08333333333333333
628,628,629,0,0,0,0,0,0,0,Eremiaphilidae,0,0,,
629,629,630,548427,58584,206820,106,13,9,405,Hymenopodidae,15,11,0.05555555555555555,0.12362827596178776
630,630,631,0,0,0,0,0,0,0,Iridopterygidae,0,0,,
631,631,632,6155,1467,6518,7,5,2,31,Liturgusidae,1,1,0.0,0.0
632,632,633,873327,338937,507272,55,24,5,196,Mantidae,32,19,0.08613769271664008,0.3635494784779597
633,633,634,0,0,0,0,0,0,0,Mantoididae,0,0,,
634,634,635,0,0,0,0,0,0,0,Metallyticidae,0,0,,
635,635,636,0,0,0,0,0,0,0,Paraoxypilidae,0,0,,
636,636,637,0,0,0,0,0,0,0,Sibyllidae,0,0,,
637,637,638,10907,1436,226,0,1,0,0,Tarachodidae,1,0,,
638,638,639,9188041,220332,655593,465,433,6,3749,Thespidae,500,453,0.18364107957133619,0.3230646692540804
639,639,640,0,0,0,0,0,0,0,Toxoderidae,0,0,,
640,640,642,0,0,0,0,0,0,0,Apteropanorpidae,0,0,,
641,641,643,6888,159,20872,14,10,1,183,Bittacidae,1,0,,
642,642,644,25,59,77,0,0,0,6,Boreidae,1,1,0.12777777777777777,0.0
643,643,645,0,0,0,0,0,0,0,Choristidae,0,0,,
644,644,646,13939,440,4936,17,0,0,68,Meropeidae,1,0,,
645,645,647,0,0,0,0,0,0,0,Nannochoristidae,0,0,,
646,646,648,8034,614,12460,0,1,0,3,Panorpidae,1,0,,
647,647,649,0,0,0,0,0,0,0,Panorpodidae,0,0,,
648,648,650,41494,8729,18718,4,6,0,39,Corydalidae,7,5,0.2728333333333333,0.2576385819105688
649,649,651,20085,1420,1568,2,2,1,10,Sialidae,5,2,0.6392857142857143,0.22728432252424743
650,650,652,156156,4881,10304,0,10,0,34,Ascalaphidae,16,3,0.24609375,0.4262468784251534
651,651,653,27120,497,562,0,1,0,0,Berothidae,1,0,,
652,652,654,295839,10472,210692,21,21,7,234,Chrysopidae,28,10,0.05227272727272727,0.27736171779411867
653,653,655,49143,500,1686,0,1,0,2,Coniopterygidae,3,2,0.35,0.49497474683058323
654,654,656,49326,6959,4780,6,1,0,20,Hemerobiidae,5,4,0.08229166666666667,0.12612342389721093
655,655,657,38375,3,4226,0,0,0,0,Ithonidae,3,3,0.0909090909090909,0.07872958216222169
656,656,658,237745,11854,112965,80,32,17,640,Mantispidae,21,9,0.14166666666666666,0.32787192621510003
657,657,659,145125,6728,132344,45,25,6,529,Myrmeleontidae,20,6,0.1416277356902357,0.1474211134232514
658,658,660,12712,3597,5209,1,3,0,18,Nemopteridae,4,3,0.13777777777777778,0.1247367598555424
659,659,661,72,41,40,0,1,0,0,Nevrorthidae,1,0,,
660,660,662,353,388,378,0,0,0,1,Nymphidae,1,0,,
661,661,663,35897,1251,13183,3,1,0,14,Osmylidae,3,2,0.1,0.14142135623730953
662,662,664,0,0,0,0,0,0,0,Polystoechotidae,0,0,,
663,663,665,0,0,0,0,0,0,0,Psychopsidae,0,0,,
664,664,666,8019,371,3311,6,0,0,22,Sisyridae,1,1,-0.3,0.0
665,665,667,47483,2914,2487,2,0,0,13,Aeshnidae,4,3,0.031746031746031744,0.0549857399228215
666,666,668,0,0,0,0,0,0,0,Austropetaliidae,0,0,,
667,667,669,0,0,0,0,0,0,0,Chlorogomphidae,0,0,,
668,668,670,7694,162,175,0,1,0,0,Cordulegastridae,1,1,0.2,0.0
669,669,671,0,0,0,0,0,0,0,Corduliidae,0,0,,
670,670,672,67208,41,3963,0,0,0,0,Gomphidae,4,3,0.05808080808080807,0.1005989105406166
671,671,673,15997002,663068,1028457,10,210,2,517,Libellulidae,500,32,-0.0234375,0.1023784684709222
672,672,674,65414,2,308,0,0,0,0,Macromiidae,2,1,0.0,0.0
673,673,675,0,0,0,0,0,0,0,Neopetaliidae,0,0,,
674,674,676,10801,5021,471,0,12,0,14,Petaluridae,34,8,0.0,0.0
675,675,677,1425,1,448,15,3,0,30,Synthemistidae,1,1,-0.0011904761904761862,0.0
676,676,678,0,0,0,0,0,0,0,Epiophlebiidae,0,0,,
677,677,679,0,0,0,0,0,0,0,Amphyipterygidae,0,0,,
678,678,680,44208,361,7356,15,0,1,62,Calopterygidae,5,4,0.059659090909090905,0.16205437945586798
679,679,681,33055,0,83,0,0,0,0,Chlorocyphidae,1,1,0.0,0.0
680,680,682,0,0,0,0,0,0,0,Chorismagrionidae,0,0,,
681,681,683,55193,3501,5306,1,2,0,4,Coenagrionidae,10,7,0.021266233766233766,0.05096652893830313
682,682,684,0,0,0,0,0,0,0,Dicteriadidae,0,0,,
683,683,685,0,0,0,0,0,0,0,Diphlebiidae,0,0,,
684,684,686,0,0,0,0,0,0,0,Euphaeidae,0,0,,
685,685,687,0,0,0,0,0,0,0,Hemiphlebiidae,0,0,,
686,686,688,3142633,25170,39091,6,59,0,136,Isostictidae,76,13,0.0,0.0
687,687,689,8812,464,998,0,0,0,1,Lestidae,2,2,-0.16083333333333333,0.13317177712346645
688,688,690,0,0,0,0,0,0,0,Megapodagrionidae,0,0,,
689,689,691,0,0,0,0,0,0,0,Perilestidae,0,0,,
690,690,692,45757,1671,4582,0,1,0,0,Platycnemididae,4,3,0.0025883838383838342,0.05639690200995781
691,691,693,0,0,0,0,0,0,0,Platystictidae,0,0,,
692,692,694,0,0,0,0,0,0,0,Polythoridae,0,0,,
693,693,695,0,0,0,0,0,0,0,Protoneuridae,0,0,,
694,694,696,0,0,0,0,0,0,0,Pseudolestidae,0,0,,
695,695,697,0,0,0,0,0,0,0,Pseudostigmatidae,0,0,,
696,696,698,4406,232,499,0,0,0,0,Synlestidae,1,1,-0.09999999999999999,0.0
697,697,699,374973,50511,103372,29,16,3,139,Acrididae,33,18,0.04755591630591631,0.09877544220599238
698,698,700,0,0,0,0,0,0,0,Chorotypidae,0,0,,
699,699,701,0,0,0,0,0,0,0,Cylindrachetidae,0,0,,
700,700,702,0,0,0,0,0,0,0,Episactidae,0,0,,
701,701,703,34298,2457,892532,35,2,0,64,Eumastacidae,8,3,0.0,0.0
702,702,704,0,0,0,0,0,0,0,Euschmidtiidae,0,0,,
703,703,705,0,0,0,0,0,0,0,Lentulidae,0,0,,
704,704,706,3156,1606,1361,2,2,0,10,Pamphagidae,2,2,0.2791666666666667,0.14731391274719738
705,705,707,0,0,0,0,0,0,0,Pneumoridae,0,0,,
706,706,708,24407,947,21047,0,6,0,28,Proscopiidae,8,2,0.0,0.0
707,707,709,145278,2420,2972,0,0,0,1,Pyrgomorphidae,7,0,,
708,708,710,0,0,0,0,0,0,0,Rhipipterygidae,0,0,,
709,709,711,10979,4194,43394,23,10,2,230,Romaleidae,5,0,,
710,710,712,0,0,0,0,0,0,0,Tanaoceridae,0,0,,
711,711,713,13961,1231,10072,18,2,1,109,Tetrigidae,5,3,0.17525252525252524,0.1743697382921657
712,712,714,0,0,0,0,0,0,0,Thericleidae,0,0,,
713,713,715,0,0,0,0,0,0,0,Tridactylidae,0,0,,
714,714,716,2961,2029,9989,26,5,1,200,Trigonopterygidae,2,2,0.01785714285714286,0.02525381361380527
715,715,717,0,0,0,0,0,0,0,Xyronotidae,0,0,,
716,716,718,64531,63,10269,1,0,0,2,Anostostomatidae,3,3,0.1962121212121212,0.3122857392198853
717,717,719,2803,576,9632,8,1,0,77,Gryllacrididae,1,1,0.0,0.0
718,718,720,3036362,26086,13582,1,7,2,47,Gryllidae,29,17,0.10910364145658263,0.22060616812750203
719,719,721,182439,5768,298851,1,3,1,36,Gryllotalpidae,8,4,0.13718434343434344,0.19351974965301272
720,720,722,0,0,0,0,0,0,0,Myrmecophilidae,0,0,,
721,721,723,0,0,0,0,0,0,0,Prophalangopsidae,0,0,,
722,722,724,33611,358,192,0,0,0,0,Rhaphidophoridae,2,2,-0.08049242424242423,0.0018749043440552616
723,723,725,1798389,123525,198728,11,3,0,36,Stenopelmatidae,22,19,0.05881578947368421,0.15084569107077564
724,724,726,334668,11064,30969,15,13,1,65,Tettigoniidae,29,10,0.03375000000000001,0.1578642837728444
725,725,727,0,0,0,0,0,0,0,Agathemeridae,0,0,,
726,726,728,0,0,0,0,0,0,0,Aschiphasmatidae,0,0,,
727,727,729,0,0,0,0,0,0,0,Bacillidae,0,0,,
728,728,730,13067,2669,2197,1,0,0,6,Diapheromeridae,3,2,0.09943181818181818,0.05222947815582452
729,729,731,715,195,28,0,0,0,1,Heteronemiidae,1,0,,
730,730,732,0,0,0,0,0,0,0,Heteropterygidae,0,0,,
731,731,733,124482,3945,6400,1,3,0,5,Phasmatidae,8,6,0.07920875420875421,0.13841716647500246
732,732,734,208029,37282,714253,287,13,14,1394,Phylliidae,16,5,0.2380909090909091,0.16883301447542629
733,733,735,6993,281,8347,4,2,0,11,Pseudophasmatidae,1,0,,
734,734,736,0,0,0,0,0,0,0,Timematidae,0,0,,
735,735,737,0,0,0,0,0,0,0,Boopidae,0,0,,
736,736,738,49121,840,23819,0,0,0,12,Echinophthiriidae,1,1,0.0,0.0
737,737,739,0,0,0,0,0,0,0,Gyropidae,0,0,,
738,738,740,0,0,0,0,0,0,0,Haematomyzidae,0,0,,
739,739,741,0,0,0,0,0,0,0,Heptapsogasteridae,0,0,,
740,740,742,0,0,0,0,0,0,0,Hoplopleuridae,0,0,,
741,741,743,0,0,0,0,0,0,0,Laemobothriidae,0,0,,
742,742,744,0,0,0,0,0,0,0,Linognathidae,0,0,,
743,743,745,0,0,0,0,0,0,0,Menoponidae,0,0,,
744,744,746,0,0,0,0,0,0,0,Pedicinidae,0,0,,
745,745,747,748691,1090,5768,16,2,0,17,Pediculidae,4,1,0.0,0.0
746,746,748,84597,3379,18427,7,0,1,15,Philopteridae,5,5,0.11931818181818181,0.018737082327092217
747,747,749,0,0,0,0,0,0,0,Polyplacidae,0,0,,
748,748,750,0,0,0,0,0,0,0,Pthiridae,0,0,,
749,749,751,0,0,0,0,0,0,0,Ricinidae,0,0,,
750,750,752,0,0,0,0,0,0,0,Trichodectidae,0,0,,
751,751,753,318,94,235,0,0,0,1,Austroperlidae,1,1,0.14285714285714285,0.0
752,752,754,160776,3339,1561,0,1,0,3,Capniidae,1,1,0.16666666666666666,0.0
753,753,755,48682969,129879,2723996,5,1,0,35,Chloroperlidae,11,2,-0.06060606060606061,0.08570991287109668
754,754,756,74,40,204,0,1,0,1,Diamphipnoidae,1,1,0.53125,0.0
755,755,757,0,0,0,0,0,0,0,Eustheniidae,0,0,,
756,756,758,643,2094,672,0,0,0,2,Gripopterygidae,2,2,0.07142857142857142,0.10101525445522107
757,757,759,89836,3584,9821,2,1,0,16,Leuctridae,10,8,0.04588068181818182,0.2510117789790861
758,758,760,105993,1914,10514,3,1,0,31,Nemouridae,8,5,0.1009090909090909,0.09482476225749308
759,759,761,0,0,0,0,0,0,0,Notonemouridae,0,0,,
760,760,762,47,25,3,0,0,0,0,Peltoperlidae,1,0,,
761,761,763,707623,20056,21261,2,3,0,10,Perlidae,52,4,0.022727272727272724,0.04545454545454545
762,762,764,42406,693,5460,0,0,0,1,Perlodidae,3,3,0.26136363636363635,0.23205202109843337
763,763,765,0,0,0,0,0,0,0,Pteronarcyidae,0,0,,
764,764,766,0,0,0,0,0,0,0,Scopuridae,0,0,,
765,765,767,0,0,0,0,0,0,0,Styloperlidae,0,0,,
766,766,768,30443,3,3857,0,0,0,0,Taeniopterygidae,2,2,0.13636363636363635,0.0
767,767,769,0,0,0,0,0,0,0,Acerentomidae,0,0,,
768,768,770,0,0,0,0,0,0,0,Berberentomidae,0,0,,
769,769,771,40651,0,184,0,0,0,0,Eosentomidae,1,1,0.0,0.0
770,770,772,0,0,0,0,0,0,0,Fujientomidae,0,0,,
771,771,773,0,0,0,0,0,0,0,Hesperentomidae,0,0,,
772,772,774,0,0,0,0,0,0,0,Sinentomidae,0,0,,
773,773,775,0,0,0,0,0,0,0,Amphientomidae,0,0,,
774,774,776,0,0,0,0,0,0,0,Amphipsocidae,0,0,,
775,775,777,0,0,0,0,0,0,0,Archipsocidae,0,0,,
776,776,778,0,0,0,0,0,0,0,Asiopsocidae,0,0,,
777,777,779,0,0,0,0,0,0,0,Caeciliusidae,0,0,,
778,778,780,0,0,0,0,0,0,0,Calopsocidae,0,0,,
779,779,781,0,0,0,0,0,0,0,Compsocidae,0,0,,
780,780,782,0,0,0,0,0,0,0,Dasydemellidae,0,0,,
781,781,783,0,0,0,0,0,0,0,Ectopsocidae,0,0,,
782,782,784,0,0,0,0,0,0,0,Electrentomidae,0,0,,
783,783,785,0,0,0,0,0,0,0,Elipsocidae,0,0,,
784,784,786,0,0,0,0,0,0,0,Epipsocidae,0,0,,
785,785,787,0,0,0,0,0,0,0,Hemipsocidae,0,0,,
786,786,788,0,0,0,0,0,0,0,Lachesillidae,0,0,,
787,787,789,0,0,0,0,0,0,0,Lepidopsocidae,0,0,,
788,788,790,0,0,0,0,0,0,0,Liposcelididae,0,0,,
789,789,791,0,0,0,0,0,0,0,Mesopsocidae,0,0,,
790,790,792,0,0,0,0,0,0,0,Musapsocidae,0,0,,
791,791,793,0,0,0,0,0,0,0,Myopsocidae,0,0,,
792,792,794,0,0,0,0,0,0,0,Pachytroctidae,0,0,,
793,793,795,0,0,0,0,0,0,0,Peripsocidae,0,0,,
794,794,796,0,0,0,0,0,0,0,Philotarsidae,0,0,,
795,795,797,0,0,0,0,0,0,0,Prionoglarididae,0,0,,
796,796,798,0,0,0,0,0,0,0,Pseudocaeciliidae,0,0,,
797,797,799,0,0,0,0,0,0,0,Psilopsocidae,0,0,,
798,798,800,36108,9009,9001,0,1,0,1,Psocidae,1,1,0.01666666666666667,0.0
799,799,801,0,0,0,0,0,0,0,Psoquillidae,0,0,,
800,800,802,0,0,0,0,0,0,0,Psyllipsocidae,0,0,,
801,801,803,0,0,0,0,0,0,0,Sphaeropsocidae,0,0,,
802,802,804,0,0,0,0,0,0,0,Stenopsocidae,0,0,,
803,803,805,0,0,0,0,0,0,0,Trichopsocidae,0,0,,
804,804,806,0,0,0,0,0,0,0,Troctopsocidae,0,0,,
805,805,807,0,0,0,0,0,0,0,Trogiidae,0,0,,
806,806,808,0,0,0,0,0,0,0,Inocelliidae,0,0,,
807,807,809,78005,2521,12879,0,0,0,2,Raphidiidae,3,3,-0.022222222222222202,0.03849001794597502
808,808,810,0,0,0,0,0,0,0,Ceratophyllidae,0,0,,
809,809,811,0,0,0,0,0,0,0,Chimaeropsyllidae,0,0,,
810,810,812,0,0,0,0,0,0,0,Coptopsyllidae,0,0,,
811,811,813,0,0,0,0,0,0,0,Ctenophthalmidae,0,0,,
812,812,814,0,0,0,0,0,0,0,Hystrichopsyllidae,0,0,,
813,813,815,0,0,0,0,0,0,0,Ischnopsyllidae,0,0,,
814,814,816,0,0,0,0,0,0,0,Leptopsyllidae,0,0,,
815,815,817,0,0,0,0,0,0,0,Lycopsyllidae,0,0,,
816,816,818,0,0,0,0,0,0,0,Macropsyllidae,0,0,,
817,817,819,0,0,0,0,0,0,0,Pulicidae,0,0,,
818,818,820,0,0,0,0,0,0,0,Pygiopsyllidae,0,0,,
819,819,821,0,0,0,0,0,0,0,Rhopalopsyllidae,0,0,,
820,820,822,0,0,0,0,0,0,0,Stephanocircidae,0,0,,
821,821,823,0,0,0,0,0,0,0,Stivaliidae,0,0,,
822,822,824,0,0,0,0,0,0,0,Vermipsyllidae,0,0,,
823,823,826,0,0,0,0,0,0,0,Aeolothripidae,0,0,,
824,824,827,0,0,0,0,0,0,0,Heterothripidae,0,0,,
825,825,828,44421,4159,5993,0,0,0,0,Phlaeothripidae,3,3,0.028219696969696964,0.054380471764838435
826,826,829,146823,1115,1042,0,0,0,2,Thripidae,5,4,0.025,0.05
827,827,830,0,0,0,0,0,0,0,Anomalopsychidae,0,0,,
828,828,831,0,0,0,0,0,0,0,Apataniidae,0,0,,
829,829,832,0,0,0,0,0,0,0,Atriplectididae,0,0,,
830,830,833,0,0,0,0,0,0,0,Beraeidae,0,0,,
831,831,834,0,0,0,0,0,0,0,Brachycentridae,0,0,,
832,832,835,98277,1179,4389,2,2,3,11,Calamoceratidae,4,4,0.0872159090909091,0.10539581289611584
833,833,836,0,0,0,0,0,0,0,Calocidae,0,0,,
834,834,837,0,0,0,0,0,0,0,Chathamiidae,0,0,,
835,835,838,0,0,0,0,0,0,0,Conoesucidae,0,0,,
836,836,839,0,0,0,0,0,0,0,Dipseudopsidae,0,0,,
837,837,840,0,0,0,0,0,0,0,Ecnomidae,0,0,,
838,838,841,13481,2857,2741,1,1,0,1,Glossosomatidae,1,1,0.05,0.0
839,839,842,0,0,0,0,0,0,0,Goeridae,0,0,,
840,840,843,0,0,0,0,0,0,0,Helicophidae,0,0,,
841,841,844,13869,1361,489,1,1,0,1,Helicopsychidae,1,0,,
842,842,845,3583,648,544,0,0,0,0,Hydrobiosidae,1,1,0.7,0.0
843,843,846,151628,8488,24099,0,4,2,6,Hydropsychidae,4,2,0.3046875,0.34250484713723395
844,844,847,35294,659,3003,0,1,0,4,Hydroptilidae,3,3,-0.10909090909090909,0.42513974367599716
845,845,848,0,0,0,0,0,0,0,Hydrosalpingidae,0,0,,
846,846,849,0,0,0,0,0,0,0,Kokiriidae,0,0,,
847,847,850,11048,406,399,0,0,0,5,Lepidostomatidae,1,0,,
848,848,851,65919,2760,8934,0,1,0,2,Leptoceridae,7,6,0.10707070707070707,0.09496829815965584
849,849,852,312146,5712,156949,6,8,1,36,Limnephilidae,7,3,0.6166666666666667,0.5392896562454479
850,850,853,0,0,0,0,0,0,0,Limnocentropodidae,0,0,,
851,851,854,0,0,0,0,0,0,0,Molannidae,0,0,,
852,852,855,30443,3,3857,0,0,0,0,Odontoceridae,2,2,0.12803030303030302,0.0010713739108887154
853,853,856,0,0,0,0,0,0,0,Oeconesidae,0,0,,
854,854,857,0,0,0,0,0,0,0,Philopotamidae,0,0,,
855,855,858,0,0,0,0,0,0,0,Philorheithridae,0,0,,
856,856,859,14427,2798,1857,0,3,0,2,Phryganeidae,3,3,-0.075,0.08457409637576849
857,857,860,0,0,0,0,0,0,0,Phryganopsychidae,0,0,,
858,858,861,0,0,0,0,0,0,0,Pisuliidae,0,0,,
859,859,862,0,0,0,0,0,0,0,Polycentropodidae,0,0,,
860,860,863,2376,398,897,1,1,1,2,Psychomyiidae,1,1,0.08750000000000002,0.0
861,861,864,0,0,0,0,0,0,0,Rhyacophilidae,0,0,,
862,862,865,0,0,0,0,0,0,0,Sericostomatidae,0,0,,
863,863,866,0,0,0,0,0,0,0,Stenopsychidae,0,0,,
864,864,867,0,0,0,0,0,0,0,Tasimiidae,0,0,,
865,865,868,0,0,0,0,0,0,0,Uenoidae,0,0,,
866,866,869,0,0,0,0,0,0,0,Xiphocentronidae,0,0,,
867,867,870,19275,2692,984,0,2,0,6,Zoraptera,2,1,0.0,0.0
868,868,871,0,0,0,0,0,0,0,Lepidotrichidae,0,0,,
869,869,872,34405,598,46471,0,1,0,5,Lepismatidae,1,0,,
870,870,873,7198,2,136,0,0,0,0,Nicoletiidae,1,1,0.13636363636363635,0.0
871,871,874,1825,127,62,0,1,0,1,Grylloblattidae,2,0,,
872,872,875,259175,3180,9223,2,5,0,16,Mantophasmatodea,6,1,0.0,0.0
873,873,876,385662,21044,35326,33,23,5,171,Strepsiptera,30,26,0.047578428515928514,0.24833441679740323
