,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family,tweet_count,num_tweets_with_sentiment,mean_sentiment_polarity,standard_deviation_sentiment_polarity,sentiment_analysis_transformer_mean,sentiment_analysis_transformer_sd
423,423,423,424,30443,3,3857,0,0,0,1,Tropiduchidae,2,2,0.037878787878787866,0.02785572168310641,-0.9917693734169006,0.0019407780802296484
424,424,424,425,19,27,26,2,0,0,13,Veliidae,1,1,0.0,0.0,-0.979438841342926,0.0
425,425,425,426,0,0,0,0,0,0,0,Velocipedidae,0,0,,,,
426,426,426,427,3417,414,399,0,0,0,5,Agaonidae,1,1,0.0,0.0,-0.9796888828277588,0.0
427,427,427,428,0,0,0,0,0,0,0,Ampulicidae,0,0,,,,
428,428,428,429,0,0,0,0,0,0,0,Anaxyelidae,0,0,,,,
429,429,429,430,289270,23276,36681,12,24,0,116,Andrenidae,36,26,0.09245271221833723,0.22296914833827744,-0.5401580723432394,0.8249200621765987
430,430,430,431,17585,878,3069,6,7,0,35,Aphelinidae,7,6,-0.0382936507936508,0.24372442788898085,-0.657455156246821,0.7891747445368478
431,431,431,432,3146695,77289,271949,188,47,11,710,Apidae,150,71,0.10476246367091438,0.19173992488028999,-0.7251072584743231,0.6478409312967505
432,432,432,433,238416,6077,25876,0,4,0,3,Argidae,7,5,-0.13458333333333333,0.26208465818425075,-0.8447824954986572,0.21615077293709878
433,433,433,434,57885,2,409,0,1,0,0,Aulacidae,2,2,0.06818181818181818,0.09642365197998376,-0.7435997426509857,0.34304765639920576
434,434,434,435,104411,7567,4580,0,1,0,21,Bethylidae,7,3,0.13056739267676767,0.07666191296817383,-0.2631544272104899,1.0964284376169433
435,435,435,436,0,0,0,0,0,0,0,Blasticotomidae,0,0,,,,
436,436,436,437,273454,16413,94377,18,20,4,115,Braconidae,40,23,0.07971096837944662,0.0794697556920941,-0.6506005292353423,0.7183745475005822
437,437,437,438,57885,2,409,0,1,0,0,Bradynobaenidae,2,2,0.06818181818181818,0.09642365197998376,-0.7240779995918274,0.3154397426037812
438,438,438,439,99487,200,2819,6,4,0,30,Cephidae,3,1,0.0,0.0,0.9980360865592957,0.0
439,439,439,440,10310,674,946,1,6,0,13,Ceraphronidae,3,2,0.1608901515151515,0.03468573036502195,-0.8883539438247681,0.14960049167050943
440,440,440,441,87369,3563,9242,5,7,0,53,Chalcididae,9,7,0.0816991341991342,0.19114459508744314,-0.6714074696813311,0.7385713304063811
441,441,441,442,363121,20059,33908,19,11,1,177,Chrysididae,18,9,0.2315572390572391,0.2450130391127621,-0.543753100766076,0.8732562874052431
442,442,442,443,103409,4582,18195,0,3,0,13,Cimbicidae,9,8,0.034375,0.2572919679003442,-0.5002129748463631,0.9140228125441928
443,443,443,444,42405,6914,10195,4,3,0,15,Colletidae,9,8,0.08087121212121212,0.168988039702931,-0.025823459029197693,0.9644653169955925
444,444,444,445,91105,2594,28815,5,6,0,98,Crabronidae,13,5,0.18227272727272725,0.3809866486456986,-0.920695424079895,0.12691162501262718
445,445,445,446,86163,2324,1813,12,9,0,49,Cynipidae,8,5,0.18724242424242424,0.0817091304679994,-0.18201377391815185,1.0783622329063067
446,446,446,447,6006,541,1303,3,1,1,14,Diapriidae,3,2,0.1464285714285714,0.2070812716332032,-0.9832136631011963,0.02186527924526969
447,447,447,448,453,553,109,0,0,0,2,Diprionidae,1,0,,,,
448,448,448,449,61066,292,4032,1,0,0,2,Encyrtidae,5,4,0.08238636363636362,0.09791868147508004,-0.983513668179512,0.010293045139300678
449,449,449,450,41607,423,973,0,2,0,1,Eucharitidae,3,3,0.10309343434343432,0.1824971867170192,0.26743318637212116,1.0999933703379525
450,450,450,451,107551,14400,16639,25,4,0,169,Eulophidae,16,3,0.1416666666666667,0.2453738644055909,-0.3238036433855693,1.1225075938056137
451,451,451,452,37641,5,3993,2,0,0,1,Eupelmidae,3,3,0.0909090909090909,0.07872958216222169,-0.3953325152397156,1.0033338148044104
452,452,452,453,10615,416,535,0,0,0,2,Eurytomidae,2,1,0.13636363636363635,0.0,-0.9863380193710327,0.0
453,453,453,454,148243,5364,125076,28,13,4,193,Evaniidae,14,2,0.0,0.0,-0.9701283872127533,0.001975886405039223
454,454,454,455,21594,6,408,0,0,0,0,Figitidae,3,3,0.1212121212121212,0.0262431940540739,-0.8962660431861877,0.0773501329504733
455,455,455,456,1902888,76845,116586,82,43,10,638,Formicidae,120,68,0.0642731808632544,0.282436213994728,-0.570604623240583,0.7638209638009459
456,456,456,457,1942,344,1034,0,0,0,3,Gasteruptiidae,1,0,,,,
457,457,457,458,641138,14643,81379,60,19,7,250,Halictidae,35,31,0.12001235715449425,0.18802709491862146,-0.4577635930430505,0.8506832590542467
458,458,458,459,0,0,0,0,0,0,0,Heloridae,0,0,,,,
459,459,459,460,0,0,0,0,0,0,0,Ibaliidae,0,0,,,,
460,460,460,461,1642658,42031,309623,203,63,13,1004,Ichneumonidae,82,49,0.08138060635509617,0.17986394929836103,-0.7573052583908548,0.5540096402419926
461,461,461,462,1893,2431,766,0,2,0,7,Liopteridae,1,1,0.4375,0.0,0.9836685657501221,0.0
462,462,462,463,0,0,0,0,0,0,0,Maamingidae,0,0,,,,
463,463,463,464,227252,19332,27367,33,19,2,288,Megachilidae,33,25,0.2350530303030303,0.26731262112007675,-0.1911059594154358,0.9654865633656619
464,464,464,465,0,0,0,0,0,0,0,Megalodontesidae,0,0,,,,
465,465,465,466,0,0,0,0,0,0,0,Megalyridae,0,0,,,,
466,466,466,467,0,0,0,0,0,0,0,Megaspilidae,0,0,,,,
467,467,467,468,33313,5091,10274,21,4,2,106,Melittidae,8,4,0.30625,0.1328768226591831,-0.9765284210443497,0.025582922214385857
468,468,468,469,679,56,2077,0,0,0,2,Monomachidae,1,0,,,,
469,469,469,470,414575,50110,178359,21,27,5,391,Mutillidae,32,18,0.07341269841269843,0.213469500610922,-0.6572124130196042,0.7331921025360408
470,470,470,471,82958,11665,15244,13,11,1,112,Mymaridae,19,14,0.14758554937126367,0.2485595667158773,-0.2685005153928484,0.9700558935256459
471,471,471,472,0,0,0,0,0,0,0,Mymarommatidae,0,0,,,,
472,472,472,473,0,0,0,0,0,0,0,Orussidae,0,0,,,,
473,473,473,474,50687,0,273,0,1,0,0,Pamphiliidae,1,1,0.0,0.0,-0.5010284185409546,0.0
474,474,474,475,0,0,0,0,0,0,0,Pelecinidae,0,0,,,,
475,475,475,476,93151,3220,26841,7,2,2,25,Pergidae,3,2,-0.153125,0.3579728079756897,-0.00170212984085083,1.411388880585895
476,476,476,477,0,0,0,0,0,0,0,Perilampidae,0,0,,,,
477,477,477,478,49803,1133,2423,2,2,1,12,Platygastridae,8,7,0.10649350649350647,0.0499901603856176,-0.9715681331498283,0.020957948043089664
478,478,478,479,0,0,0,0,0,0,0,Plumariidae,0,0,,,,
479,479,479,480,1011120,33298,410914,43,37,1,629,Pompilidae,54,16,0.10211292613636364,0.15680877938812846,-0.9684129655361176,0.05879095089675772
480,480,480,481,0,0,0,0,0,0,0,Proctotrupidae,0,0,,,,
481,481,481,482,155351,2307,61389,10,2,0,30,Pteromalidae,10,8,0.109832702020202,0.15193290229529285,-0.04945823550224304,1.004494704885063
482,482,482,483,0,0,0,0,0,0,0,Roproniidae,0,0,,,,
483,483,483,484,0,0,0,0,0,0,0,Rotoitidae,0,0,,,,
484,484,484,485,32919,2872,5011,2,0,0,20,Sapygidae,3,2,0.5018518518518519,0.7044878671821531,-0.9988301396369934,0.0011882039532191246
485,485,485,486,685962,445,5842,3,1,0,10,Scelionidae,3,2,0.024999999999999998,0.10606601717798213,-0.9897755682468414,0.009463021161908482
486,486,486,487,0,0,0,0,0,0,0,Scolebythidae,0,0,,,,
487,487,487,488,263401,2051,95838,2,3,1,36,Scoliidae,5,0,,,,
488,488,488,489,162390,1978,12210,2,1,0,3,Siricidae,2,0,,,,
489,489,489,490,0,0,0,0,0,0,0,Sierolomorphidae,0,0,,,,
490,490,490,491,165302,6860,182712,65,64,21,992,Sphecidae,20,5,0.06298701298701298,0.08752996258314086,-0.217795991897583,1.0330613422826687
491,491,491,492,9235,654,611,0,0,0,0,Stenotritidae,1,1,0.05,0.0,-0.9935802221298218,0.0
492,492,492,493,142863,4866,10711,1,1,0,6,Stephanidae,3,1,0.06818181818181818,0.0,-0.9793804883956909,0.0
493,493,493,494,291508,2913,10930,0,2,0,18,Tenthredinidae,10,8,0.08731060606060606,0.08009217395931426,-0.2964766323566437,0.9498635353149961
494,494,494,495,0,0,0,0,0,0,0,Tetracampidae,0,0,,,,
495,495,495,496,23343,3,139,0,0,0,0,Tiphiidae,2,1,0.13636363636363635,0.0,-0.9810153245925903,0.0
496,496,496,497,5189,309,2946,0,1,0,11,Torymidae,3,2,0.13333333333333333,0.18856180831641267,-0.009109735488891602,1.395344755469556
497,497,497,498,39442,1130,1797,1,0,0,2,Trichogrammatidae,2,1,0.0,0.0,-0.9506785869598389,0.0
498,498,498,499,0,0,0,0,0,0,0,Trigonalidae,0,0,,,,
499,499,499,500,0,0,0,0,0,0,0,Vanhorniidae,0,0,,,,
500,500,500,501,4566707,123081,461959,65,131,8,601,Vespidae,202,81,0.10050383686957763,0.18093014197289053,-0.4434630701571335,0.8516966459586419
501,501,501,502,7198,2,136,0,0,0,0,Xiphydriidae,1,1,0.19318181818181815,0.0,-0.9622460007667542,0.0
502,502,502,503,725,417,757,0,1,0,2,Xyelidae,1,1,0.125,0.0,-0.9329781532287598,0.0
503,503,503,504,573,44,132,1,0,0,2,Hodotermitidae,1,1,-0.09166666666666667,0.0,-0.8954704999923706,0.0
504,504,504,505,82967,2028,1247,1,2,0,7,Kalotermitidae,3,1,-0.09166666666666667,0.0,-0.8954704999923706,0.0
505,505,505,506,573,44,132,1,0,0,2,Mastotermitidae,1,1,-0.09166666666666667,0.0,-0.8954704999923706,0.0
506,506,506,507,19597,903,3270,1,1,0,4,Rhinotermitidae,4,4,-0.17291666666666666,0.2879826865937912,-0.9683372527360916,0.04866717520133526
507,507,507,508,30854,1232,255,0,0,0,0,Serritermitidae,1,0,,,,
508,508,508,509,152899,8716,4258,1,3,0,1,Termitidae,6,2,0.08607142857142858,0.1217233816185414,-0.8178707957267761,0.2251391924385235
509,509,509,510,0,0,0,0,0,0,0,Termopsidae,0,0,,,,
510,510,510,511,0,0,0,0,0,0,0,Acanthopteroctetidae,0,0,,,,
511,511,511,512,0,0,0,0,0,0,0,Acrolophidae,0,0,,,,
512,512,512,513,284771,13728,34680,14,7,1,74,Adelidae,13,9,0.13042929292929292,0.171626442905805,-0.7431867652469211,0.6531590217141043
513,513,513,514,0,0,0,0,0,0,0,Agathiphagidae,0,0,,,,
514,514,514,515,0,0,0,0,0,0,0,Agonoxenidae,0,0,,,,
515,515,515,516,0,0,0,0,0,0,0,Aididae,0,0,,,,
516,516,516,517,223733,2634,3422,0,5,1,4,Alucitidae,11,2,0.0,0.0,-0.9841081500053406,0.009963177813187262
517,517,517,518,0,0,0,0,0,0,0,Amphisbatidae,0,0,,,,
518,518,518,519,0,0,0,0,0,0,0,Andesianidae,0,0,,,,
519,519,519,520,0,0,0,0,0,0,0,Anomoeotidae,0,0,,,,
520,520,520,521,50,99,138,4,0,0,19,Anthelidae,1,1,0.475,0.0,0.995311975479126,0.0
521,521,521,522,0,0,0,0,0,0,0,Apatelodidae,0,0,,,,
522,522,522,523,78614,5703,13596,5,5,0,44,Arctiidae,7,2,0.06818181818181818,0.09642365197998376,-0.9806980788707733,0.014877036734223886
523,523,523,524,0,0,0,0,0,0,0,Argyresthiidae,0,0,,,,
524,524,524,525,0,0,0,0,0,0,0,Arrhenophanidae,0,0,,,,
525,525,525,526,30443,3,3857,0,0,0,0,Autostichidae,2,2,0.06818181818181818,0.09642365197998376,-0.9365720152854919,0.01793247251702115
526,526,526,527,0,0,0,0,0,0,0,Batrachedridae,0,0,,,,
527,527,527,528,0,0,0,0,0,0,0,Bedelliidae,0,0,,,,
528,528,528,529,40651,0,184,0,0,0,0,Blastobasidae,1,1,0.0,0.0,-0.8428509831428528,0.0
529,529,529,530,6937,499,20872,0,1,0,6,Bombycidae,2,1,0.4875,0.0,0.9986787438392639,0.0
530,530,530,531,0,0,0,0,0,0,0,Brachodidae,0,0,,,,
531,531,531,532,160556,6869,70083,36,4,1,97,Brahmaeidae,3,0,,,,
532,532,532,533,32386,4,3867,0,0,0,0,Bucculatricidae,3,3,0.0909090909090909,0.07872958216222169,-0.8411091566085815,0.24400593904990112
533,533,533,534,0,0,0,0,0,0,0,Callidulidae,0,0,,,,
534,534,534,535,0,0,0,0,0,0,0,Carposinidae,0,0,,,,
535,535,535,536,0,0,0,0,0,0,0,Carthaeidae,0,0,,,,
536,536,536,537,818371,3816,16053,2,3,0,7,Castniidae,11,2,0.0,0.0,-0.9636484682559967,0.03769323317559637
537,537,537,538,0,0,0,0,0,0,0,Choreutidae,0,0,,,,
538,538,538,539,0,0,0,0,0,0,0,Cimeliidae,0,0,,,,
539,539,539,540,103539,3,4072,0,0,0,1,Coleophoridae,5,5,0.0008522727272727258,0.013609704053413049,-0.10039379596710205,0.9558695160275025
540,540,540,541,0,0,0,0,0,0,0,Copromorphidae,0,0,,,,
541,541,541,542,15474,811,811,7,1,0,15,Cosmopterigidae,3,3,0.08872655122655122,0.08250985178191568,-0.9165587623914083,0.10117942846943329
542,542,542,543,8975,912,3821,1,2,0,3,Cossidae,3,3,0.07373737373737373,0.06004156299437473,-0.31775903701782227,1.1404591633004846
543,543,543,544,508694,17399,67004,32,12,5,286,Crambidae,33,26,0.07853812853812854,0.2183174670422941,-0.8362858478839581,0.34557996406105573
544,544,544,545,0,0,0,0,0,0,0,Crinopterygidae,0,0,,,,
545,545,545,546,13906,3580,1800,8,5,4,48,Cyclotornidae,2,2,0.022222222222222213,0.2435590024086997,-0.9350252151489258,0.07777189368321231
546,546,546,547,870423,11185,57968,29,12,1,193,Dalceridae,13,4,0.16458333333333336,0.19369398831949103,0.039489611983299255,1.1089850034914057
547,547,547,548,0,0,0,0,0,0,0,Deoclonidae,0,0,,,,
548,548,548,549,0,0,0,0,0,0,0,Deuterogoniidae,0,0,,,,
549,549,549,550,0,0,0,0,0,0,0,Douglasiidae,0,0,,,,
550,550,550,551,242086,18048,23687,15,8,1,121,Drepanidae,9,3,0.08333333333333333,0.14433756729740646,0.24570874373118082,1.0732860259194252
551,551,551,552,0,0,0,0,0,0,0,Dudgeoneidae,0,0,,,,
552,552,552,553,35,95,28,0,1,0,0,Elachistidae,1,1,0.0,0.0,-0.992467999458313,0.0
553,553,553,554,0,0,0,0,0,0,0,Endromidae,0,0,,,,
554,554,554,555,36987,1313,4940,1,0,0,1,Epicopeiidae,4,4,0.13636363636363635,0.0,0.9988834410905838,0.00013335344014160094
555,555,555,556,13906,3580,1800,7,4,4,45,Epipyropidae,2,2,0.1790674603174603,0.02174633950077674,0.019232571125030518,1.271752409665543
556,556,556,557,0,0,0,0,0,0,0,Eriocottidae,0,0,,,,
557,557,557,558,44359,195,492,5,0,0,38,Eriocraniidae,2,1,0.0,0.0,0.8539461493492126,0.0
558,558,558,559,0,0,0,0,0,0,0,Eupterotidae,0,0,,,,
559,559,559,560,134288,5853,11013,1,2,0,22,Gelechiidae,14,12,0.10750561167227836,0.1897206576669454,-0.4398990372816722,0.8600780073628043
560,560,560,561,1273522,103489,324224,73,55,13,605,Geometridae,73,40,0.059529175685425685,0.2380281885158713,-0.46812413930892943,0.8328125157368393
561,561,561,562,0,0,0,0,0,0,0,Glyphidoceridae,0,0,,,,
562,562,562,563,0,0,0,0,0,0,0,Glyphipterigidae,0,0,,,,
563,563,563,564,224986,1185,1884,37,9,5,224,Gracillariidae,6,5,-0.03818181818181818,0.12697204742165213,-0.9809132099151612,0.0234558546731373
564,564,564,565,0,0,0,0,0,0,0,Hedylidae,0,0,,,,
565,565,565,566,14828,2754,3054,4,0,0,39,Heliozelidae,4,3,0.14772727272727273,0.1310518476667136,-0.9789749383926392,0.005054335348026378
566,566,566,567,94128,14647,19262,7,1,1,57,Hepialidae,10,10,0.16016666666666668,0.3623350625192989,-0.39277936816215514,0.9334015076274457
567,567,567,568,206660,7669,73133,12,11,0,95,Hesperiidae,20,6,0.17637310606060608,0.2433197368478436,0.6095394988854727,0.791346829861299
568,568,568,569,0,0,0,0,0,0,0,Heterobathmiidae,0,0,,,,
569,569,569,570,0,0,0,0,0,0,0,Heterogynidae,0,0,,,,
570,570,570,571,0,0,0,0,0,0,0,Himantopteridae,0,0,,,,
571,571,571,572,0,0,0,0,0,0,0,Hyblaeidae,0,0,,,,
572,572,572,573,48199,428,624,0,1,0,2,Immidae,2,1,0.0,0.0,-0.8931195139884949,0.0
573,573,573,574,33168,2463,4748,3,4,0,17,Incurvariidae,2,2,0.0,0.0,-0.9917904138565063,0.005006034078729949
574,574,574,575,0,0,0,0,0,0,0,Lacturidae,0,0,,,,
575,575,575,576,75020,4428,21513,34,7,8,241,Lasiocampidae,20,14,0.19149659863945576,0.2832235978676137,-0.32395881840160917,0.8964773979776218
576,576,576,577,139630,9,361,0,0,0,0,Lecithoceridae,5,5,0.027272727272727268,0.06098367211363063,0.08340239524841309,0.980352860339627
577,577,577,578,0,0,0,0,0,0,0,Lemoniidae,0,0,,,,
578,578,578,579,1120147,207788,635174,1103,204,175,3549,Limacodidae,51,26,0.002813159063159063,0.09532119980768262,-0.9770238193181845,0.06762004249120122
579,579,579,580,1156109,31410,57417,172,30,7,768,Lycaenidae,66,36,0.11817310004810005,0.21486949816389736,-0.5105468067857954,0.7897252456964933
580,580,580,581,69691,2553,14826,0,1,0,16,Lymantriidae,7,6,0.1388888888888889,0.2544829543880573,-0.2619018654028575,0.981250358795408
581,581,581,582,310,2246,512,3,1,0,12,Lyonetiidae,2,0,,,,
582,582,582,583,71952,1752,74136,9,7,1,200,Megalopygidae,12,2,0.0,0.0,-0.057015568017959595,1.3139908432782512
583,583,583,584,522133,29412,42664,6,32,1,219,Micropterigidae,120,17,0.00802139037433155,0.033073039777681765,-0.9614066586774939,0.10328698569142353
584,584,584,585,9215,22,239,0,0,0,0,Mimallonidae,2,2,0.13636363636363635,0.0,-0.7491036653518677,0.30101624810638306
585,585,585,586,0,0,0,0,0,0,0,Mirinidae,0,0,,,,
586,586,586,587,0,0,0,0,0,0,0,Mnesarchaeidae,0,0,,,,
587,587,587,588,12520,2363,2620,0,0,0,22,Momphidae,1,1,0.1,0.0,0.8598588109016418,0.0
588,588,588,589,0,0,0,0,0,0,0,Neopseustidae,0,0,,,,
589,589,589,590,10619,1323,1662,10,5,0,87,Nepticulidae,5,5,-0.016212121212121212,0.07261196667434291,-0.9853734493255615,0.012113231073700657
590,590,590,591,2271414,140129,318221,17,49,1,159,Noctuidae,103,67,0.0789608707006095,0.1338444075711887,-0.6570856242037532,0.6559859974020915
591,591,591,592,175950,39045,52223,14,5,0,130,Notodontidae,13,10,0.203125,0.2877602988310468,-0.34267920851707456,0.932216190573001
592,592,592,593,2618137,141713,584839,445,60,13,1900,Nymphalidae,124,82,0.0743106080910959,0.1942875338388152,-0.5043880721417869,0.807908589134576
593,593,593,594,9958,202,326,1,1,0,0,Oecophoridae,2,2,0.11818181818181818,0.02571297386132899,-0.9654597043991089,0.04524632775038518
594,594,594,595,2287,1018,683,3,2,0,25,Opostegidae,1,1,-0.05,0.0,-0.9939783811569214,0.0
595,595,595,596,0,0,0,0,0,0,0,Palaephatidae,0,0,,,,
596,596,596,597,453818,20760,188027,296,44,19,1433,Papilionidae,51,25,0.06365584415584415,0.1610444937828682,-0.3405384922027588,0.9049096450589879
597,597,597,598,0,0,0,0,0,0,0,Peleopodidae,0,0,,,,
598,598,598,599,38612171,181677,934526,50,26,9,213,Pieridae,166,137,0.04867955888393845,0.17180842270555868,-0.6928015873379951,0.689106239774269
599,599,599,600,27479,844,1064,0,0,0,0,Plutellidae,5,5,0.027272727272727268,0.06098367211363063,-0.8921869277954102,0.10348758930101798
600,600,600,601,253,146,63,0,0,0,4,Prodoxidae,1,1,0.0,0.0,-0.9971702098846436,0.0
601,601,601,602,0,0,0,0,0,0,0,Prototheoridae,0,0,,,,
602,602,602,603,29482294,64871,160796,37,62,11,260,Psychidae,69,10,0.08622222222222223,0.1539178673076755,-0.7655575096607208,0.621822297030566
603,603,603,604,0,0,0,0,0,0,0,Pterolonchidae,0,0,,,,
604,604,604,605,343695,9097,319737,12,13,2,124,Pterophoridae,19,9,0.0710575998075998,0.17419597610135062,-0.9332736995485094,0.09332913758252301
605,605,605,606,2151228,35609,54212,9,6,0,23,Pyralidae,18,12,0.04166666666666666,0.2775706298322186,-0.77944282690684,0.5609586496918422
606,606,606,607,194298,8626,31595,18,5,1,141,Riodinidae,12,8,0.042965367965367963,0.1980047639722949,-0.47169390320777893,0.8390909279886778
607,607,607,608,0,0,0,0,0,0,0,Roeslerstammiidae,0,0,,,,
608,608,608,609,1852519,54825,250238,198,77,20,1531,Saturniidae,71,39,0.14789398101898102,0.2461625471302697,-0.4214941752262605,0.8820222172902236
609,609,609,610,0,0,0,0,0,0,0,Sematuridae,0,0,,,,
610,610,610,611,305334,48663,68823,59,8,1,891,Sesiidae,28,5,0.003636363636363632,0.1958610993738519,-0.5818727493286133,0.8704189199087089
611,611,611,612,0,0,0,0,0,0,0,Somabrachyidae,0,0,,,,
612,612,612,613,1292996,148621,600450,303,88,45,1585,Sphingidae,88,40,0.11125158955627704,0.24418680506290374,-0.4642351359128952,0.8430377817701591
613,613,613,614,3893,175,3478,11,1,0,39,Thyrididae,2,2,0.0,0.0,-0.9765168130397797,0.018050188664912075
614,614,614,615,144567,8958,55501,3,7,3,93,Tineidae,16,7,0.05418831168831169,0.1287091761475255,-0.8747095550809588,0.1563535828733762
615,615,615,616,0,0,0,0,0,0,0,Tineodidae,0,0,,,,
616,616,616,617,378,101,281,5,0,0,17,Tischeriidae,1,1,-0.025,0.0,-0.9914432764053345,0.0
617,617,617,618,962092,63994,59953,5,2,0,10,Tortricidae,32,29,0.029239364084191668,0.1093020481869668,-0.6465580360642795,0.7146838895596417
618,618,618,619,6475,866,3619,31,1,3,152,Uraniidae,3,2,0.07916666666666666,0.11195857368787003,-0.031685858964920044,1.3560592143572179
619,619,619,620,43854,3826,902029,54,3,1,72,Urodidae,5,1,0.21212121212121213,0.0,-0.9935646653175354,0.0
620,620,620,621,0,0,0,0,0,0,0,Xyloryctidae,0,0,,,,
